table: 25360398 {
  [4773] => 4
  [4774] => 2
  [4775] => 0
  [4776] => 58
  [4777] => 63
  [4778] => 5
  [4779] => 66
  [4780] => 14
  [4781] => 2
  [4782] => 4
  [4783] => 55
  [4784] => 56
  [4785] => 60
  [4786] => 65
  [4787] => 64
  [4788] => 59
  [4789] => 9
  [4790] => 12
  [4791] => 61
  [4792] => 10
  [4793] => 67
  [4794] => 62
  [4795] => 7
  [4796] => 57
  [4797] => 64
  [4798] => 65
  [4799] => 12
  [4800] => 58
  [4801] => 4
  [4802] => 57
  [4803] => 63
  [4804] => 2
  [4805] => 60
  [4806] => 55
  [4807] => 0
  [4808] => 56
  [4809] => 67
  [4810] => 9
  [4811] => 10
  [4812] => 7
  [4813] => 5
  [4814] => 62
  [4815] => 66
  [4816] => 14
  [4817] => 59
  [4818] => 61
  [4819] => 57
  [4820] => 63
  [4821] => 66
  [4822] => 64
  [4823] => 56
  [4824] => 59
  [4825] => 62
  [4826] => 9
  [4827] => 14
  [4828] => 65
  [4829] => 12
  [4830] => 67
  [4831] => 58
  [4832] => 7
  [4833] => 0
  [4834] => 55
  [4835] => 10
  [4836] => 5
  [4837] => 60
  [4838] => 61
  [4839] => 4
  [4840] => 2
  [4841] => 59
  [4842] => 9
  [4843] => 61
  [4844] => 0
  [4845] => 10
  [4846] => 57
  [4847] => 5
  [4848] => 12
  [4849] => 60
  [4850] => 7
  [4851] => 56
  [4852] => 64
  [4853] => 14
  [4854] => 55
  [4855] => 4
  [4856] => 67
  [4857] => 2
  [4858] => 65
  [4859] => 66
  [4860] => 62
  [4861] => 63
  [4862] => 58
  [4863] => 61
  [4864] => 4
  [4865] => 7
  [4866] => 65
  [4867] => 63
  [4868] => 57
  [4869] => 66
  [4870] => 9
  [4871] => 59
  [4872] => 5
  [4873] => 10
  [4874] => 2
  [4875] => 60
  [4876] => 0
  [4877] => 55
  [4878] => 62
  [4879] => 56
  [4880] => 12
  [4881] => 58
  [4882] => 14
  [4883] => 67
  [4884] => 64
  [4885] => 61
  [4886] => 62
  [4887] => 67
  [4888] => 7
  [4889] => 60
  [4890] => 56
  [4891] => 57
  [4892] => 14
  [4893] => 0
  [4894] => 66
  [4895] => 4
  [4896] => 5
  [4897] => 58
  [4898] => 10
  [4899] => 2
  [4900] => 64
  [4901] => 12
  [4902] => 65
  [4903] => 9
  [4904] => 63
  [4905] => 59
  [4906] => 55
  [4907] => 59
  [4908] => 58
  [4909] => 61
  [4910] => 60
  [4911] => 4
  [4912] => 67
  [4913] => 66
  [4914] => 12
  [4915] => 64
  [4916] => 2
  [4917] => 9
  [4918] => 14
  [4919] => 62
  [4920] => 57
  [4921] => 0
  [4922] => 10
  [4923] => 65
  [4924] => 56
  [4925] => 5
  [4926] => 7
  [4927] => 55
  [4928] => 63
  [4929] => 57
  [4930] => 10
  [4931] => 63
  [4932] => 7
  [4933] => 0
  [4934] => 66
  [4935] => 60
  [4936] => 4
  [4937] => 65
  [4938] => 62
  [4939] => 9
  [4940] => 2
  [4941] => 59
  [4942] => 12
  [4943] => 61
  [4944] => 56
  [4945] => 55
  [4946] => 5
  [4947] => 67
  [4948] => 64
  [4949] => 58
  [4950] => 14
  [4951] => 59
  [4952] => 4
  [4953] => 66
  [4954] => 63
  [4955] => 7
  [4956] => 58
  [4957] => 14
  [4958] => 2
  [4959] => 65
  [4960] => 0
  [4961] => 61
  [4962] => 64
  [4963] => 12
  [4964] => 57
  [4965] => 9
  [4966] => 5
  [4967] => 62
  [4968] => 67
  [4969] => 56
  [4970] => 10
  [4971] => 60
  [4972] => 55
  [4973] => 10
  [4974] => 56
  [4975] => 58
  [4976] => 2
  [4977] => 4
  [4978] => 67
  [4979] => 12
  [4980] => 9
  [4981] => 60
  [4982] => 61
  [4983] => 59
  [4984] => 64
  [4985] => 55
  [4986] => 0
  [4987] => 66
  [4988] => 14
  [4989] => 57
  [4990] => 62
  [4991] => 65
  [4992] => 7
  [4993] => 5
  [4994] => 63
  [4995] => 60
  [4996] => 61
  [4997] => 10
  [4998] => 67
  [4999] => 63
  [5000] => 64
  [5001] => 66
  [5002] => 65
  [5003] => 59
  [5004] => 4
  [5005] => 57
  [5006] => 12
  [5007] => 58
  [5008] => 55
  [5009] => 0
  [5010] => 2
  [5011] => 5
  [5012] => 9
  [5013] => 62
  [5014] => 14
  [5015] => 56
  [5016] => 7
  [5017] => 62
  [5018] => 9
  [5019] => 67
  [5020] => 59
  [5021] => 64
  [5022] => 4
  [5023] => 57
  [5024] => 63
  [5025] => 65
  [5026] => 7
  [5027] => 2
  [5028] => 5
  [5029] => 58
  [5030] => 14
  [5031] => 61
  [5032] => 12
  [5033] => 0
  [5034] => 60
  [5035] => 10
  [5036] => 66
  [5037] => 56
  [5038] => 55
  [5039] => 57
  [5040] => 55
  [5041] => 2
  [5042] => 14
  [5043] => 61
  [5044] => 66
  [5045] => 59
  [5046] => 5
  [5047] => 60
  [5048] => 9
  [5049] => 7
  [5050] => 12
  [5051] => 62
  [5052] => 4
  [5053] => 56
  [5054] => 65
  [5055] => 67
  [5056] => 63
  [5057] => 64
  [5058] => 58
  [5059] => 0
  [5060] => 10
  [5061] => 67
  [5062] => 59
  [5063] => 60
  [5064] => 65
  [5065] => 62
  [5066] => 7
  [5067] => 63
  [5068] => 5
  [5069] => 12
  [5070] => 4
  [5071] => 14
  [5072] => 64
  [5073] => 55
  [5074] => 66
  [5075] => 0
  [5076] => 2
  [5077] => 61
  [5078] => 56
  [5079] => 58
  [5080] => 9
  [5081] => 57
  [5082] => 10
  [5083] => 67
  [5084] => 58
  [5085] => 61
  [5086] => 65
  [5087] => 10
  [5088] => 62
  [5089] => 2
  [5090] => 12
  [5091] => 9
  [5092] => 56
  [5093] => 14
  [5094] => 5
  [5095] => 4
  [5096] => 57
  [5097] => 59
  [5098] => 55
  [5099] => 7
  [5100] => 64
  [5101] => 63
  [5102] => 0
  [5103] => 60
  [5104] => 66
  [5105] => 57
  [5106] => 63
  [5107] => 61
  [5108] => 66
  [5109] => 14
  [5110] => 62
  [5111] => 4
  [5112] => 12
  [5113] => 2
  [5114] => 59
  [5115] => 7
  [5116] => 58
  [5117] => 9
  [5118] => 56
  [5119] => 5
  [5120] => 55
  [5121] => 64
  [5122] => 60
  [5123] => 67
  [5124] => 0
  [5125] => 10
  [5126] => 65
  [5127] => 66
  [5128] => 60
  [5129] => 12
  [5130] => 63
  [5131] => 7
  [5132] => 55
  [5133] => 5
  [5134] => 58
  [5135] => 56
  [5136] => 57
  [5137] => 4
  [5138] => 0
  [5139] => 64
  [5140] => 67
  [5141] => 14
  [5142] => 2
  [5143] => 61
  [5144] => 59
  [5145] => 62
  [5146] => 9
  [5147] => 65
  [5148] => 10
  [5149] => 2
  [5150] => 67
  [5151] => 60
  [5152] => 65
  [5153] => 61
  [5154] => 5
  [5155] => 0
  [5156] => 12
  [5157] => 58
  [5158] => 9
  [5159] => 55
  [5160] => 14
  [5161] => 66
  [5162] => 4
  [5163] => 57
  [5164] => 64
  [5165] => 10
  [5166] => 56
  [5167] => 59
  [5168] => 62
  [5169] => 63
  [5170] => 7
  [5171] => 66
  [5172] => 10
  [5173] => 59
  [5174] => 63
  [5175] => 55
  [5176] => 4
  [5177] => 65
  [5178] => 12
  [5179] => 67
  [5180] => 61
  [5181] => 9
  [5182] => 58
  [5183] => 56
  [5184] => 7
  [5185] => 0
  [5186] => 14
  [5187] => 2
  [5188] => 60
  [5189] => 5
  [5190] => 57
  [5191] => 64
  [5192] => 62
  [5193] => 60
  [5194] => 56
  [5195] => 4
  [5196] => 66
  [5197] => 10
  [5198] => 2
  [5199] => 65
  [5200] => 12
  [5201] => 64
  [5202] => 55
  [5203] => 62
  [5204] => 63
  [5205] => 0
  [5206] => 9
  [5207] => 57
  [5208] => 67
  [5209] => 58
  [5210] => 61
  [5211] => 7
  [5212] => 14
  [5213] => 5
  [5214] => 59
  [5215] => 62
  [5216] => 64
  [5217] => 14
  [5218] => 55
  [5219] => 66
  [5220] => 61
  [5221] => 5
  [5222] => 67
  [5223] => 59
  [5224] => 58
  [5225] => 7
  [5226] => 4
  [5227] => 56
  [5228] => 9
  [5229] => 0
  [5230] => 10
  [5231] => 2
  [5232] => 60
  [5233] => 57
  [5234] => 12
  [5235] => 63
  [5236] => 65
  [5237] => 14
  [5238] => 61
  [5239] => 9
  [5240] => 59
  [5241] => 60
  [5242] => 2
  [5243] => 55
  [5244] => 64
  [5245] => 66
  [5246] => 63
  [5247] => 12
  [5248] => 58
  [5249] => 4
  [5250] => 57
  [5251] => 56
  [5252] => 0
  [5253] => 65
  [5254] => 10
  [5255] => 62
  [5256] => 67
  [5257] => 7
  [5258] => 5
  [5259] => 67
  [5260] => 60
  [5261] => 55
  [5262] => 12
  [5263] => 58
  [5264] => 65
  [5265] => 10
  [5266] => 7
  [5267] => 63
  [5268] => 5
  [5269] => 9
  [5270] => 64
  [5271] => 57
  [5272] => 61
  [5273] => 14
  [5274] => 59
  [5275] => 56
  [5276] => 4
  [5277] => 66
  [5278] => 0
  [5279] => 2
  [5280] => 62
  [5281] => 62
  [5282] => 55
  [5283] => 63
  [5284] => 9
  [5285] => 56
  [5286] => 7
  [5287] => 14
  [5288] => 57
  [5289] => 2
  [5290] => 66
  [5291] => 61
  [5292] => 58
  [5293] => 5
  [5294] => 10
  [5295] => 0
  [5296] => 59
  [5297] => 4
  [5298] => 67
  [5299] => 60
  [5300] => 12
  [5301] => 64
  [5302] => 65
  [5303] => 2
  [5304] => 5
  [5305] => 4
  [5306] => 62
  [5307] => 63
  [5308] => 9
  [5309] => 10
  [5310] => 7
  [5311] => 14
  [5312] => 55
  [5313] => 0
  [5314] => 12
  [5315] => 60
  [5316] => 67
  [5317] => 65
  [5318] => 59
  [5319] => 57
  [5320] => 56
  [5321] => 64
  [5322] => 58
  [5323] => 61
  [5324] => 66
  [5325] => 56
  [5326] => 10
  [5327] => 4
  [5328] => 60
  [5329] => 61
  [5330] => 12
  [5331] => 0
  [5332] => 9
  [5333] => 65
  [5334] => 66
  [5335] => 64
  [5336] => 14
  [5337] => 59
  [5338] => 62
  [5339] => 2
  [5340] => 63
  [5341] => 55
  [5342] => 67
  [5343] => 7
  [5344] => 58
  [5345] => 5
  [5346] => 57
  [5347] => 5
  [5348] => 55
  [5349] => 61
  [5350] => 65
  [5351] => 9
  [5352] => 2
  [5353] => 63
  [5354] => 56
  [5355] => 57
  [5356] => 67
  [5357] => 66
  [5358] => 62
  [5359] => 60
  [5360] => 58
  [5361] => 10
  [5362] => 0
  [5363] => 64
  [5364] => 14
  [5365] => 12
  [5366] => 7
  [5367] => 59
  [5368] => 4
  [5369] => 58
  [5370] => 61
  [5371] => 67
  [5372] => 5
  [5373] => 4
  [5374] => 63
  [5375] => 12
  [5376] => 0
  [5377] => 62
  [5378] => 65
  [5379] => 14
  [5380] => 60
  [5381] => 59
  [5382] => 56
  [5383] => 2
  [5384] => 55
  [5385] => 64
  [5386] => 66
  [5387] => 7
  [5388] => 57
  [5389] => 9
  [5390] => 10
  [5391] => 59
  [5392] => 4
  [5393] => 55
  [5394] => 65
  [5395] => 62
  [5396] => 0
  [5397] => 14
  [5398] => 7
  [5399] => 58
  [5400] => 12
  [5401] => 9
  [5402] => 61
  [5403] => 5
  [5404] => 10
  [5405] => 63
  [5406] => 56
  [5407] => 2
  [5408] => 57
  [5409] => 67
  [5410] => 66
  [5411] => 60
  [5412] => 64
  [5413] => 10
  [5414] => 62
  [5415] => 0
  [5416] => 56
  [5417] => 12
  [5418] => 58
  [5419] => 60
  [5420] => 14
  [5421] => 55
  [5422] => 7
  [5423] => 61
  [5424] => 63
  [5425] => 65
  [5426] => 57
  [5427] => 4
  [5428] => 5
  [5429] => 67
  [5430] => 9
  [5431] => 66
  [5432] => 2
  [5433] => 64
  [5434] => 59
  [5435] => 57
  [5436] => 65
  [5437] => 61
  [5438] => 63
  [5439] => 62
  [5440] => 56
  [5441] => 10
  [5442] => 0
  [5443] => 4
  [5444] => 55
  [5445] => 59
  [5446] => 58
  [5447] => 9
  [5448] => 2
  [5449] => 60
  [5450] => 12
  [5451] => 64
  [5452] => 67
  [5453] => 5
  [5454] => 7
  [5455] => 66
  [5456] => 14
  [5457] => 67
  [5458] => 14
  [5459] => 64
  [5460] => 7
  [5461] => 12
  [5462] => 55
  [5463] => 62
  [5464] => 2
  [5465] => 59
  [5466] => 5
  [5467] => 58
  [5468] => 60
  [5469] => 57
  [5470] => 61
  [5471] => 0
  [5472] => 10
  [5473] => 66
  [5474] => 63
  [5475] => 4
  [5476] => 9
  [5477] => 56
  [5478] => 65
  [5479] => 67
  [5480] => 14
  [5481] => 66
  [5482] => 0
  [5483] => 61
  [5484] => 56
  [5485] => 4
  [5486] => 58
  [5487] => 7
  [5488] => 60
  [5489] => 57
  [5490] => 64
  [5491] => 2
  [5492] => 10
  [5493] => 9
  [5494] => 59
  [5495] => 12
  [5496] => 55
  [5497] => 5
  [5498] => 65
  [5499] => 62
  [5500] => 63
  [5501] => 14
  [5502] => 67
  [5503] => 55
  [5504] => 64
  [5505] => 57
  [5506] => 7
  [5507] => 56
  [5508] => 5
  [5509] => 58
  [5510] => 61
  [5511] => 9
  [5512] => 63
  [5513] => 65
  [5514] => 60
  [5515] => 10
  [5516] => 2
  [5517] => 66
  [5518] => 62
  [5519] => 59
  [5520] => 4
  [5521] => 12
  [5522] => 0
  [5523] => 7
  [5524] => 10
  [5525] => 61
  [5526] => 66
  [5527] => 56
  [5528] => 9
  [5529] => 4
  [5530] => 67
  [5531] => 0
  [5532] => 5
  [5533] => 63
  [5534] => 2
  [5535] => 57
  [5536] => 59
  [5537] => 62
  [5538] => 65
  [5539] => 14
  [5540] => 58
  [5541] => 60
  [5542] => 64
  [5543] => 55
  [5544] => 12
  [5545] => 57
  [5546] => 61
  [5547] => 62
  [5548] => 60
  [5549] => 64
  [5550] => 5
  [5551] => 56
  [5552] => 12
  [5553] => 4
  [5554] => 67
  [5555] => 59
  [5556] => 0
  [5557] => 63
  [5558] => 14
  [5559] => 65
  [5560] => 10
  [5561] => 2
  [5562] => 58
  [5563] => 9
  [5564] => 66
  [5565] => 55
  [5566] => 7
  [5567] => 67
  [5568] => 57
  [5569] => 55
  [5570] => 2
  [5571] => 14
  [5572] => 59
  [5573] => 10
  [5574] => 12
  [5575] => 64
  [5576] => 62
  [5577] => 60
  [5578] => 0
  [5579] => 66
  [5580] => 65
  [5581] => 7
  [5582] => 61
  [5583] => 4
  [5584] => 56
  [5585] => 9
  [5586] => 5
  [5587] => 58
  [5588] => 63
  [5589] => 0
  [5590] => 65
  [5591] => 10
  [5592] => 14
  [5593] => 9
  [5594] => 60
  [5595] => 64
  [5596] => 12
  [5597] => 59
  [5598] => 58
  [5599] => 61
  [5600] => 62
  [5601] => 4
  [5602] => 67
  [5603] => 5
  [5604] => 57
  [5605] => 63
  [5606] => 55
  [5607] => 66
  [5608] => 7
  [5609] => 56
  [5610] => 2
  [5611] => 2
  [5612] => 61
  [5613] => 66
  [5614] => 63
  [5615] => 14
  [5616] => 9
  [5617] => 56
  [5618] => 58
  [5619] => 0
  [5620] => 67
  [5621] => 12
  [5622] => 57
  [5623] => 62
  [5624] => 65
  [5625] => 10
  [5626] => 5
  [5627] => 7
  [5628] => 60
  [5629] => 55
  [5630] => 4
  [5631] => 64
  [5632] => 59
  [5633] => 55
  [5634] => 2
  [5635] => 65
  [5636] => 62
  [5637] => 60
  [5638] => 58
  [5639] => 66
  [5640] => 14
  [5641] => 56
  [5642] => 12
  [5643] => 4
  [5644] => 67
  [5645] => 5
  [5646] => 61
  [5647] => 10
  [5648] => 64
  [5649] => 57
  [5650] => 63
  [5651] => 0
  [5652] => 59
  [5653] => 7
  [5654] => 9
  [5655] => 10
  [5656] => 58
  [5657] => 14
  [5658] => 67
  [5659] => 59
  [5660] => 61
  [5661] => 56
  [5662] => 55
  [5663] => 2
  [5664] => 66
  [5665] => 9
  [5666] => 57
  [5667] => 0
  [5668] => 64
  [5669] => 62
  [5670] => 60
  [5671] => 4
  [5672] => 12
  [5673] => 5
  [5674] => 63
  [5675] => 65
  [5676] => 7
  [5677] => 60
  [5678] => 7
  [5679] => 4
  [5680] => 64
  [5681] => 0
  [5682] => 58
  [5683] => 55
  [5684] => 67
  [5685] => 65
  [5686] => 62
  [5687] => 2
  [5688] => 57
  [5689] => 12
  [5690] => 59
  [5691] => 56
  [5692] => 5
  [5693] => 9
  [5694] => 61
  [5695] => 14
  [5696] => 63
  [5697] => 10
  [5698] => 66
  [5699] => 12
  [5700] => 62
  [5701] => 65
  [5702] => 63
  [5703] => 55
  [5704] => 2
  [5705] => 0
  [5706] => 9
  [5707] => 14
  [5708] => 4
  [5709] => 56
  [5710] => 57
  [5711] => 61
  [5712] => 67
  [5713] => 58
  [5714] => 59
  [5715] => 66
  [5716] => 64
  [5717] => 10
  [5718] => 7
  [5719] => 5
  [5720] => 60
  [5721] => 63
  [5722] => 59
  [5723] => 57
  [5724] => 65
  [5725] => 7
  [5726] => 55
  [5727] => 64
  [5728] => 2
  [5729] => 60
  [5730] => 61
  [5731] => 14
  [5732] => 12
  [5733] => 0
  [5734] => 58
  [5735] => 67
  [5736] => 9
  [5737] => 5
  [5738] => 62
  [5739] => 66
  [5740] => 56
  [5741] => 10
  [5742] => 4
  [5743] => 9
  [5744] => 61
  [5745] => 55
  [5746] => 62
  [5747] => 10
  [5748] => 59
  [5749] => 67
  [5750] => 12
  [5751] => 4
  [5752] => 56
  [5753] => 5
  [5754] => 7
  [5755] => 60
  [5756] => 57
  [5757] => 0
  [5758] => 65
  [5759] => 14
  [5760] => 2
  [5761] => 66
  [5762] => 63
  [5763] => 64
  [5764] => 58
  [5765] => 2
  [5766] => 66
  [5767] => 14
  [5768] => 55
  [5769] => 64
  [5770] => 67
  [5771] => 60
  [5772] => 62
  [5773] => 65
  [5774] => 7
  [5775] => 4
  [5776] => 58
  [5777] => 61
  [5778] => 56
  [5779] => 12
  [5780] => 0
  [5781] => 9
  [5782] => 10
  [5783] => 5
  [5784] => 57
  [5785] => 63
  [5786] => 59
  [5787] => 59
  [5788] => 63
  [5789] => 55
  [5790] => 66
  [5791] => 56
  [5792] => 12
  [5793] => 61
  [5794] => 65
  [5795] => 4
  [5796] => 64
  [5797] => 57
  [5798] => 7
  [5799] => 2
  [5800] => 9
  [5801] => 5
  [5802] => 58
  [5803] => 0
  [5804] => 67
  [5805] => 60
  [5806] => 10
  [5807] => 62
  [5808] => 14
  [5809] => 4
  [5810] => 56
  [5811] => 60
  [5812] => 66
  [5813] => 63
  [5814] => 64
  [5815] => 10
  [5816] => 12
  [5817] => 2
  [5818] => 67
  [5819] => 59
  [5820] => 57
  [5821] => 65
  [5822] => 9
  [5823] => 14
  [5824] => 62
  [5825] => 5
  [5826] => 0
  [5827] => 61
  [5828] => 55
  [5829] => 7
  [5830] => 58
  [5831] => 60
  [5832] => 5
  [5833] => 14
  [5834] => 59
  [5835] => 7
  [5836] => 64
  [5837] => 2
  [5838] => 58
  [5839] => 12
  [5840] => 65
  [5841] => 66
  [5842] => 10
  [5843] => 63
  [5844] => 67
  [5845] => 61
  [5846] => 55
  [5847] => 62
  [5848] => 9
  [5849] => 0
  [5850] => 4
  [5851] => 57
  [5852] => 56
  [5853] => 65
  [5854] => 2
  [5855] => 67
  [5856] => 57
  [5857] => 59
  [5858] => 9
  [5859] => 0
  [5860] => 4
  [5861] => 56
  [5862] => 12
  [5863] => 62
  [5864] => 10
  [5865] => 61
  [5866] => 66
  [5867] => 5
  [5868] => 7
  [5869] => 60
  [5870] => 55
  [5871] => 14
  [5872] => 63
  [5873] => 64
  [5874] => 58
  [5875] => 58
  [5876] => 65
  [5877] => 62
  [5878] => 56
  [5879] => 4
  [5880] => 55
  [5881] => 63
  [5882] => 12
  [5883] => 2
  [5884] => 7
  [5885] => 61
  [5886] => 60
  [5887] => 57
  [5888] => 0
  [5889] => 66
  [5890] => 9
  [5891] => 14
  [5892] => 59
  [5893] => 5
  [5894] => 64
  [5895] => 67
  [5896] => 10
  [5897] => 63
  [5898] => 10
  [5899] => 0
  [5900] => 14
  [5901] => 12
  [5902] => 62
  [5903] => 66
  [5904] => 65
  [5905] => 55
  [5906] => 7
  [5907] => 58
  [5908] => 2
  [5909] => 59
  [5910] => 4
  [5911] => 9
  [5912] => 5
  [5913] => 60
  [5914] => 64
  [5915] => 61
  [5916] => 57
  [5917] => 67
  [5918] => 56
  [5919] => 10
  [5920] => 60
  [5921] => 4
  [5922] => 59
  [5923] => 67
  [5924] => 63
  [5925] => 58
  [5926] => 0
  [5927] => 61
  [5928] => 62
  [5929] => 64
  [5930] => 65
  [5931] => 14
  [5932] => 2
  [5933] => 9
  [5934] => 7
  [5935] => 5
  [5936] => 66
  [5937] => 57
  [5938] => 56
  [5939] => 55
  [5940] => 12
  [5941] => 7
  [5942] => 55
  [5943] => 56
  [5944] => 0
  [5945] => 61
  [5946] => 57
  [5947] => 12
  [5948] => 2
  [5949] => 10
  [5950] => 66
  [5951] => 9
  [5952] => 64
  [5953] => 5
  [5954] => 14
  [5955] => 63
  [5956] => 59
  [5957] => 62
  [5958] => 65
  [5959] => 4
  [5960] => 58
  [5961] => 60
  [5962] => 67
  [5963] => 57
  [5964] => 55
  [5965] => 66
  [5966] => 7
  [5967] => 64
  [5968] => 58
  [5969] => 9
  [5970] => 56
  [5971] => 10
  [5972] => 61
  [5973] => 63
  [5974] => 67
  [5975] => 65
  [5976] => 14
  [5977] => 5
  [5978] => 4
  [5979] => 59
  [5980] => 0
  [5981] => 62
  [5982] => 2
  [5983] => 12
  [5984] => 60
  [5985] => 5
  [5986] => 62
  [5987] => 61
  [5988] => 9
  [5989] => 59
  [5990] => 63
  [5991] => 65
  [5992] => 56
  [5993] => 10
  [5994] => 64
  [5995] => 12
  [5996] => 55
  [5997] => 60
  [5998] => 66
  [5999] => 2
  [6000] => 0
  [6001] => 14
  [6002] => 4
  [6003] => 7
  [6004] => 67
  [6005] => 58
  [6006] => 57
  [6007] => 55
  [6008] => 60
  [6009] => 56
  [6010] => 10
  [6011] => 67
  [6012] => 5
  [6013] => 7
  [6014] => 14
  [6015] => 65
  [6016] => 59
  [6017] => 58
  [6018] => 66
  [6019] => 2
  [6020] => 0
  [6021] => 62
  [6022] => 64
  [6023] => 12
  [6024] => 57
  [6025] => 9
  [6026] => 61
  [6027] => 63
  [6028] => 4
  [6029] => 5
  [6030] => 58
  [6031] => 65
  [6032] => 66
  [6033] => 9
  [6034] => 57
  [6035] => 60
  [6036] => 12
  [6037] => 55
  [6038] => 2
  [6039] => 4
  [6040] => 0
  [6041] => 7
  [6042] => 56
  [6043] => 59
  [6044] => 61
  [6045] => 63
  [6046] => 67
  [6047] => 14
  [6048] => 62
  [6049] => 10
  [6050] => 64
  [6051] => 58
  [6052] => 14
  [6053] => 56
  [6054] => 67
  [6055] => 57
  [6056] => 2
  [6057] => 62
  [6058] => 9
  [6059] => 7
  [6060] => 66
  [6061] => 61
  [6062] => 10
  [6063] => 63
  [6064] => 5
  [6065] => 0
  [6066] => 65
  [6067] => 4
  [6068] => 64
  [6069] => 60
  [6070] => 55
  [6071] => 12
  [6072] => 59
  [6073] => 63
  [6074] => 5
  [6075] => 59
  [6076] => 9
  [6077] => 2
  [6078] => 57
  [6079] => 66
  [6080] => 4
  [6081] => 62
  [6082] => 55
  [6083] => 10
  [6084] => 0
  [6085] => 61
  [6086] => 58
  [6087] => 65
  [6088] => 56
  [6089] => 7
  [6090] => 14
  [6091] => 67
  [6092] => 12
  [6093] => 60
  [6094] => 64
  [6095] => 55
  [6096] => 60
  [6097] => 62
  [6098] => 66
  [6099] => 65
  [6100] => 58
  [6101] => 0
  [6102] => 2
  [6103] => 59
  [6104] => 12
  [6105] => 10
  [6106] => 67
  [6107] => 5
  [6108] => 7
  [6109] => 56
  [6110] => 64
  [6111] => 9
  [6112] => 4
  [6113] => 61
  [6114] => 63
  [6115] => 14
  [6116] => 57
  [6117] => 0
  [6118] => 64
  [6119] => 14
  [6120] => 60
  [6121] => 12
  [6122] => 57
  [6123] => 9
  [6124] => 58
  [6125] => 65
  [6126] => 61
  [6127] => 56
  [6128] => 4
  [6129] => 66
  [6130] => 10
  [6131] => 63
  [6132] => 55
  [6133] => 62
  [6134] => 67
  [6135] => 2
  [6136] => 59
  [6137] => 7
  [6138] => 5
  [6139] => 66
  [6140] => 10
  [6141] => 58
  [6142] => 67
  [6143] => 55
  [6144] => 56
  [6145] => 12
  [6146] => 60
  [6147] => 61
  [6148] => 62
  [6149] => 4
  [6150] => 9
  [6151] => 5
  [6152] => 65
  [6153] => 64
  [6154] => 59
  [6155] => 63
  [6156] => 2
  [6157] => 57
  [6158] => 14
  [6159] => 7
  [6160] => 0
  [6161] => 5
  [6162] => 64
  [6163] => 10
  [6164] => 61
  [6165] => 60
  [6166] => 66
  [6167] => 65
  [6168] => 67
  [6169] => 12
  [6170] => 58
  [6171] => 55
  [6172] => 56
  [6173] => 4
  [6174] => 59
  [6175] => 2
  [6176] => 57
  [6177] => 14
  [6178] => 9
  [6179] => 7
  [6180] => 62
  [6181] => 0
  [6182] => 63
  [6183] => 67
  [6184] => 5
  [6185] => 0
  [6186] => 61
  [6187] => 65
  [6188] => 64
  [6189] => 4
  [6190] => 12
  [6191] => 63
  [6192] => 2
  [6193] => 7
  [6194] => 14
  [6195] => 58
  [6196] => 56
  [6197] => 10
  [6198] => 59
  [6199] => 57
  [6200] => 66
  [6201] => 60
  [6202] => 9
  [6203] => 62
  [6204] => 55
  [6205] => 9
  [6206] => 4
  [6207] => 62
  [6208] => 12
  [6209] => 0
  [6210] => 5
  [6211] => 60
  [6212] => 66
  [6213] => 58
  [6214] => 57
  [6215] => 65
  [6216] => 63
  [6217] => 2
  [6218] => 14
  [6219] => 7
  [6220] => 59
  [6221] => 67
  [6222] => 56
  [6223] => 64
  [6224] => 55
  [6225] => 61
  [6226] => 10
  [6227] => 57
  [6228] => 65
  [6229] => 62
  [6230] => 7
  [6231] => 9
  [6232] => 4
  [6233] => 60
  [6234] => 56
  [6235] => 66
  [6236] => 55
  [6237] => 67
  [6238] => 63
  [6239] => 58
  [6240] => 12
  [6241] => 14
  [6242] => 5
  [6243] => 59
  [6244] => 64
  [6245] => 2
  [6246] => 61
  [6247] => 10
  [6248] => 0
  [6249] => 55
  [6250] => 58
  [6251] => 10
  [6252] => 57
  [6253] => 66
  [6254] => 56
  [6255] => 4
  [6256] => 60
  [6257] => 63
  [6258] => 0
  [6259] => 12
  [6260] => 59
  [6261] => 64
  [6262] => 67
  [6263] => 5
  [6264] => 65
  [6265] => 61
  [6266] => 2
  [6267] => 62
  [6268] => 14
  [6269] => 7
  [6270] => 9
  [6271] => 60
  [6272] => 0
  [6273] => 59
  [6274] => 62
  [6275] => 7
  [6276] => 67
  [6277] => 65
  [6278] => 58
  [6279] => 4
  [6280] => 2
  [6281] => 55
  [6282] => 12
  [6283] => 14
  [6284] => 63
  [6285] => 10
  [6286] => 9
  [6287] => 56
  [6288] => 5
  [6289] => 66
  [6290] => 57
  [6291] => 64
  [6292] => 61
  [6293] => 10
  [6294] => 2
  [6295] => 7
  [6296] => 62
  [6297] => 61
  [6298] => 67
  [6299] => 59
  [6300] => 9
  [6301] => 57
  [6302] => 14
  [6303] => 4
  [6304] => 58
  [6305] => 63
  [6306] => 60
  [6307] => 12
  [6308] => 0
  [6309] => 5
  [6310] => 56
  [6311] => 64
  [6312] => 65
  [6313] => 66
  [6314] => 55
  [6315] => 63
  [6316] => 4
  [6317] => 5
  [6318] => 62
  [6319] => 10
  [6320] => 67
  [6321] => 56
  [6322] => 66
  [6323] => 60
  [6324] => 59
  [6325] => 64
  [6326] => 55
