table: 2BD63220 {
  [4773] => 7
  [4774] => 4
  [4775] => 12
  [4776] => 50
  [4777] => 0
  [4778] => 51
  [4779] => 7
  [4780] => 4
  [4781] => 2
  [4782] => 0
  [4783] => 4
  [4784] => 50
  [4785] => 51
  [4786] => 12
  [4787] => 2
  [4788] => 7
  [4789] => 4
  [4790] => 7
  [4791] => 12
  [4792] => 51
  [4793] => 50
  [4794] => 2
  [4795] => 0
  [4796] => 50
  [4797] => 51
  [4798] => 2
  [4799] => 0
  [4800] => 12
  [4801] => 7
  [4802] => 4
  [4803] => 51
  [4804] => 12
  [4805] => 0
  [4806] => 50
  [4807] => 7
  [4808] => 2
  [4809] => 4
  [4810] => 12
  [4811] => 2
  [4812] => 0
  [4813] => 4
  [4814] => 51
  [4815] => 7
  [4816] => 50
  [4817] => 12
  [4818] => 7
  [4819] => 0
  [4820] => 51
  [4821] => 50
  [4822] => 4
  [4823] => 2
  [4824] => 2
  [4825] => 4
  [4826] => 51
  [4827] => 7
  [4828] => 50
  [4829] => 0
  [4830] => 12
  [4831] => 7
  [4832] => 50
  [4833] => 12
  [4834] => 4
  [4835] => 2
  [4836] => 0
  [4837] => 51
  [4838] => 12
  [4839] => 51
  [4840] => 4
  [4841] => 50
  [4842] => 7
  [4843] => 0
  [4844] => 2
  [4845] => 7
  [4846] => 50
  [4847] => 12
  [4848] => 51
  [4849] => 0
  [4850] => 4
  [4851] => 2
  [4852] => 50
  [4853] => 7
  [4854] => 2
  [4855] => 51
  [4856] => 12
  [4857] => 4
  [4858] => 0
  [4859] => 4
  [4860] => 0
  [4861] => 2
  [4862] => 7
  [4863] => 12
  [4864] => 51
  [4865] => 50
  [4866] => 4
  [4867] => 12
  [4868] => 2
  [4869] => 50
  [4870] => 0
  [4871] => 51
  [4872] => 7
  [4873] => 4
  [4874] => 51
  [4875] => 12
  [4876] => 0
  [4877] => 2
  [4878] => 7
  [4879] => 50
  [4880] => 12
  [4881] => 0
  [4882] => 7
  [4883] => 4
  [4884] => 2
  [4885] => 50
  [4886] => 51
  [4887] => 7
  [4888] => 2
  [4889] => 51
  [4890] => 12
  [4891] => 50
  [4892] => 4
  [4893] => 0
  [4894] => 51
  [4895] => 12
  [4896] => 50
  [4897] => 0
  [4898] => 2
  [4899] => 4
  [4900] => 7
  [4901] => 12
  [4902] => 2
  [4903] => 0
  [4904] => 7
  [4905] => 4
  [4906] => 50
  [4907] => 51
  [4908] => 51
  [4909] => 0
  [4910] => 12
  [4911] => 2
  [4912] => 7
  [4913] => 50
  [4914] => 4
  [4915] => 51
  [4916] => 7
  [4917] => 50
  [4918] => 2
  [4919] => 0
  [4920] => 4
  [4921] => 12
  [4922] => 4
  [4923] => 2
  [4924] => 50
  [4925] => 0
  [4926] => 51
  [4927] => 7
  [4928] => 12
  [4929] => 4
  [4930] => 7
  [4931] => 50
  [4932] => 12
  [4933] => 2
  [4934] => 0
  [4935] => 51
  [4936] => 51
  [4937] => 12
  [4938] => 50
  [4939] => 2
  [4940] => 7
  [4941] => 4
  [4942] => 0
  [4943] => 4
  [4944] => 12
  [4945] => 50
  [4946] => 0
  [4947] => 51
  [4948] => 2
  [4949] => 7
  [4950] => 7
  [4951] => 50
  [4952] => 0
  [4953] => 12
  [4954] => 2
  [4955] => 4
  [4956] => 51
  [4957] => 2
  [4958] => 12
  [4959] => 0
  [4960] => 4
  [4961] => 51
  [4962] => 7
  [4963] => 50
  [4964] => 7
  [4965] => 2
  [4966] => 0
  [4967] => 50
  [4968] => 4
  [4969] => 51
  [4970] => 12
  [4971] => 2
  [4972] => 50
  [4973] => 0
  [4974] => 4
  [4975] => 51
  [4976] => 12
  [4977] => 7
  [4978] => 12
  [4979] => 4
  [4980] => 51
  [4981] => 2
  [4982] => 7
  [4983] => 50
  [4984] => 0
  [4985] => 4
  [4986] => 2
  [4987] => 0
  [4988] => 7
  [4989] => 50
  [4990] => 51
  [4991] => 12
  [4992] => 51
  [4993] => 12
  [4994] => 50
  [4995] => 2
  [4996] => 7
  [4997] => 0
  [4998] => 4
  [4999] => 4
  [5000] => 0
  [5001] => 12
  [5002] => 50
  [5003] => 2
  [5004] => 51
  [5005] => 7
  [5006] => 4
  [5007] => 7
  [5008] => 0
  [5009] => 51
  [5010] => 12
  [5011] => 2
  [5012] => 50
  [5013] => 51
  [5014] => 7
  [5015] => 4
  [5016] => 50
  [5017] => 0
  [5018] => 2
  [5019] => 12
  [5020] => 4
  [5021] => 2
  [5022] => 50
  [5023] => 0
  [5024] => 12
  [5025] => 7
  [5026] => 51
  [5027] => 12
  [5028] => 0
  [5029] => 7
  [5030] => 50
  [5031] => 4
  [5032] => 2
  [5033] => 51
  [5034] => 4
  [5035] => 0
  [5036] => 12
  [5037] => 2
  [5038] => 51
  [5039] => 7
  [5040] => 50
  [5041] => 7
  [5042] => 2
  [5043] => 0
  [5044] => 12
  [5045] => 50
  [5046] => 4
  [5047] => 51
  [5048] => 51
  [5049] => 7
  [5050] => 50
  [5051] => 2
  [5052] => 0
  [5053] => 12
  [5054] => 4
  [5055] => 2
  [5056] => 0
  [5057] => 4
  [5058] => 12
  [5059] => 51
  [5060] => 50
  [5061] => 7
  [5062] => 0
  [5063] => 4
  [5064] => 50
  [5065] => 2
  [5066] => 12
  [5067] => 51
  [5068] => 7
  [5069] => 0
  [5070] => 4
  [5071] => 12
  [5072] => 50
  [5073] => 51
  [5074] => 7
  [5075] => 2
  [5076] => 7
  [5077] => 2
  [5078] => 51
  [5079] => 0
  [5080] => 50
  [5081] => 12
  [5082] => 4
  [5083] => 50
  [5084] => 51
  [5085] => 4
  [5086] => 2
  [5087] => 0
  [5088] => 12
  [5089] => 7
  [5090] => 2
  [5091] => 0
  [5092] => 7
  [5093] => 51
  [5094] => 4
  [5095] => 12
  [5096] => 50
  [5097] => 4
  [5098] => 7
  [5099] => 2
  [5100] => 51
  [5101] => 12
  [5102] => 50
  [5103] => 0
  [5104] => 12
  [5105] => 0
  [5106] => 7
  [5107] => 51
  [5108] => 4
  [5109] => 50
  [5110] => 2
  [5111] => 4
  [5112] => 12
  [5113] => 50
  [5114] => 7
  [5115] => 51
  [5116] => 2
  [5117] => 0
  [5118] => 50
  [5119] => 12
  [5120] => 51
  [5121] => 0
  [5122] => 2
  [5123] => 4
  [5124] => 7
  [5125] => 2
  [5126] => 51
  [5127] => 50
  [5128] => 4
  [5129] => 7
  [5130] => 0
  [5131] => 12
  [5132] => 12
  [5133] => 7
  [5134] => 4
  [5135] => 0
  [5136] => 2
  [5137] => 51
  [5138] => 50
  [5139] => 0
  [5140] => 51
  [5141] => 4
  [5142] => 12
  [5143] => 7
  [5144] => 2
  [5145] => 50
  [5146] => 7
  [5147] => 2
  [5148] => 0
  [5149] => 51
  [5150] => 4
  [5151] => 50
  [5152] => 12
  [5153] => 51
  [5154] => 2
  [5155] => 0
  [5156] => 50
  [5157] => 4
  [5158] => 7
  [5159] => 12
  [5160] => 51
  [5161] => 4
  [5162] => 0
  [5163] => 2
  [5164] => 7
  [5165] => 50
  [5166] => 12
  [5167] => 7
  [5168] => 12
  [5169] => 50
  [5170] => 4
  [5171] => 2
  [5172] => 0
  [5173] => 51
  [5174] => 50
  [5175] => 0
  [5176] => 12
  [5177] => 4
  [5178] => 7
  [5179] => 2
  [5180] => 51
  [5181] => 2
  [5182] => 7
  [5183] => 51
  [5184] => 4
  [5185] => 50
  [5186] => 12
  [5187] => 0
  [5188] => 4
  [5189] => 2
  [5190] => 12
  [5191] => 51
  [5192] => 7
  [5193] => 0
  [5194] => 50
  [5195] => 12
  [5196] => 7
  [5197] => 51
  [5198] => 50
  [5199] => 0
  [5200] => 2
  [5201] => 4
  [5202] => 12
  [5203] => 4
  [5204] => 2
  [5205] => 0
  [5206] => 50
  [5207] => 51
  [5208] => 7
  [5209] => 12
  [5210] => 51
  [5211] => 50
  [5212] => 0
  [5213] => 2
  [5214] => 4
  [5215] => 7
  [5216] => 7
  [5217] => 50
  [5218] => 12
  [5219] => 51
  [5220] => 4
  [5221] => 0
  [5222] => 2
  [5223] => 2
  [5224] => 4
  [5225] => 0
  [5226] => 51
  [5227] => 7
  [5228] => 50
  [5229] => 12
  [5230] => 4
  [5231] => 51
  [5232] => 0
  [5233] => 2
  [5234] => 50
  [5235] => 7
  [5236] => 12
  [5237] => 4
  [5238] => 2
  [5239] => 50
  [5240] => 7
  [5241] => 51
  [5242] => 12
  [5243] => 0
  [5244] => 7
  [5245] => 0
  [5246] => 51
  [5247] => 2
  [5248] => 12
  [5249] => 50
  [5250] => 4
  [5251] => 4
  [5252] => 0
  [5253] => 50
  [5254] => 51
  [5255] => 12
  [5256] => 2
  [5257] => 7
  [5258] => 50
  [5259] => 4
  [5260] => 12
  [5261] => 7
  [5262] => 2
  [5263] => 51
  [5264] => 0
  [5265] => 7
  [5266] => 2
  [5267] => 0
  [5268] => 51
  [5269] => 4
  [5270] => 12
  [5271] => 50
  [5272] => 12
  [5273] => 0
  [5274] => 51
  [5275] => 4
  [5276] => 7
  [5277] => 2
  [5278] => 50
  [5279] => 2
  [5280] => 0
  [5281] => 12
  [5282] => 7
  [5283] => 4
  [5284] => 51
  [5285] => 50
  [5286] => 0
  [5287] => 50
  [5288] => 4
  [5289] => 51
  [5290] => 12
  [5291] => 2
  [5292] => 7
  [5293] => 4
  [5294] => 51
  [5295] => 12
  [5296] => 0
  [5297] => 7
  [5298] => 50
  [5299] => 2
  [5300] => 2
  [5301] => 51
  [5302] => 0
  [5303] => 7
  [5304] => 12
  [5305] => 4
  [5306] => 50
  [5307] => 12
  [5308] => 50
  [5309] => 2
  [5310] => 51
  [5311] => 7
  [5312] => 4
  [5313] => 0
  [5314] => 12
  [5315] => 2
  [5316] => 50
  [5317] => 51
  [5318] => 4
  [5319] => 0
  [5320] => 7
  [5321] => 50
  [5322] => 4
  [5323] => 2
  [5324] => 0
  [5325] => 51
  [5326] => 7
  [5327] => 12
  [5328] => 50
  [5329] => 7
  [5330] => 12
  [5331] => 0
  [5332] => 4
  [5333] => 51
  [5334] => 2
  [5335] => 2
  [5336] => 0
  [5337] => 12
  [5338] => 50
  [5339] => 51
  [5340] => 7
  [5341] => 4
  [5342] => 51
  [5343] => 7
  [5344] => 0
  [5345] => 12
  [5346] => 50
  [5347] => 2
  [5348] => 4
  [5349] => 7
  [5350] => 50
  [5351] => 51
  [5352] => 12
  [5353] => 2
  [5354] => 0
  [5355] => 4
  [5356] => 0
  [5357] => 12
  [5358] => 50
  [5359] => 4
  [5360] => 2
  [5361] => 51
  [5362] => 7
  [5363] => 51
  [5364] => 7
  [5365] => 50
  [5366] => 12
  [5367] => 2
  [5368] => 4
  [5369] => 0
  [5370] => 0
  [5371] => 7
  [5372] => 4
  [5373] => 50
  [5374] => 12
  [5375] => 51
  [5376] => 2
  [5377] => 4
  [5378] => 12
  [5379] => 51
  [5380] => 50
  [5381] => 0
  [5382] => 2
  [5383] => 7
  [5384] => 4
  [5385] => 7
  [5386] => 0
  [5387] => 12
  [5388] => 2
  [5389] => 51
  [5390] => 50
  [5391] => 4
  [5392] => 12
  [5393] => 7
  [5394] => 51
  [5395] => 2
  [5396] => 50
  [5397] => 0
  [5398] => 7
  [5399] => 4
  [5400] => 2
  [5401] => 0
  [5402] => 51
  [5403] => 12
  [5404] => 50
  [5405] => 4
  [5406] => 50
  [5407] => 12
  [5408] => 7
  [5409] => 0
  [5410] => 2
  [5411] => 51
  [5412] => 50
  [5413] => 2
  [5414] => 7
  [5415] => 0
  [5416] => 12
  [5417] => 51
  [5418] => 4
  [5419] => 51
  [5420] => 0
  [5421] => 2
  [5422] => 12
  [5423] => 7
  [5424] => 4
  [5425] => 50
  [5426] => 0
  [5427] => 2
  [5428] => 12
  [5429] => 51
  [5430] => 50
  [5431] => 7
  [5432] => 4
  [5433] => 12
  [5434] => 50
  [5435] => 7
  [5436] => 51
  [5437] => 4
  [5438] => 2
  [5439] => 0
  [5440] => 0
  [5441] => 51
  [5442] => 4
  [5443] => 50
  [5444] => 7
  [5445] => 12
  [5446] => 2
  [5447] => 51
  [5448] => 2
  [5449] => 0
  [5450] => 4
  [5451] => 50
  [5452] => 12
  [5453] => 7
  [5454] => 51
  [5455] => 0
  [5456] => 7
  [5457] => 12
  [5458] => 4
  [5459] => 50
  [5460] => 2
  [5461] => 2
  [5462] => 50
  [5463] => 7
  [5464] => 4
  [5465] => 0
  [5466] => 12
  [5467] => 51
  [5468] => 4
  [5469] => 0
  [5470] => 50
  [5471] => 7
  [5472] => 2
  [5473] => 12
  [5474] => 51
  [5475] => 50
  [5476] => 4
  [5477] => 51
  [5478] => 0
  [5479] => 2
  [5480] => 7
  [5481] => 12
  [5482] => 4
  [5483] => 0
  [5484] => 50
  [5485] => 51
  [5486] => 7
  [5487] => 12
  [5488] => 2
  [5489] => 51
  [5490] => 7
  [5491] => 0
  [5492] => 12
  [5493] => 50
  [5494] => 4
  [5495] => 2
  [5496] => 4
  [5497] => 50
  [5498] => 12
  [5499] => 2
  [5500] => 0
  [5501] => 51
  [5502] => 7
  [5503] => 12
  [5504] => 51
  [5505] => 50
  [5506] => 7
  [5507] => 2
  [5508] => 0
  [5509] => 4
  [5510] => 50
  [5511] => 12
  [5512] => 4
  [5513] => 7
  [5514] => 2
  [5515] => 0
  [5516] => 51
  [5517] => 7
  [5518] => 0
  [5519] => 12
  [5520] => 4
  [5521] => 51
  [5522] => 2
  [5523] => 50
  [5524] => 2
  [5525] => 12
  [5526] => 4
  [5527] => 50
  [5528] => 7
  [5529] => 0
  [5530] => 51
  [5531] => 4
  [5532] => 7
  [5533] => 50
  [5534] => 2
  [5535] => 12
  [5536] => 51
  [5537] => 0
  [5538] => 4
  [5539] => 2
  [5540] => 0
  [5541] => 50
  [5542] => 12
  [5543] => 51
  [5544] => 7
  [5545] => 50
  [5546] => 0
  [5547] => 12
  [5548] => 2
  [5549] => 7
  [5550] => 51
  [5551] => 4
  [5552] => 51
  [5553] => 50
  [5554] => 7
  [5555] => 0
  [5556] => 4
  [5557] => 12
  [5558] => 2
  [5559] => 51
  [5560] => 4
  [5561] => 12
  [5562] => 7
  [5563] => 2
  [5564] => 50
  [5565] => 0
  [5566] => 0
  [5567] => 4
  [5568] => 12
  [5569] => 51
  [5570] => 2
  [5571] => 7
  [5572] => 50
  [5573] => 51
  [5574] => 4
  [5575] => 12
  [5576] => 50
  [5577] => 7
  [5578] => 0
  [5579] => 2
  [5580] => 0
  [5581] => 51
  [5582] => 50
  [5583] => 2
  [5584] => 12
  [5585] => 7
  [5586] => 4
  [5587] => 2
  [5588] => 7
  [5589] => 50
  [5590] => 12
  [5591] => 0
  [5592] => 4
  [5593] => 51
  [5594] => 7
  [5595] => 50
  [5596] => 51
  [5597] => 4
  [5598] => 2
  [5599] => 0
  [5600] => 12
  [5601] => 50
  [5602] => 2
  [5603] => 7
  [5604] => 51
  [5605] => 12
  [5606] => 4
  [5607] => 0
  [5608] => 50
  [5609] => 2
  [5610] => 4
  [5611] => 7
  [5612] => 0
  [5613] => 51
  [5614] => 12
  [5615] => 12
  [5616] => 0
  [5617] => 4
  [5618] => 51
  [5619] => 7
  [5620] => 50
  [5621] => 2
  [5622] => 50
  [5623] => 7
  [5624] => 51
  [5625] => 4
  [5626] => 12
  [5627] => 2
  [5628] => 0
  [5629] => 51
  [5630] => 12
  [5631] => 50
  [5632] => 2
  [5633] => 7
  [5634] => 0
  [5635] => 4
  [5636] => 50
  [5637] => 7
  [5638] => 2
  [5639] => 12
  [5640] => 0
  [5641] => 51
  [5642] => 4
  [5643] => 0
  [5644] => 12
  [5645] => 50
  [5646] => 51
  [5647] => 2
  [5648] => 4
  [5649] => 7
  [5650] => 4
  [5651] => 12
  [5652] => 50
  [5653] => 51
  [5654] => 2
  [5655] => 7
  [5656] => 0
  [5657] => 50
  [5658] => 4
  [5659] => 0
  [5660] => 12
  [5661] => 51
  [5662] => 2
  [5663] => 7
  [5664] => 0
  [5665] => 51
  [5666] => 2
  [5667] => 7
  [5668] => 12
  [5669] => 50
  [5670] => 4
  [5671] => 50
  [5672] => 2
  [5673] => 7
  [5674] => 4
  [5675] => 51
  [5676] => 12
  [5677] => 0
  [5678] => 2
  [5679] => 4
  [5680] => 7
  [5681] => 0
  [5682] => 12
  [5683] => 51
  [5684] => 50
  [5685] => 50
  [5686] => 7
  [5687] => 12
  [5688] => 0
  [5689] => 51
  [5690] => 2
  [5691] => 4
  [5692] => 0
  [5693] => 4
  [5694] => 12
  [5695] => 7
  [5696] => 2
  [5697] => 51
  [5698] => 50
  [5699] => 50
  [5700] => 4
  [5701] => 0
  [5702] => 2
  [5703] => 12
  [5704] => 7
  [5705] => 51
  [5706] => 7
  [5707] => 50
  [5708] => 51
  [5709] => 0
  [5710] => 2
  [5711] => 4
  [5712] => 12
  [5713] => 0
  [5714] => 51
  [5715] => 4
  [5716] => 50
  [5717] => 2
  [5718] => 7
  [5719] => 12
  [5720] => 51
  [5721] => 0
  [5722] => 2
  [5723] => 7
  [5724] => 50
  [5725] => 4
  [5726] => 12
  [5727] => 7
  [5728] => 50
  [5729] => 12
  [5730] => 2
  [5731] => 0
  [5732] => 51
  [5733] => 4
  [5734] => 51
  [5735] => 4
  [5736] => 2
  [5737] => 12
  [5738] => 7
  [5739] => 50
  [5740] => 0
  [5741] => 2
  [5742] => 0
  [5743] => 50
  [5744] => 51
  [5745] => 4
  [5746] => 7
  [5747] => 12
  [5748] => 51
  [5749] => 2
  [5750] => 50
  [5751] => 0
  [5752] => 12
  [5753] => 4
  [5754] => 7
  [5755] => 4
  [5756] => 2
  [5757] => 51
  [5758] => 12
  [5759] => 0
  [5760] => 50
  [5761] => 7
  [5762] => 0
  [5763] => 7
  [5764] => 12
  [5765] => 51
  [5766] => 2
  [5767] => 4
  [5768] => 50
  [5769] => 0
  [5770] => 4
  [5771] => 50
  [5772] => 2
  [5773] => 12
  [5774] => 7
  [5775] => 51
  [5776] => 7
  [5777] => 51
  [5778] => 4
  [5779] => 12
  [5780] => 0
  [5781] => 50
  [5782] => 2
  [5783] => 7
  [5784] => 4
  [5785] => 51
  [5786] => 50
  [5787] => 2
  [5788] => 12
  [5789] => 0
  [5790] => 12
  [5791] => 4
  [5792] => 50
  [5793] => 0
  [5794] => 2
  [5795] => 51
  [5796] => 7
  [5797] => 50
  [5798] => 12
  [5799] => 51
  [5800] => 4
  [5801] => 0
  [5802] => 2
  [5803] => 7
  [5804] => 51
  [5805] => 0
  [5806] => 4
  [5807] => 2
  [5808] => 50
  [5809] => 7
  [5810] => 12
  [5811] => 12
  [5812] => 7
  [5813] => 51
  [5814] => 2
  [5815] => 0
  [5816] => 4
  [5817] => 50
  [5818] => 51
  [5819] => 2
  [5820] => 7
  [5821] => 4
  [5822] => 0
  [5823] => 12
  [5824] => 50
  [5825] => 4
  [5826] => 0
  [5827] => 7
  [5828] => 50
  [5829] => 2
  [5830] => 51
  [5831] => 12
  [5832] => 7
  [5833] => 12
  [5834] => 0
  [5835] => 2
  [5836] => 4
  [5837] => 50
  [5838] => 51
  [5839] => 50
  [5840] => 4
  [5841] => 7
  [5842] => 51
  [5843] => 2
  [5844] => 0
  [5845] => 12
  [5846] => 4
  [5847] => 51
  [5848] => 12
  [5849] => 7
  [5850] => 50
  [5851] => 2
  [5852] => 0
  [5853] => 2
  [5854] => 50
  [5855] => 7
  [5856] => 51
  [5857] => 12
  [5858] => 0
  [5859] => 4
  [5860] => 51
  [5861] => 7
  [5862] => 4
  [5863] => 2
  [5864] => 0
  [5865] => 50
  [5866] => 12
  [5867] => 12
  [5868] => 7
  [5869] => 0
  [5870] => 50
  [5871] => 2
  [5872] => 4
  [5873] => 51
  [5874] => 2
  [5875] => 51
  [5876] => 7
  [5877] => 4
  [5878] => 50
  [5879] => 12
  [5880] => 0
  [5881] => 0
  [5882] => 4
  [5883] => 50
  [5884] => 12
  [5885] => 51
  [5886] => 2
  [5887] => 7
  [5888] => 51
  [5889] => 12
  [5890] => 50
  [5891] => 2
  [5892] => 7
  [5893] => 4
  [5894] => 0
  [5895] => 50
  [5896] => 51
  [5897] => 4
  [5898] => 12
  [5899] => 7
  [5900] => 0
  [5901] => 2
  [5902] => 51
  [5903] => 7
  [5904] => 50
  [5905] => 4
  [5906] => 0
  [5907] => 12
  [5908] => 2
  [5909] => 2
  [5910] => 50
  [5911] => 4
  [5912] => 51
  [5913] => 0
  [5914] => 7
  [5915] => 12
  [5916] => 50
  [5917] => 0
  [5918] => 12
  [5919] => 4
  [5920] => 7
  [5921] => 2
  [5922] => 51
  [5923] => 2
  [5924] => 51
  [5925] => 0
  [5926] => 50
  [5927] => 4
  [5928] => 7
  [5929] => 12
  [5930] => 51
  [5931] => 4
  [5932] => 0
  [5933] => 2
  [5934] => 50
  [5935] => 7
  [5936] => 12
  [5937] => 50
  [5938] => 7
  [5939] => 12
  [5940] => 4
  [5941] => 2
  [5942] => 0
  [5943] => 51
  [5944] => 12
  [5945] => 0
  [5946] => 4
  [5947] => 2
  [5948] => 7
  [5949] => 50
  [5950] => 51
  [5951] => 51
  [5952] => 7
  [5953] => 0
  [5954] => 4
  [5955] => 12
  [5956] => 2
  [5957] => 50
  [5958] => 51
  [5959] => 2
  [5960] => 50
  [5961] => 12
  [5962] => 7
  [5963] => 0
  [5964] => 4
  [5965] => 2
  [5966] => 50
  [5967] => 4
  [5968] => 51
  [5969] => 12
  [5970] => 0
  [5971] => 7
  [5972] => 51
  [5973] => 7
  [5974] => 4
  [5975] => 50
  [5976] => 12
  [5977] => 0
  [5978] => 2
  [5979] => 2
  [5980] => 4
  [5981] => 12
  [5982] => 51
  [5983] => 7
  [5984] => 50
  [5985] => 0
  [5986] => 4
  [5987] => 12
  [5988] => 0
  [5989] => 50
  [5990] => 51
  [5991] => 7
  [5992] => 2
  [5993] => 0
  [5994] => 2
  [5995] => 50
  [5996] => 12
  [5997] => 7
  [5998] => 51
  [5999] => 4
  [6000] => 50
  [6001] => 2
  [6002] => 4
  [6003] => 7
  [6004] => 51
  [6005] => 12
  [6006] => 0
  [6007] => 4
  [6008] => 0
  [6009] => 7
  [6010] => 50
  [6011] => 12
  [6012] => 51
  [6013] => 2
  [6014] => 50
  [6015] => 12
  [6016] => 2
  [6017] => 51
  [6018] => 0
  [6019] => 4
  [6020] => 7
  [6021] => 2
  [6022] => 12
  [6023] => 7
  [6024] => 51
  [6025] => 0
  [6026] => 4
  [6027] => 50
  [6028] => 50
  [6029] => 0
  [6030] => 12
  [6031] => 4
  [6032] => 2
  [6033] => 51
  [6034] => 7
  [6035] => 51
  [6036] => 0
  [6037] => 4
  [6038] => 50
  [6039] => 7
  [6040] => 12
  [6041] => 2
  [6042] => 50
  [6043] => 12
  [6044] => 2
  [6045] => 7
  [6046] => 4
  [6047] => 51
  [6048] => 0
  [6049] => 12
  [6050] => 4
  [6051] => 7
  [6052] => 0
  [6053] => 50
  [6054] => 2
  [6055] => 51
  [6056] => 7
  [6057] => 4
  [6058] => 50
  [6059] => 51
  [6060] => 12
  [6061] => 0
  [6062] => 2
  [6063] => 12
  [6064] => 2
  [6065] => 7
  [6066] => 50
  [6067] => 0
  [6068] => 51
  [6069] => 4
  [6070] => 50
  [6071] => 12
  [6072] => 0
  [6073] => 4
  [6074] => 2
  [6075] => 7
  [6076] => 51
  [6077] => 12
  [6078] => 4
  [6079] => 2
  [6080] => 50
  [6081] => 7
  [6082] => 0
  [6083] => 51
  [6084] => 2
  [6085] => 0
  [6086] => 50
  [6087] => 51
  [6088] => 12
  [6089] => 7
  [6090] => 4
  [6091] => 7
  [6092] => 51
  [6093] => 50
  [6094] => 0
  [6095] => 12
  [6096] => 4
  [6097] => 2
  [6098] => 4
  [6099] => 0
  [6100] => 51
  [6101] => 50
  [6102] => 2
  [6103] => 7
  [6104] => 12
  [6105] => 50
  [6106] => 51
  [6107] => 7
  [6108] => 2
  [6109] => 0
  [6110] => 12
  [6111] => 4
  [6112] => 51
  [6113] => 2
  [6114] => 12
  [6115] => 50
  [6116] => 7
  [6117] => 0
  [6118] => 4
  [6119] => 2
  [6120] => 7
  [6121] => 12
  [6122] => 4
  [6123] => 51
  [6124] => 0
  [6125] => 50
  [6126] => 4
  [6127] => 2
  [6128] => 51
  [6129] => 0
  [6130] => 50
  [6131] => 7
  [6132] => 12
  [6133] => 50
  [6134] => 4
  [6135] => 0
  [6136] => 2
  [6137] => 51
  [6138] => 7
  [6139] => 12
  [6140] => 7
  [6141] => 50
  [6142] => 4
  [6143] => 12
  [6144] => 2
  [6145] => 0
  [6146] => 51
  [6147] => 0
  [6148] => 2
  [6149] => 7
  [6150] => 50
  [6151] => 51
  [6152] => 12
  [6153] => 4
  [6154] => 4
  [6155] => 51
  [6156] => 50
  [6157] => 0
  [6158] => 2
  [6159] => 12
  [6160] => 7
  [6161] => 51
  [6162] => 0
  [6163] => 2
  [6164] => 7
  [6165] => 12
  [6166] => 4
  [6167] => 50
  [6168] => 12
  [6169] => 4
  [6170] => 51
  [6171] => 50
  [6172] => 7
  [6173] => 2
  [6174] => 0
  [6175] => 50
  [6176] => 12
  [6177] => 51
  [6178] => 2
  [6179] => 0
  [6180] => 7
  [6181] => 4
  [6182] => 2
  [6183] => 4
  [6184] => 7
  [6185] => 0
  [6186] => 12
  [6187] => 50
  [6188] => 51
  [6189] => 7
  [6190] => 4
  [6191] => 50
  [6192] => 0
  [6193] => 51
  [6194] => 2
  [6195] => 12
  [6196] => 7
  [6197] => 12
  [6198] => 4
  [6199] => 2
  [6200] => 0
  [6201] => 51
  [6202] => 50
  [6203] => 51
  [6204] => 7
  [6205] => 50
  [6206] => 4
  [6207] => 0
  [6208] => 12
  [6209] => 2
  [6210] => 2
  [6211] => 50
  [6212] => 51
  [6213] => 12
  [6214] => 4
  [6215] => 0
  [6216] => 7
  [6217] => 4
  [6218] => 12
  [6219] => 0
  [6220] => 7
  [6221] => 2
  [6222] => 51
  [6223] => 50
  [6224] => 4
  [6225] => 12
  [6226] => 7
  [6227] => 2
  [6228] => 50
  [6229] => 0
  [6230] => 51
  [6231] => 0
  [6232] => 4
  [6233] => 2
  [6234] => 50
  [6235] => 7
  [6236] => 51
  [6237] => 12
  [6238] => 2
  [6239] => 0
  [6240] => 12
  [6241] => 51
  [6242] => 4
  [6243] => 50
  [6244] => 7
  [6245] => 2
  [6246] => 51
  [6247] => 0
  [6248] => 4
  [6249] => 50
  [6250] => 7
  [6251] => 12
  [6252] => 50
  [6253] => 51
  [6254] => 12
  [6255] => 7
  [6256] => 2
  [6257] => 4
  [6258] => 0
  [6259] => 2
  [6260] => 51
  [6261] => 4
  [6262] => 0
  [6263] => 12
  [6264] => 50
  [6265] => 7
  [6266] => 0
  [6267] => 7
  [6268] => 51
  [6269] => 12
  [6270] => 50
  [6271] => 2
  [6272] => 4
  [6273] => 4
  [6274] => 0
  [6275] => 7
  [6276] => 51
  [6277] => 2
  [6278] => 50
  [6279] => 12
  [6280] => 51
  [6281] => 4
  [6282] => 2
  [6283] => 12
  [6284] => 0
  [6285] => 50
  [6286] => 7
  [6287] => 7
  [6288] => 4
  [6289] => 0
  [6290] => 50
  [6291] => 51
  [6292] => 2
  [6293] => 12
  [6294] => 50
  [6295] => 51
  [6296] => 0
  [6297] => 12
  [6298] => 7
  [6299] => 4
  [6300] => 2
  [6301] => 0
  [6302] => 50
  [6303] => 51
  [6304] => 7
  [6305] => 2
  [6306] => 4
  [6307] => 12
  [6308] => 51
  [6309] => 12
  [6310] => 7
  [6311] => 0
  [6312] => 50
  [6313] => 4
  [6314] => 2
  [6315] => 51
  [6316] => 0
  [6317] => 4
  [6318] => 7
  [6319] => 2
  [6320] => 12
  [6321] => 50
  [6322] => 0
  [6323] => 12
  [6324] => 2
  [6325] => 51
  [6326] => 50
