table: 202576A0 {
  [4773] => 4
  [4774] => 12
  [4775] => 61
  [4776] => 14
  [4777] => 5
  [4778] => 54
  [4779] => 4
  [4780] => 63
  [4781] => 2
  [4782] => 58
  [4783] => 55
  [4784] => 10
  [4785] => 62
  [4786] => 7
  [4787] => 12
  [4788] => 60
  [4789] => 9
  [4790] => 64
  [4791] => 57
  [4792] => 66
  [4793] => 59
  [4794] => 65
  [4795] => 0
  [4796] => 56
  [4797] => 58
  [4798] => 59
  [4799] => 14
  [4800] => 9
  [4801] => 10
  [4802] => 56
  [4803] => 0
  [4804] => 7
  [4805] => 65
  [4806] => 62
  [4807] => 2
  [4808] => 5
  [4809] => 61
  [4810] => 60
  [4811] => 12
  [4812] => 64
  [4813] => 54
  [4814] => 55
  [4815] => 4
  [4816] => 63
  [4817] => 66
  [4818] => 57
  [4819] => 59
  [4820] => 14
  [4821] => 61
  [4822] => 63
  [4823] => 62
  [4824] => 55
  [4825] => 54
  [4826] => 2
  [4827] => 66
  [4828] => 0
  [4829] => 60
  [4830] => 58
  [4831] => 4
  [4832] => 57
  [4833] => 9
  [4834] => 5
  [4835] => 10
  [4836] => 56
  [4837] => 7
  [4838] => 65
  [4839] => 12
  [4840] => 64
  [4841] => 54
  [4842] => 14
  [4843] => 59
  [4844] => 60
  [4845] => 7
  [4846] => 9
  [4847] => 61
  [4848] => 10
  [4849] => 64
  [4850] => 63
  [4851] => 0
  [4852] => 62
  [4853] => 56
  [4854] => 58
  [4855] => 57
  [4856] => 12
  [4857] => 2
  [4858] => 65
  [4859] => 5
  [4860] => 4
  [4861] => 55
  [4862] => 66
  [4863] => 58
  [4864] => 0
  [4865] => 10
  [4866] => 61
  [4867] => 55
  [4868] => 4
  [4869] => 2
  [4870] => 9
  [4871] => 54
  [4872] => 12
  [4873] => 59
  [4874] => 66
  [4875] => 64
  [4876] => 57
  [4877] => 62
  [4878] => 5
  [4879] => 60
  [4880] => 63
  [4881] => 7
  [4882] => 56
  [4883] => 14
  [4884] => 65
  [4885] => 66
  [4886] => 12
  [4887] => 60
  [4888] => 4
  [4889] => 56
  [4890] => 63
  [4891] => 58
  [4892] => 54
  [4893] => 14
  [4894] => 9
  [4895] => 2
  [4896] => 62
  [4897] => 64
  [4898] => 55
  [4899] => 59
  [4900] => 61
  [4901] => 57
  [4902] => 0
  [4903] => 65
  [4904] => 7
  [4905] => 5
  [4906] => 10
  [4907] => 63
  [4908] => 4
  [4909] => 5
  [4910] => 54
  [4911] => 10
  [4912] => 2
  [4913] => 65
  [4914] => 62
  [4915] => 57
  [4916] => 9
  [4917] => 14
  [4918] => 56
  [4919] => 59
  [4920] => 58
  [4921] => 0
  [4922] => 64
  [4923] => 66
  [4924] => 61
  [4925] => 12
  [4926] => 7
  [4927] => 60
  [4928] => 55
  [4929] => 66
  [4930] => 64
  [4931] => 62
  [4932] => 56
  [4933] => 10
  [4934] => 61
  [4935] => 59
  [4936] => 65
  [4937] => 63
  [4938] => 4
  [4939] => 60
  [4940] => 0
  [4941] => 7
  [4942] => 55
  [4943] => 57
  [4944] => 14
  [4945] => 12
  [4946] => 2
  [4947] => 54
  [4948] => 9
  [4949] => 58
  [4950] => 5
  [4951] => 57
  [4952] => 63
  [4953] => 2
  [4954] => 58
  [4955] => 62
  [4956] => 66
  [4957] => 60
  [4958] => 55
  [4959] => 0
  [4960] => 4
  [4961] => 14
  [4962] => 7
  [4963] => 12
  [4964] => 64
  [4965] => 59
  [4966] => 10
  [4967] => 54
  [4968] => 5
  [4969] => 65
  [4970] => 61
  [4971] => 9
  [4972] => 56
  [4973] => 63
  [4974] => 7
  [4975] => 59
  [4976] => 61
  [4977] => 58
  [4978] => 57
  [4979] => 66
  [4980] => 4
  [4981] => 5
  [4982] => 0
  [4983] => 60
  [4984] => 54
  [4985] => 9
  [4986] => 62
  [4987] => 12
  [4988] => 14
  [4989] => 10
  [4990] => 55
  [4991] => 64
  [4992] => 2
  [4993] => 65
  [4994] => 56
  [4995] => 64
  [4996] => 65
  [4997] => 66
  [4998] => 12
  [4999] => 60
  [5000] => 2
  [5001] => 9
  [5002] => 63
  [5003] => 59
  [5004] => 55
  [5005] => 0
  [5006] => 10
  [5007] => 62
  [5008] => 54
  [5009] => 4
  [5010] => 5
  [5011] => 58
  [5012] => 57
  [5013] => 7
  [5014] => 14
  [5015] => 61
  [5016] => 56
  [5017] => 14
  [5018] => 60
  [5019] => 4
  [5020] => 63
  [5021] => 54
  [5022] => 58
  [5023] => 10
  [5024] => 62
  [5025] => 64
  [5026] => 59
  [5027] => 12
  [5028] => 65
  [5029] => 2
  [5030] => 0
  [5031] => 7
  [5032] => 61
  [5033] => 56
  [5034] => 55
  [5035] => 66
  [5036] => 57
  [5037] => 5
  [5038] => 9
  [5039] => 57
  [5040] => 66
  [5041] => 2
  [5042] => 62
  [5043] => 5
  [5044] => 59
  [5045] => 63
  [5046] => 58
  [5047] => 60
  [5048] => 9
  [5049] => 55
  [5050] => 0
  [5051] => 65
  [5052] => 12
  [5053] => 14
  [5054] => 64
  [5055] => 10
  [5056] => 4
  [5057] => 7
  [5058] => 56
  [5059] => 61
  [5060] => 54
  [5061] => 60
  [5062] => 12
  [5063] => 56
  [5064] => 55
  [5065] => 63
  [5066] => 61
  [5067] => 14
  [5068] => 0
  [5069] => 62
  [5070] => 59
  [5071] => 4
  [5072] => 66
  [5073] => 10
  [5074] => 57
  [5075] => 54
  [5076] => 58
  [5077] => 2
  [5078] => 9
  [5079] => 5
  [5080] => 7
  [5081] => 65
  [5082] => 64
  [5083] => 57
  [5084] => 58
  [5085] => 0
  [5086] => 64
  [5087] => 10
  [5088] => 7
  [5089] => 60
  [5090] => 9
  [5091] => 56
  [5092] => 59
  [5093] => 65
  [5094] => 54
  [5095] => 61
  [5096] => 63
  [5097] => 4
  [5098] => 12
  [5099] => 55
  [5100] => 66
  [5101] => 2
  [5102] => 5
  [5103] => 62
  [5104] => 14
  [5105] => 64
  [5106] => 60
  [5107] => 55
  [5108] => 2
  [5109] => 62
  [5110] => 66
  [5111] => 56
  [5112] => 9
  [5113] => 58
  [5114] => 0
  [5115] => 12
  [5116] => 54
  [5117] => 63
  [5118] => 5
  [5119] => 61
  [5120] => 14
  [5121] => 59
  [5122] => 57
  [5123] => 65
  [5124] => 4
  [5125] => 7
  [5126] => 10
  [5127] => 66
  [5128] => 54
  [5129] => 58
  [5130] => 62
  [5131] => 2
  [5132] => 63
  [5133] => 10
  [5134] => 55
  [5135] => 12
  [5136] => 0
  [5137] => 14
  [5138] => 4
  [5139] => 60
  [5140] => 56
  [5141] => 57
  [5142] => 9
  [5143] => 7
  [5144] => 5
  [5145] => 61
  [5146] => 59
  [5147] => 65
  [5148] => 64
  [5149] => 0
  [5150] => 61
  [5151] => 10
  [5152] => 14
  [5153] => 60
  [5154] => 57
  [5155] => 5
  [5156] => 4
  [5157] => 12
  [5158] => 63
  [5159] => 66
  [5160] => 62
  [5161] => 9
  [5162] => 58
  [5163] => 54
  [5164] => 59
  [5165] => 65
  [5166] => 2
  [5167] => 64
  [5168] => 7
  [5169] => 56
  [5170] => 55
  [5171] => 54
  [5172] => 10
  [5173] => 7
  [5174] => 58
  [5175] => 62
  [5176] => 55
  [5177] => 9
  [5178] => 65
  [5179] => 59
  [5180] => 64
  [5181] => 56
  [5182] => 57
  [5183] => 4
  [5184] => 14
  [5185] => 0
  [5186] => 66
  [5187] => 60
  [5188] => 12
  [5189] => 61
  [5190] => 2
  [5191] => 5
  [5192] => 63
  [5193] => 58
  [5194] => 63
  [5195] => 60
  [5196] => 7
  [5197] => 59
  [5198] => 62
  [5199] => 12
  [5200] => 56
  [5201] => 0
  [5202] => 14
  [5203] => 54
  [5204] => 64
  [5205] => 2
  [5206] => 66
  [5207] => 61
  [5208] => 57
  [5209] => 65
  [5210] => 4
  [5211] => 9
  [5212] => 5
  [5213] => 55
  [5214] => 10
  [5215] => 61
  [5216] => 65
  [5217] => 55
  [5218] => 59
  [5219] => 12
  [5220] => 10
  [5221] => 2
  [5222] => 64
  [5223] => 60
  [5224] => 58
  [5225] => 56
  [5226] => 9
  [5227] => 62
  [5228] => 54
  [5229] => 7
  [5230] => 66
  [5231] => 57
  [5232] => 63
  [5233] => 0
  [5234] => 5
  [5235] => 14
  [5236] => 4
  [5237] => 12
  [5238] => 55
  [5239] => 4
  [5240] => 14
  [5241] => 10
  [5242] => 59
  [5243] => 56
  [5244] => 66
  [5245] => 2
  [5246] => 65
  [5247] => 60
  [5248] => 57
  [5249] => 54
  [5250] => 0
  [5251] => 63
  [5252] => 64
  [5253] => 62
  [5254] => 58
  [5255] => 5
  [5256] => 9
  [5257] => 61
  [5258] => 7
  [5259] => 63
  [5260] => 64
  [5261] => 5
  [5262] => 14
  [5263] => 66
  [5264] => 62
  [5265] => 56
  [5266] => 54
  [5267] => 65
  [5268] => 10
  [5269] => 7
  [5270] => 61
  [5271] => 12
  [5272] => 9
  [5273] => 55
  [5274] => 0
  [5275] => 4
  [5276] => 59
  [5277] => 58
  [5278] => 57
  [5279] => 2
  [5280] => 60
  [5281] => 62
  [5282] => 56
  [5283] => 66
  [5284] => 58
  [5285] => 54
  [5286] => 2
  [5287] => 4
  [5288] => 60
  [5289] => 0
  [5290] => 5
  [5291] => 64
  [5292] => 9
  [5293] => 61
  [5294] => 12
  [5295] => 7
  [5296] => 57
  [5297] => 10
  [5298] => 55
  [5299] => 63
  [5300] => 14
  [5301] => 65
  [5302] => 59
  [5303] => 57
  [5304] => 4
  [5305] => 0
  [5306] => 65
  [5307] => 61
  [5308] => 7
  [5309] => 64
  [5310] => 63
  [5311] => 2
  [5312] => 5
  [5313] => 12
  [5314] => 55
  [5315] => 60
  [5316] => 58
  [5317] => 62
  [5318] => 14
  [5319] => 59
  [5320] => 54
  [5321] => 56
  [5322] => 9
  [5323] => 10
  [5324] => 66
  [5325] => 66
  [5326] => 0
  [5327] => 61
  [5328] => 7
  [5329] => 10
  [5330] => 5
  [5331] => 63
  [5332] => 9
  [5333] => 55
  [5334] => 2
  [5335] => 56
  [5336] => 14
  [5337] => 58
  [5338] => 12
  [5339] => 54
  [5340] => 57
  [5341] => 64
  [5342] => 65
  [5343] => 62
  [5344] => 59
  [5345] => 60
  [5346] => 4
  [5347] => 12
  [5348] => 9
  [5349] => 66
  [5350] => 58
  [5351] => 61
  [5352] => 4
  [5353] => 5
  [5354] => 57
  [5355] => 65
  [5356] => 10
  [5357] => 14
  [5358] => 2
  [5359] => 55
  [5360] => 59
  [5361] => 60
  [5362] => 64
  [5363] => 62
  [5364] => 7
  [5365] => 54
  [5366] => 56
  [5367] => 0
  [5368] => 63
  [5369] => 2
  [5370] => 56
  [5371] => 60
  [5372] => 59
  [5373] => 9
  [5374] => 14
  [5375] => 12
  [5376] => 58
  [5377] => 7
  [5378] => 4
  [5379] => 57
  [5380] => 62
  [5381] => 64
  [5382] => 54
  [5383] => 65
  [5384] => 10
  [5385] => 5
  [5386] => 0
  [5387] => 55
  [5388] => 63
  [5389] => 61
  [5390] => 66
  [5391] => 62
  [5392] => 63
  [5393] => 57
  [5394] => 0
  [5395] => 4
  [5396] => 65
  [5397] => 10
  [5398] => 9
  [5399] => 60
  [5400] => 12
  [5401] => 58
  [5402] => 5
  [5403] => 66
  [5404] => 56
  [5405] => 54
  [5406] => 64
  [5407] => 2
  [5408] => 59
  [5409] => 55
  [5410] => 14
  [5411] => 7
  [5412] => 61
  [5413] => 10
  [5414] => 61
  [5415] => 62
  [5416] => 59
  [5417] => 14
  [5418] => 57
  [5419] => 60
  [5420] => 7
  [5421] => 64
  [5422] => 65
  [5423] => 0
  [5424] => 56
  [5425] => 54
  [5426] => 66
  [5427] => 58
  [5428] => 63
  [5429] => 4
  [5430] => 2
  [5431] => 55
  [5432] => 5
  [5433] => 9
  [5434] => 12
  [5435] => 57
  [5436] => 7
  [5437] => 10
  [5438] => 66
  [5439] => 61
  [5440] => 55
  [5441] => 56
  [5442] => 4
  [5443] => 64
  [5444] => 14
  [5445] => 54
  [5446] => 5
  [5447] => 60
  [5448] => 0
  [5449] => 2
  [5450] => 58
  [5451] => 12
  [5452] => 62
  [5453] => 9
  [5454] => 65
  [5455] => 63
  [5456] => 59
  [5457] => 54
  [5458] => 66
  [5459] => 65
  [5460] => 56
  [5461] => 57
  [5462] => 61
  [5463] => 60
  [5464] => 62
  [5465] => 5
  [5466] => 7
  [5467] => 58
  [5468] => 55
  [5469] => 14
  [5470] => 64
  [5471] => 9
  [5472] => 12
  [5473] => 0
  [5474] => 59
  [5475] => 63
  [5476] => 4
  [5477] => 10
  [5478] => 2
  [5479] => 14
  [5480] => 2
  [5481] => 54
  [5482] => 63
  [5483] => 64
  [5484] => 59
  [5485] => 66
  [5486] => 7
  [5487] => 65
  [5488] => 62
  [5489] => 4
  [5490] => 56
  [5491] => 60
  [5492] => 10
  [5493] => 5
  [5494] => 58
  [5495] => 9
  [5496] => 0
  [5497] => 12
  [5498] => 61
  [5499] => 55
  [5500] => 57
  [5501] => 14
  [5502] => 9
  [5503] => 5
  [5504] => 58
  [5505] => 55
  [5506] => 60
  [5507] => 2
  [5508] => 54
  [5509] => 59
  [5510] => 62
  [5511] => 7
  [5512] => 61
  [5513] => 10
  [5514] => 64
  [5515] => 57
  [5516] => 66
  [5517] => 4
  [5518] => 63
  [5519] => 12
  [5520] => 65
  [5521] => 56
  [5522] => 0
  [5523] => 2
  [5524] => 58
  [5525] => 9
  [5526] => 14
  [5527] => 64
  [5528] => 61
  [5529] => 63
  [5530] => 56
  [5531] => 55
  [5532] => 59
  [5533] => 12
  [5534] => 54
  [5535] => 4
  [5536] => 65
  [5537] => 62
  [5538] => 10
  [5539] => 57
  [5540] => 60
  [5541] => 5
  [5542] => 0
  [5543] => 66
  [5544] => 7
  [5545] => 65
  [5546] => 62
  [5547] => 64
  [5548] => 5
  [5549] => 56
  [5550] => 66
  [5551] => 60
  [5552] => 54
  [5553] => 12
  [5554] => 55
  [5555] => 2
  [5556] => 0
  [5557] => 4
  [5558] => 59
  [5559] => 58
  [5560] => 7
  [5561] => 14
  [5562] => 57
  [5563] => 63
  [5564] => 9
  [5565] => 10
  [5566] => 61
  [5567] => 14
  [5568] => 0
  [5569] => 10
  [5570] => 64
  [5571] => 5
  [5572] => 12
  [5573] => 7
  [5574] => 57
  [5575] => 9
  [5576] => 62
  [5577] => 2
  [5578] => 55
  [5579] => 56
  [5580] => 63
  [5581] => 4
  [5582] => 65
  [5583] => 54
  [5584] => 60
  [5585] => 61
  [5586] => 58
  [5587] => 59
  [5588] => 66
  [5589] => 61
  [5590] => 5
  [5591] => 54
  [5592] => 62
  [5593] => 63
  [5594] => 57
  [5595] => 65
  [5596] => 60
  [5597] => 56
  [5598] => 59
  [5599] => 14
  [5600] => 58
  [5601] => 10
  [5602] => 55
  [5603] => 66
  [5604] => 64
  [5605] => 9
  [5606] => 2
  [5607] => 7
  [5608] => 4
  [5609] => 12
  [5610] => 0
  [5611] => 14
  [5612] => 10
  [5613] => 7
  [5614] => 59
  [5615] => 58
  [5616] => 9
  [5617] => 65
  [5618] => 54
  [5619] => 66
  [5620] => 63
  [5621] => 55
  [5622] => 64
  [5623] => 57
  [5624] => 61
  [5625] => 56
  [5626] => 5
  [5627] => 2
  [5628] => 4
  [5629] => 0
  [5630] => 60
  [5631] => 12
  [5632] => 62
  [5633] => 12
  [5634] => 66
  [5635] => 65
  [5636] => 54
  [5637] => 58
  [5638] => 9
  [5639] => 14
  [5640] => 59
  [5641] => 0
  [5642] => 64
  [5643] => 2
  [5644] => 57
  [5645] => 55
  [5646] => 10
  [5647] => 61
  [5648] => 56
  [5649] => 60
  [5650] => 4
  [5651] => 62
  [5652] => 5
  [5653] => 63
  [5654] => 7
  [5655] => 4
  [5656] => 5
  [5657] => 10
  [5658] => 54
  [5659] => 64
  [5660] => 62
  [5661] => 57
  [5662] => 14
  [5663] => 60
  [5664] => 9
  [5665] => 65
  [5666] => 0
  [5667] => 58
  [5668] => 12
  [5669] => 59
  [5670] => 7
  [5671] => 56
  [5672] => 66
  [5673] => 61
  [5674] => 2
  [5675] => 55
  [5676] => 63
  [5677] => 62
  [5678] => 4
  [5679] => 9
  [5680] => 61
  [5681] => 7
  [5682] => 66
  [5683] => 65
  [5684] => 2
  [5685] => 58
  [5686] => 10
  [5687] => 60
  [5688] => 59
  [5689] => 63
  [5690] => 54
  [5691] => 64
  [5692] => 14
  [5693] => 12
  [5694] => 55
  [5695] => 0
  [5696] => 5
  [5697] => 57
  [5698] => 56
  [5699] => 61
  [5700] => 63
  [5701] => 59
  [5702] => 12
  [5703] => 4
  [5704] => 65
  [5705] => 66
  [5706] => 5
  [5707] => 2
  [5708] => 10
  [5709] => 56
  [5710] => 7
  [5711] => 55
  [5712] => 14
  [5713] => 0
  [5714] => 9
  [5715] => 58
  [5716] => 54
  [5717] => 60
  [5718] => 64
  [5719] => 57
  [5720] => 62
  [5721] => 55
  [5722] => 59
  [5723] => 64
  [5724] => 60
  [5725] => 62
  [5726] => 12
  [5727] => 57
  [5728] => 66
  [5729] => 63
  [5730] => 61
  [5731] => 56
  [5732] => 0
  [5733] => 5
  [5734] => 54
  [5735] => 58
  [5736] => 9
  [5737] => 14
  [5738] => 2
  [5739] => 10
  [5740] => 4
  [5741] => 65
  [5742] => 7
  [5743] => 5
  [5744] => 58
  [5745] => 7
  [5746] => 60
  [5747] => 61
  [5748] => 12
  [5749] => 14
  [5750] => 64
  [5751] => 57
  [5752] => 54
  [5753] => 9
  [5754] => 59
  [5755] => 65
  [5756] => 55
  [5757] => 63
  [5758] => 10
  [5759] => 0
  [5760] => 4
  [5761] => 62
  [5762] => 66
  [5763] => 2
  [5764] => 56
  [5765] => 0
  [5766] => 4
  [5767] => 58
  [5768] => 64
  [5769] => 66
  [5770] => 61
  [5771] => 55
  [5772] => 59
  [5773] => 7
  [5774] => 9
  [5775] => 65
  [5776] => 14
  [5777] => 63
  [5778] => 60
  [5779] => 2
  [5780] => 62
  [5781] => 5
  [5782] => 10
  [5783] => 54
  [5784] => 57
  [5785] => 12
  [5786] => 56
  [5787] => 5
  [5788] => 14
  [5789] => 7
  [5790] => 60
  [5791] => 66
  [5792] => 61
  [5793] => 64
  [5794] => 55
  [5795] => 9
  [5796] => 2
  [5797] => 59
  [5798] => 12
  [5799] => 58
  [5800] => 57
  [5801] => 56
  [5802] => 0
  [5803] => 4
  [5804] => 63
  [5805] => 54
  [5806] => 10
  [5807] => 65
  [5808] => 62
  [5809] => 2
  [5810] => 58
  [5811] => 57
  [5812] => 61
  [5813] => 56
  [5814] => 9
  [5815] => 64
  [5816] => 55
  [5817] => 54
  [5818] => 10
  [5819] => 66
  [5820] => 4
  [5821] => 7
  [5822] => 0
  [5823] => 62
  [5824] => 63
  [5825] => 60
  [5826] => 65
  [5827] => 59
  [5828] => 5
  [5829] => 12
  [5830] => 14
  [5831] => 9
  [5832] => 14
  [5833] => 65
  [5834] => 58
  [5835] => 2
  [5836] => 12
  [5837] => 59
  [5838] => 54
  [5839] => 63
  [5840] => 66
  [5841] => 5
  [5842] => 7
  [5843] => 55
  [5844] => 57
  [5845] => 56
  [5846] => 62
  [5847] => 60
  [5848] => 4
  [5849] => 61
  [5850] => 0
  [5851] => 10
  [5852] => 64
  [5853] => 12
  [5854] => 61
  [5855] => 0
  [5856] => 4
  [5857] => 54
  [5858] => 9
  [5859] => 62
  [5860] => 14
  [5861] => 57
  [5862] => 63
  [5863] => 5
  [5864] => 58
  [5865] => 59
  [5866] => 55
  [5867] => 56
  [5868] => 65
  [5869] => 10
  [5870] => 64
  [5871] => 7
  [5872] => 60
  [5873] => 2
  [5874] => 66
  [5875] => 62
  [5876] => 61
  [5877] => 63
  [5878] => 66
  [5879] => 57
  [5880] => 4
  [5881] => 54
  [5882] => 65
  [5883] => 60
  [5884] => 9
  [5885] => 56
  [5886] => 5
  [5887] => 58
  [5888] => 2
  [5889] => 14
  [5890] => 12
  [5891] => 10
  [5892] => 55
  [5893] => 59
  [5894] => 64
  [5895] => 0
  [5896] => 7
  [5897] => 65
  [5898] => 56
  [5899] => 14
  [5900] => 61
  [5901] => 12
  [5902] => 64
  [5903] => 54
  [5904] => 57
  [5905] => 62
  [5906] => 7
  [5907] => 5
  [5908] => 63
  [5909] => 10
  [5910] => 59
  [5911] => 2
  [5912] => 58
  [5913] => 55
  [5914] => 9
  [5915] => 66
  [5916] => 4
  [5917] => 0
  [5918] => 60
  [5919] => 57
  [5920] => 12
  [5921] => 62
  [5922] => 14
  [5923] => 63
  [5924] => 61
  [5925] => 54
  [5926] => 0
  [5927] => 55
  [5928] => 58
  [5929] => 64
  [5930] => 2
  [5931] => 5
  [5932] => 56
  [5933] => 4
  [5934] => 59
  [5935] => 65
  [5936] => 66
  [5937] => 10
  [5938] => 9
  [5939] => 60
  [5940] => 7
  [5941] => 66
  [5942] => 60
  [5943] => 57
  [5944] => 14
  [5945] => 10
  [5946] => 54
  [5947] => 2
  [5948] => 7
  [5949] => 65
  [5950] => 63
  [5951] => 5
  [5952] => 55
  [5953] => 64
  [5954] => 58
  [5955] => 59
  [5956] => 61
  [5957] => 62
  [5958] => 56
  [5959] => 12
  [5960] => 4
  [5961] => 0
  [5962] => 9
  [5963] => 14
  [5964] => 12
  [5965] => 10
  [5966] => 9
  [5967] => 4
  [5968] => 56
  [5969] => 64
  [5970] => 2
  [5971] => 0
  [5972] => 57
  [5973] => 61
  [5974] => 65
  [5975] => 7
  [5976] => 58
  [5977] => 63
  [5978] => 62
  [5979] => 60
  [5980] => 54
  [5981] => 5
  [5982] => 55
  [5983] => 59
  [5984] => 66
  [5985] => 57
  [5986] => 4
  [5987] => 56
  [5988] => 9
  [5989] => 63
  [5990] => 14
  [5991] => 60
  [5992] => 61
  [5993] => 10
  [5994] => 2
  [5995] => 54
  [5996] => 55
  [5997] => 64
  [5998] => 59
  [5999] => 0
  [6000] => 12
  [6001] => 5
  [6002] => 58
  [6003] => 62
  [6004] => 66
  [6005] => 65
  [6006] => 7
  [6007] => 55
  [6008] => 62
  [6009] => 14
  [6010] => 4
  [6011] => 7
  [6012] => 64
  [6013] => 2
  [6014] => 5
  [6015] => 0
  [6016] => 61
  [6017] => 57
  [6018] => 65
  [6019] => 59
  [6020] => 56
  [6021] => 60
  [6022] => 58
  [6023] => 54
  [6024] => 10
  [6025] => 9
  [6026] => 66
  [6027] => 12
  [6028] => 63
  [6029] => 57
  [6030] => 9
  [6031] => 14
  [6032] => 12
  [6033] => 56
  [6034] => 5
  [6035] => 59
  [6036] => 65
  [6037] => 58
  [6038] => 0
  [6039] => 63
  [6040] => 54
  [6041] => 2
  [6042] => 64
  [6043] => 61
  [6044] => 62
  [6045] => 60
  [6046] => 66
  [6047] => 7
  [6048] => 55
  [6049] => 10
  [6050] => 4
  [6051] => 61
  [6052] => 55
  [6053] => 59
  [6054] => 12
  [6055] => 9
  [6056] => 65
  [6057] => 64
  [6058] => 62
  [6059] => 10
  [6060] => 7
  [6061] => 56
  [6062] => 0
  [6063] => 14
  [6064] => 57
  [6065] => 2
  [6066] => 66
  [6067] => 5
  [6068] => 4
  [6069] => 58
  [6070] => 54
  [6071] => 60
  [6072] => 63
  [6073] => 64
  [6074] => 65
  [6075] => 2
  [6076] => 14
  [6077] => 56
  [6078] => 61
  [6079] => 9
  [6080] => 54
  [6081] => 60
  [6082] => 57
  [6083] => 4
  [6084] => 58
  [6085] => 5
  [6086] => 62
  [6087] => 66
  [6088] => 59
  [6089] => 0
  [6090] => 12
  [6091] => 10
  [6092] => 63
  [6093] => 7
  [6094] => 55
  [6095] => 0
  [6096] => 12
  [6097] => 62
  [6098] => 5
  [6099] => 58
  [6100] => 55
  [6101] => 66
  [6102] => 54
  [6103] => 2
  [6104] => 4
  [6105] => 65
  [6106] => 9
  [6107] => 10
  [6108] => 64
  [6109] => 14
  [6110] => 61
  [6111] => 59
  [6112] => 63
  [6113] => 56
  [6114] => 57
  [6115] => 7
  [6116] => 60
  [6117] => 61
  [6118] => 66
  [6119] => 64
  [6120] => 55
  [6121] => 7
  [6122] => 54
  [6123] => 0
  [6124] => 63
  [6125] => 62
  [6126] => 12
  [6127] => 65
  [6128] => 2
  [6129] => 60
  [6130] => 10
  [6131] => 4
  [6132] => 5
  [6133] => 58
  [6134] => 14
  [6135] => 9
  [6136] => 57
  [6137] => 56
  [6138] => 59
  [6139] => 2
  [6140] => 65
  [6141] => 14
  [6142] => 59
  [6143] => 0
  [6144] => 58
  [6145] => 12
  [6146] => 7
  [6147] => 54
  [6148] => 5
  [6149] => 55
  [6150] => 63
  [6151] => 57
  [6152] => 60
  [6153] => 10
  [6154] => 4
  [6155] => 66
  [6156] => 56
  [6157] => 64
  [6158] => 9
  [6159] => 61
  [6160] => 62
  [6161] => 62
  [6162] => 7
  [6163] => 12
  [6164] => 57
  [6165] => 63
  [6166] => 54
  [6167] => 10
  [6168] => 2
  [6169] => 59
  [6170] => 65
  [6171] => 58
  [6172] => 0
  [6173] => 64
  [6174] => 66
  [6175] => 5
  [6176] => 60
  [6177] => 61
  [6178] => 9
  [6179] => 4
  [6180] => 55
  [6181] => 56
  [6182] => 14
  [6183] => 66
  [6184] => 55
  [6185] => 64
  [6186] => 14
  [6187] => 59
  [6188] => 65
  [6189] => 5
  [6190] => 9
  [6191] => 0
  [6192] => 60
  [6193] => 57
  [6194] => 7
  [6195] => 54
  [6196] => 12
  [6197] => 2
  [6198] => 10
  [6199] => 63
  [6200] => 56
  [6201] => 4
  [6202] => 61
  [6203] => 62
  [6204] => 58
  [6205] => 55
  [6206] => 5
  [6207] => 4
  [6208] => 12
  [6209] => 57
  [6210] => 14
  [6211] => 65
  [6212] => 10
  [6213] => 66
  [6214] => 58
  [6215] => 62
  [6216] => 63
  [6217] => 2
  [6218] => 0
  [6219] => 54
  [6220] => 60
  [6221] => 9
  [6222] => 7
  [6223] => 64
  [6224] => 56
  [6225] => 61
  [6226] => 59
  [6227] => 59
  [6228] => 10
  [6229] => 54
  [6230] => 2
  [6231] => 62
  [6232] => 14
  [6233] => 5
  [6234] => 64
  [6235] => 63
  [6236] => 0
  [6237] => 58
  [6238] => 66
  [6239] => 7
  [6240] => 12
  [6241] => 61
  [6242] => 55
  [6243] => 60
  [6244] => 57
  [6245] => 65
  [6246] => 9
  [6247] => 56
  [6248] => 4
  [6249] => 65
  [6250] => 61
  [6251] => 57
  [6252] => 62
  [6253] => 54
  [6254] => 64
  [6255] => 5
  [6256] => 12
  [6257] => 56
  [6258] => 63
  [6259] => 14
  [6260] => 4
  [6261] => 7
  [6262] => 59
  [6263] => 2
  [6264] => 58
  [6265] => 60
  [6266] => 9
  [6267] => 55
  [6268] => 10
  [6269] => 0
  [6270] => 66
  [6271] => 54
  [6272] => 10
  [6273] => 12
  [6274] => 58
  [6275] => 5
  [6276] => 66
  [6277] => 7
  [6278] => 56
  [6279] => 57
  [6280] => 4
  [6281] => 64
  [6282] => 61
  [6283] => 59
  [6284] => 63
  [6285] => 55
  [6286] => 2
  [6287] => 60
  [6288] => 9
  [6289] => 0
  [6290] => 14
  [6291] => 65
  [6292] => 62
  [6293] => 7
  [6294] => 58
  [6295] => 62
  [6296] => 5
  [6297] => 2
  [6298] => 59
  [6299] => 0
  [6300] => 60
  [6301] => 4
  [6302] => 66
  [6303] => 55
  [6304] => 10
  [6305] => 54
  [6306] => 12
  [6307] => 63
  [6308] => 65
  [6309] => 61
  [6310] => 57
  [6311] => 64
  [6312] => 9
  [6313] => 56
  [6314] => 14
  [6315] => 0
  [6316] => 55
  [6317] => 10
  [6318] => 56
  [6319] => 65
  [6320] => 2
  [6321] => 58
  [6322] => 5
  [6323] => 12
  [6324] => 54
  [6325] => 60
  [6326] => 64
