table: 07A38750 {
  [4773] => 0
  [4774] => 7
  [4775] => 7
  [4776] => 2
  [4777] => 12
  [4778] => 50
  [4779] => 0
  [4780] => 51
  [4781] => 4
  [4782] => 4
  [4783] => 51
  [4784] => 0
  [4785] => 7
  [4786] => 50
  [4787] => 2
  [4788] => 12
  [4789] => 4
  [4790] => 2
  [4791] => 7
  [4792] => 50
  [4793] => 51
  [4794] => 12
  [4795] => 0
  [4796] => 0
  [4797] => 2
  [4798] => 7
  [4799] => 51
  [4800] => 50
  [4801] => 4
  [4802] => 12
  [4803] => 4
  [4804] => 51
  [4805] => 2
  [4806] => 7
  [4807] => 50
  [4808] => 12
  [4809] => 0
  [4810] => 4
  [4811] => 0
  [4812] => 7
  [4813] => 2
  [4814] => 51
  [4815] => 12
  [4816] => 50
  [4817] => 12
  [4818] => 2
  [4819] => 50
  [4820] => 0
  [4821] => 4
  [4822] => 51
  [4823] => 7
  [4824] => 0
  [4825] => 50
  [4826] => 2
  [4827] => 4
  [4828] => 12
  [4829] => 7
  [4830] => 51
  [4831] => 7
  [4832] => 0
  [4833] => 4
  [4834] => 2
  [4835] => 12
  [4836] => 51
  [4837] => 50
  [4838] => 50
  [4839] => 4
  [4840] => 2
  [4841] => 51
  [4842] => 0
  [4843] => 7
  [4844] => 12
  [4845] => 12
  [4846] => 7
  [4847] => 51
  [4848] => 2
  [4849] => 0
  [4850] => 4
  [4851] => 50
  [4852] => 7
  [4853] => 12
  [4854] => 2
  [4855] => 0
  [4856] => 51
  [4857] => 50
  [4858] => 4
  [4859] => 50
  [4860] => 4
  [4861] => 51
  [4862] => 7
  [4863] => 2
  [4864] => 0
  [4865] => 12
  [4866] => 51
  [4867] => 12
  [4868] => 0
  [4869] => 50
  [4870] => 7
  [4871] => 4
  [4872] => 2
  [4873] => 51
  [4874] => 12
  [4875] => 2
  [4876] => 50
  [4877] => 7
  [4878] => 4
  [4879] => 0
  [4880] => 51
  [4881] => 0
  [4882] => 4
  [4883] => 2
  [4884] => 12
  [4885] => 50
  [4886] => 7
  [4887] => 50
  [4888] => 2
  [4889] => 0
  [4890] => 7
  [4891] => 51
  [4892] => 4
  [4893] => 12
  [4894] => 4
  [4895] => 51
  [4896] => 12
  [4897] => 7
  [4898] => 0
  [4899] => 2
  [4900] => 50
  [4901] => 2
  [4902] => 4
  [4903] => 0
  [4904] => 51
  [4905] => 50
  [4906] => 12
  [4907] => 7
  [4908] => 7
  [4909] => 0
  [4910] => 51
  [4911] => 50
  [4912] => 2
  [4913] => 4
  [4914] => 12
  [4915] => 50
  [4916] => 51
  [4917] => 7
  [4918] => 12
  [4919] => 4
  [4920] => 2
  [4921] => 0
  [4922] => 2
  [4923] => 0
  [4924] => 51
  [4925] => 7
  [4926] => 50
  [4927] => 12
  [4928] => 4
  [4929] => 51
  [4930] => 7
  [4931] => 2
  [4932] => 12
  [4933] => 0
  [4934] => 4
  [4935] => 50
  [4936] => 12
  [4937] => 4
  [4938] => 50
  [4939] => 7
  [4940] => 51
  [4941] => 2
  [4942] => 0
  [4943] => 2
  [4944] => 12
  [4945] => 50
  [4946] => 4
  [4947] => 0
  [4948] => 51
  [4949] => 7
  [4950] => 4
  [4951] => 0
  [4952] => 7
  [4953] => 50
  [4954] => 2
  [4955] => 12
  [4956] => 51
  [4957] => 51
  [4958] => 7
  [4959] => 0
  [4960] => 12
  [4961] => 2
  [4962] => 4
  [4963] => 50
  [4964] => 4
  [4965] => 51
  [4966] => 50
  [4967] => 12
  [4968] => 2
  [4969] => 7
  [4970] => 0
  [4971] => 51
  [4972] => 2
  [4973] => 50
  [4974] => 7
  [4975] => 12
  [4976] => 4
  [4977] => 0
  [4978] => 50
  [4979] => 0
  [4980] => 4
  [4981] => 12
  [4982] => 2
  [4983] => 7
  [4984] => 51
  [4985] => 2
  [4986] => 7
  [4987] => 0
  [4988] => 4
  [4989] => 50
  [4990] => 12
  [4991] => 51
  [4992] => 50
  [4993] => 4
  [4994] => 12
  [4995] => 51
  [4996] => 0
  [4997] => 7
  [4998] => 2
  [4999] => 0
  [5000] => 4
  [5001] => 51
  [5002] => 2
  [5003] => 12
  [5004] => 7
  [5005] => 50
  [5006] => 50
  [5007] => 12
  [5008] => 0
  [5009] => 4
  [5010] => 7
  [5011] => 2
  [5012] => 51
  [5013] => 2
  [5014] => 0
  [5015] => 4
  [5016] => 50
  [5017] => 51
  [5018] => 12
  [5019] => 7
  [5020] => 7
  [5021] => 12
  [5022] => 50
  [5023] => 0
  [5024] => 2
  [5025] => 51
  [5026] => 4
  [5027] => 12
  [5028] => 50
  [5029] => 2
  [5030] => 0
  [5031] => 7
  [5032] => 4
  [5033] => 51
  [5034] => 7
  [5035] => 0
  [5036] => 12
  [5037] => 50
  [5038] => 4
  [5039] => 2
  [5040] => 51
  [5041] => 7
  [5042] => 51
  [5043] => 50
  [5044] => 2
  [5045] => 4
  [5046] => 12
  [5047] => 0
  [5048] => 12
  [5049] => 51
  [5050] => 0
  [5051] => 50
  [5052] => 2
  [5053] => 7
  [5054] => 4
  [5055] => 0
  [5056] => 2
  [5057] => 7
  [5058] => 51
  [5059] => 50
  [5060] => 4
  [5061] => 12
  [5062] => 0
  [5063] => 2
  [5064] => 4
  [5065] => 7
  [5066] => 51
  [5067] => 50
  [5068] => 12
  [5069] => 50
  [5070] => 0
  [5071] => 4
  [5072] => 12
  [5073] => 7
  [5074] => 51
  [5075] => 2
  [5076] => 12
  [5077] => 50
  [5078] => 0
  [5079] => 51
  [5080] => 4
  [5081] => 2
  [5082] => 7
  [5083] => 0
  [5084] => 12
  [5085] => 7
  [5086] => 50
  [5087] => 51
  [5088] => 2
  [5089] => 4
  [5090] => 12
  [5091] => 51
  [5092] => 0
  [5093] => 4
  [5094] => 2
  [5095] => 50
  [5096] => 7
  [5097] => 7
  [5098] => 51
  [5099] => 50
  [5100] => 12
  [5101] => 4
  [5102] => 2
  [5103] => 0
  [5104] => 7
  [5105] => 12
  [5106] => 51
  [5107] => 0
  [5108] => 2
  [5109] => 4
  [5110] => 50
  [5111] => 51
  [5112] => 50
  [5113] => 0
  [5114] => 4
  [5115] => 12
  [5116] => 7
  [5117] => 2
  [5118] => 0
  [5119] => 2
  [5120] => 50
  [5121] => 12
  [5122] => 7
  [5123] => 4
  [5124] => 51
  [5125] => 0
  [5126] => 12
  [5127] => 2
  [5128] => 50
  [5129] => 51
  [5130] => 7
  [5131] => 4
  [5132] => 12
  [5133] => 4
  [5134] => 2
  [5135] => 0
  [5136] => 50
  [5137] => 51
  [5138] => 7
  [5139] => 0
  [5140] => 4
  [5141] => 50
  [5142] => 2
  [5143] => 12
  [5144] => 51
  [5145] => 7
  [5146] => 0
  [5147] => 7
  [5148] => 2
  [5149] => 12
  [5150] => 51
  [5151] => 50
  [5152] => 4
  [5153] => 12
  [5154] => 2
  [5155] => 4
  [5156] => 0
  [5157] => 51
  [5158] => 50
  [5159] => 7
  [5160] => 50
  [5161] => 0
  [5162] => 4
  [5163] => 12
  [5164] => 7
  [5165] => 2
  [5166] => 51
  [5167] => 50
  [5168] => 7
  [5169] => 4
  [5170] => 12
  [5171] => 51
  [5172] => 0
  [5173] => 2
  [5174] => 51
  [5175] => 50
  [5176] => 4
  [5177] => 0
  [5178] => 7
  [5179] => 12
  [5180] => 2
  [5181] => 50
  [5182] => 7
  [5183] => 0
  [5184] => 2
  [5185] => 4
  [5186] => 12
  [5187] => 51
  [5188] => 12
  [5189] => 7
  [5190] => 0
  [5191] => 2
  [5192] => 4
  [5193] => 50
  [5194] => 51
  [5195] => 4
  [5196] => 50
  [5197] => 12
  [5198] => 0
  [5199] => 51
  [5200] => 2
  [5201] => 7
  [5202] => 51
  [5203] => 7
  [5204] => 12
  [5205] => 2
  [5206] => 0
  [5207] => 4
  [5208] => 50
  [5209] => 7
  [5210] => 12
  [5211] => 50
  [5212] => 2
  [5213] => 51
  [5214] => 4
  [5215] => 0
  [5216] => 4
  [5217] => 2
  [5218] => 0
  [5219] => 7
  [5220] => 12
  [5221] => 50
  [5222] => 51
  [5223] => 51
  [5224] => 2
  [5225] => 0
  [5226] => 50
  [5227] => 12
  [5228] => 4
  [5229] => 7
  [5230] => 7
  [5231] => 50
  [5232] => 12
  [5233] => 4
  [5234] => 0
  [5235] => 51
  [5236] => 2
  [5237] => 12
  [5238] => 4
  [5239] => 7
  [5240] => 0
  [5241] => 51
  [5242] => 2
  [5243] => 50
  [5244] => 2
  [5245] => 51
  [5246] => 50
  [5247] => 12
  [5248] => 7
  [5249] => 4
  [5250] => 0
  [5251] => 12
  [5252] => 7
  [5253] => 2
  [5254] => 0
  [5255] => 51
  [5256] => 4
  [5257] => 50
  [5258] => 50
  [5259] => 7
  [5260] => 0
  [5261] => 51
  [5262] => 4
  [5263] => 2
  [5264] => 12
  [5265] => 12
  [5266] => 51
  [5267] => 7
  [5268] => 0
  [5269] => 50
  [5270] => 4
  [5271] => 2
  [5272] => 4
  [5273] => 0
  [5274] => 50
  [5275] => 51
  [5276] => 7
  [5277] => 12
  [5278] => 2
  [5279] => 0
  [5280] => 2
  [5281] => 51
  [5282] => 12
  [5283] => 4
  [5284] => 50
  [5285] => 7
  [5286] => 7
  [5287] => 0
  [5288] => 51
  [5289] => 12
  [5290] => 4
  [5291] => 50
  [5292] => 2
  [5293] => 2
  [5294] => 50
  [5295] => 0
  [5296] => 4
  [5297] => 7
  [5298] => 12
  [5299] => 51
  [5300] => 4
  [5301] => 7
  [5302] => 51
  [5303] => 2
  [5304] => 12
  [5305] => 50
  [5306] => 0
  [5307] => 51
  [5308] => 50
  [5309] => 7
  [5310] => 12
  [5311] => 2
  [5312] => 0
  [5313] => 4
  [5314] => 12
  [5315] => 50
  [5316] => 4
  [5317] => 51
  [5318] => 2
  [5319] => 0
  [5320] => 7
  [5321] => 4
  [5322] => 7
  [5323] => 0
  [5324] => 51
  [5325] => 50
  [5326] => 12
  [5327] => 2
  [5328] => 7
  [5329] => 4
  [5330] => 2
  [5331] => 0
  [5332] => 50
  [5333] => 12
  [5334] => 51
  [5335] => 4
  [5336] => 12
  [5337] => 0
  [5338] => 50
  [5339] => 2
  [5340] => 7
  [5341] => 51
  [5342] => 50
  [5343] => 12
  [5344] => 51
  [5345] => 7
  [5346] => 2
  [5347] => 0
  [5348] => 4
  [5349] => 50
  [5350] => 7
  [5351] => 0
  [5352] => 51
  [5353] => 2
  [5354] => 4
  [5355] => 12
  [5356] => 12
  [5357] => 0
  [5358] => 4
  [5359] => 51
  [5360] => 50
  [5361] => 7
  [5362] => 2
  [5363] => 51
  [5364] => 2
  [5365] => 7
  [5366] => 50
  [5367] => 12
  [5368] => 4
  [5369] => 0
  [5370] => 7
  [5371] => 0
  [5372] => 12
  [5373] => 50
  [5374] => 51
  [5375] => 2
  [5376] => 4
  [5377] => 51
  [5378] => 0
  [5379] => 4
  [5380] => 12
  [5381] => 7
  [5382] => 50
  [5383] => 2
  [5384] => 0
  [5385] => 51
  [5386] => 7
  [5387] => 12
  [5388] => 4
  [5389] => 50
  [5390] => 2
  [5391] => 51
  [5392] => 2
  [5393] => 7
  [5394] => 4
  [5395] => 0
  [5396] => 50
  [5397] => 12
  [5398] => 2
  [5399] => 50
  [5400] => 51
  [5401] => 4
  [5402] => 0
  [5403] => 12
  [5404] => 7
  [5405] => 2
  [5406] => 12
  [5407] => 7
  [5408] => 51
  [5409] => 4
  [5410] => 50
  [5411] => 0
  [5412] => 50
  [5413] => 51
  [5414] => 2
  [5415] => 12
  [5416] => 4
  [5417] => 0
  [5418] => 7
  [5419] => 50
  [5420] => 4
  [5421] => 2
  [5422] => 7
  [5423] => 12
  [5424] => 0
  [5425] => 51
  [5426] => 7
  [5427] => 0
  [5428] => 51
  [5429] => 4
  [5430] => 50
  [5431] => 12
  [5432] => 2
  [5433] => 0
  [5434] => 12
  [5435] => 2
  [5436] => 51
  [5437] => 7
  [5438] => 50
  [5439] => 4
  [5440] => 7
  [5441] => 12
  [5442] => 4
  [5443] => 2
  [5444] => 51
  [5445] => 50
  [5446] => 0
  [5447] => 51
  [5448] => 2
  [5449] => 50
  [5450] => 12
  [5451] => 0
  [5452] => 4
  [5453] => 7
  [5454] => 50
  [5455] => 4
  [5456] => 12
  [5457] => 51
  [5458] => 2
  [5459] => 7
  [5460] => 0
  [5461] => 50
  [5462] => 2
  [5463] => 7
  [5464] => 51
  [5465] => 12
  [5466] => 0
  [5467] => 4
  [5468] => 4
  [5469] => 12
  [5470] => 7
  [5471] => 50
  [5472] => 2
  [5473] => 0
  [5474] => 51
  [5475] => 0
  [5476] => 12
  [5477] => 7
  [5478] => 4
  [5479] => 2
  [5480] => 51
  [5481] => 50
  [5482] => 2
  [5483] => 51
  [5484] => 7
  [5485] => 0
  [5486] => 4
  [5487] => 12
  [5488] => 50
  [5489] => 51
  [5490] => 4
  [5491] => 50
  [5492] => 12
  [5493] => 7
  [5494] => 2
  [5495] => 0
  [5496] => 12
  [5497] => 50
  [5498] => 2
  [5499] => 0
  [5500] => 4
  [5501] => 51
  [5502] => 7
  [5503] => 12
  [5504] => 0
  [5505] => 2
  [5506] => 51
  [5507] => 50
  [5508] => 4
  [5509] => 7
  [5510] => 50
  [5511] => 51
  [5512] => 12
  [5513] => 0
  [5514] => 4
  [5515] => 7
  [5516] => 2
  [5517] => 0
  [5518] => 50
  [5519] => 2
  [5520] => 51
  [5521] => 4
  [5522] => 7
  [5523] => 12
  [5524] => 50
  [5525] => 4
  [5526] => 51
  [5527] => 2
  [5528] => 0
  [5529] => 7
  [5530] => 12
  [5531] => 7
  [5532] => 50
  [5533] => 4
  [5534] => 2
  [5535] => 12
  [5536] => 51
  [5537] => 0
  [5538] => 2
  [5539] => 4
  [5540] => 0
  [5541] => 51
  [5542] => 50
  [5543] => 12
  [5544] => 7
  [5545] => 0
  [5546] => 50
  [5547] => 51
  [5548] => 7
  [5549] => 12
  [5550] => 2
  [5551] => 4
  [5552] => 50
  [5553] => 0
  [5554] => 51
  [5555] => 7
  [5556] => 2
  [5557] => 4
  [5558] => 12
  [5559] => 0
  [5560] => 2
  [5561] => 51
  [5562] => 7
  [5563] => 4
  [5564] => 12
  [5565] => 50
  [5566] => 7
  [5567] => 2
  [5568] => 12
  [5569] => 0
  [5570] => 50
  [5571] => 4
  [5572] => 51
  [5573] => 50
  [5574] => 12
  [5575] => 4
  [5576] => 0
  [5577] => 2
  [5578] => 7
  [5579] => 51
  [5580] => 4
  [5581] => 7
  [5582] => 0
  [5583] => 2
  [5584] => 12
  [5585] => 50
  [5586] => 51
  [5587] => 7
  [5588] => 0
  [5589] => 12
  [5590] => 51
  [5591] => 2
  [5592] => 50
  [5593] => 4
  [5594] => 7
  [5595] => 51
  [5596] => 0
  [5597] => 50
  [5598] => 12
  [5599] => 4
  [5600] => 2
  [5601] => 12
  [5602] => 0
  [5603] => 4
  [5604] => 51
  [5605] => 2
  [5606] => 50
  [5607] => 7
  [5608] => 0
  [5609] => 7
  [5610] => 2
  [5611] => 51
  [5612] => 12
  [5613] => 4
  [5614] => 50
  [5615] => 4
  [5616] => 51
  [5617] => 12
  [5618] => 7
  [5619] => 50
  [5620] => 2
  [5621] => 0
  [5622] => 4
  [5623] => 0
  [5624] => 50
  [5625] => 51
  [5626] => 12
  [5627] => 7
  [5628] => 2
  [5629] => 7
  [5630] => 4
  [5631] => 51
  [5632] => 12
  [5633] => 2
  [5634] => 0
  [5635] => 50
  [5636] => 0
  [5637] => 7
  [5638] => 2
  [5639] => 51
  [5640] => 4
  [5641] => 12
  [5642] => 50
  [5643] => 2
  [5644] => 0
  [5645] => 51
  [5646] => 7
  [5647] => 4
  [5648] => 50
  [5649] => 12
  [5650] => 12
  [5651] => 0
  [5652] => 2
  [5653] => 51
  [5654] => 7
  [5655] => 50
  [5656] => 4
  [5657] => 2
  [5658] => 12
  [5659] => 50
  [5660] => 4
  [5661] => 0
  [5662] => 7
  [5663] => 51
  [5664] => 7
  [5665] => 12
  [5666] => 51
  [5667] => 4
  [5668] => 2
  [5669] => 0
  [5670] => 50
  [5671] => 7
  [5672] => 0
  [5673] => 2
  [5674] => 4
  [5675] => 50
  [5676] => 51
  [5677] => 12
  [5678] => 0
  [5679] => 4
  [5680] => 7
  [5681] => 12
  [5682] => 51
  [5683] => 2
  [5684] => 50
  [5685] => 50
  [5686] => 12
  [5687] => 7
  [5688] => 4
  [5689] => 51
  [5690] => 2
  [5691] => 0
  [5692] => 0
  [5693] => 51
  [5694] => 2
  [5695] => 12
  [5696] => 4
  [5697] => 7
  [5698] => 50
  [5699] => 51
  [5700] => 0
  [5701] => 12
  [5702] => 4
  [5703] => 7
  [5704] => 2
  [5705] => 50
  [5706] => 12
  [5707] => 0
  [5708] => 4
  [5709] => 2
  [5710] => 51
  [5711] => 7
  [5712] => 50
  [5713] => 0
  [5714] => 50
  [5715] => 4
  [5716] => 7
  [5717] => 2
  [5718] => 51
  [5719] => 12
  [5720] => 51
  [5721] => 7
  [5722] => 50
  [5723] => 12
  [5724] => 4
  [5725] => 0
  [5726] => 2
  [5727] => 51
  [5728] => 50
  [5729] => 7
  [5730] => 12
  [5731] => 2
  [5732] => 0
  [5733] => 4
  [5734] => 0
  [5735] => 4
  [5736] => 50
  [5737] => 51
  [5738] => 7
  [5739] => 12
  [5740] => 2
  [5741] => 51
  [5742] => 7
  [5743] => 2
  [5744] => 12
  [5745] => 0
  [5746] => 4
  [5747] => 50
  [5748] => 4
  [5749] => 51
  [5750] => 7
  [5751] => 0
  [5752] => 50
  [5753] => 12
  [5754] => 2
  [5755] => 51
  [5756] => 7
  [5757] => 50
  [5758] => 0
  [5759] => 4
  [5760] => 2
  [5761] => 12
  [5762] => 12
  [5763] => 50
  [5764] => 51
  [5765] => 2
  [5766] => 7
  [5767] => 0
  [5768] => 4
  [5769] => 12
  [5770] => 51
  [5771] => 4
  [5772] => 0
  [5773] => 50
  [5774] => 2
  [5775] => 7
  [5776] => 12
  [5777] => 7
  [5778] => 2
  [5779] => 4
  [5780] => 0
  [5781] => 50
  [5782] => 51
  [5783] => 4
  [5784] => 7
  [5785] => 51
  [5786] => 12
  [5787] => 2
  [5788] => 50
  [5789] => 0
  [5790] => 12
  [5791] => 2
  [5792] => 0
  [5793] => 7
  [5794] => 51
  [5795] => 4
  [5796] => 50
  [5797] => 2
  [5798] => 7
  [5799] => 12
  [5800] => 50
  [5801] => 0
  [5802] => 4
  [5803] => 51
  [5804] => 0
  [5805] => 51
  [5806] => 12
  [5807] => 50
  [5808] => 2
  [5809] => 7
  [5810] => 4
  [5811] => 2
  [5812] => 7
  [5813] => 50
  [5814] => 51
  [5815] => 12
  [5816] => 4
  [5817] => 0
  [5818] => 50
  [5819] => 2
  [5820] => 51
  [5821] => 0
  [5822] => 12
  [5823] => 4
  [5824] => 7
  [5825] => 12
  [5826] => 7
  [5827] => 0
  [5828] => 51
  [5829] => 4
  [5830] => 2
  [5831] => 50
  [5832] => 0
  [5833] => 51
  [5834] => 2
  [5835] => 4
  [5836] => 12
  [5837] => 7
  [5838] => 50
  [5839] => 0
  [5840] => 50
  [5841] => 4
  [5842] => 51
  [5843] => 12
  [5844] => 7
  [5845] => 2
  [5846] => 0
  [5847] => 4
  [5848] => 50
  [5849] => 7
  [5850] => 51
  [5851] => 12
  [5852] => 2
  [5853] => 2
  [5854] => 12
  [5855] => 0
  [5856] => 50
  [5857] => 4
  [5858] => 51
  [5859] => 7
  [5860] => 0
  [5861] => 50
  [5862] => 4
  [5863] => 7
  [5864] => 2
  [5865] => 51
  [5866] => 12
  [5867] => 0
  [5868] => 4
  [5869] => 2
  [5870] => 51
  [5871] => 12
  [5872] => 7
  [5873] => 50
  [5874] => 50
  [5875] => 2
  [5876] => 7
  [5877] => 51
  [5878] => 12
  [5879] => 0
  [5880] => 4
  [5881] => 2
  [5882] => 50
  [5883] => 12
  [5884] => 51
  [5885] => 0
  [5886] => 4
  [5887] => 7
  [5888] => 2
  [5889] => 4
  [5890] => 0
  [5891] => 50
  [5892] => 12
  [5893] => 51
  [5894] => 7
  [5895] => 2
  [5896] => 51
  [5897] => 7
  [5898] => 12
  [5899] => 0
  [5900] => 50
  [5901] => 4
  [5902] => 0
  [5903] => 7
  [5904] => 50
  [5905] => 12
  [5906] => 4
  [5907] => 2
  [5908] => 51
  [5909] => 4
  [5910] => 50
  [5911] => 2
  [5912] => 0
  [5913] => 12
  [5914] => 7
  [5915] => 51
  [5916] => 0
  [5917] => 4
  [5918] => 50
  [5919] => 2
  [5920] => 51
  [5921] => 7
  [5922] => 12
  [5923] => 51
  [5924] => 0
  [5925] => 2
  [5926] => 12
  [5927] => 50
  [5928] => 7
  [5929] => 4
  [5930] => 4
  [5931] => 0
  [5932] => 2
  [5933] => 12
  [5934] => 50
  [5935] => 7
  [5936] => 51
  [5937] => 12
  [5938] => 4
  [5939] => 50
  [5940] => 0
  [5941] => 2
  [5942] => 7
  [5943] => 51
  [5944] => 4
  [5945] => 12
  [5946] => 50
  [5947] => 2
  [5948] => 0
  [5949] => 51
  [5950] => 7
  [5951] => 51
  [5952] => 2
  [5953] => 4
  [5954] => 7
  [5955] => 0
  [5956] => 50
  [5957] => 12
  [5958] => 4
  [5959] => 51
  [5960] => 50
  [5961] => 12
  [5962] => 7
  [5963] => 2
  [5964] => 0
  [5965] => 50
  [5966] => 0
  [5967] => 12
  [5968] => 4
  [5969] => 51
  [5970] => 7
  [5971] => 2
  [5972] => 51
  [5973] => 4
  [5974] => 50
  [5975] => 7
  [5976] => 0
  [5977] => 12
  [5978] => 2
  [5979] => 12
  [5980] => 51
  [5981] => 4
  [5982] => 7
  [5983] => 50
  [5984] => 2
  [5985] => 0
  [5986] => 51
  [5987] => 4
  [5988] => 0
  [5989] => 50
  [5990] => 12
  [5991] => 2
  [5992] => 7
  [5993] => 7
  [5994] => 0
  [5995] => 4
  [5996] => 2
  [5997] => 51
  [5998] => 50
  [5999] => 12
  [6000] => 7
  [6001] => 50
  [6002] => 12
  [6003] => 0
  [6004] => 4
  [6005] => 2
  [6006] => 51
  [6007] => 50
  [6008] => 0
  [6009] => 4
  [6010] => 51
  [6011] => 7
  [6012] => 2
  [6013] => 12
  [6014] => 50
  [6015] => 4
  [6016] => 2
  [6017] => 51
  [6018] => 12
  [6019] => 0
  [6020] => 7
  [6021] => 2
  [6022] => 12
  [6023] => 51
  [6024] => 50
  [6025] => 4
  [6026] => 7
  [6027] => 0
  [6028] => 7
  [6029] => 0
  [6030] => 12
  [6031] => 4
  [6032] => 51
  [6033] => 2
  [6034] => 50
  [6035] => 12
  [6036] => 2
  [6037] => 0
  [6038] => 50
  [6039] => 7
  [6040] => 51
  [6041] => 4
  [6042] => 2
  [6043] => 4
  [6044] => 7
  [6045] => 0
  [6046] => 50
  [6047] => 12
  [6048] => 51
  [6049] => 51
  [6050] => 12
  [6051] => 2
  [6052] => 0
  [6053] => 50
  [6054] => 4
  [6055] => 7
  [6056] => 51
  [6057] => 7
  [6058] => 12
  [6059] => 50
  [6060] => 2
  [6061] => 0
  [6062] => 4
  [6063] => 0
  [6064] => 12
  [6065] => 50
  [6066] => 7
  [6067] => 4
  [6068] => 2
  [6069] => 51
  [6070] => 7
  [6071] => 0
  [6072] => 4
  [6073] => 50
  [6074] => 12
  [6075] => 51
  [6076] => 2
  [6077] => 0
  [6078] => 50
  [6079] => 4
  [6080] => 2
  [6081] => 12
  [6082] => 7
  [6083] => 51
  [6084] => 7
  [6085] => 2
  [6086] => 50
  [6087] => 0
  [6088] => 51
  [6089] => 12
  [6090] => 4
  [6091] => 7
  [6092] => 50
  [6093] => 0
  [6094] => 12
  [6095] => 4
  [6096] => 51
  [6097] => 2
  [6098] => 2
  [6099] => 7
  [6100] => 0
  [6101] => 4
  [6102] => 50
  [6103] => 12
  [6104] => 51
  [6105] => 51
  [6106] => 7
  [6107] => 12
  [6108] => 2
  [6109] => 50
  [6110] => 4
  [6111] => 0
  [6112] => 4
  [6113] => 51
  [6114] => 50
  [6115] => 7
  [6116] => 2
  [6117] => 12
  [6118] => 0
  [6119] => 4
  [6120] => 7
  [6121] => 12
  [6122] => 0
  [6123] => 2
  [6124] => 50
  [6125] => 51
  [6126] => 0
  [6127] => 2
  [6128] => 4
  [6129] => 51
  [6130] => 7
  [6131] => 12
  [6132] => 50
  [6133] => 2
  [6134] => 12
  [6135] => 7
  [6136] => 50
  [6137] => 4
  [6138] => 51
  [6139] => 0
  [6140] => 50
  [6141] => 12
  [6142] => 7
  [6143] => 0
  [6144] => 4
  [6145] => 2
  [6146] => 51
  [6147] => 7
  [6148] => 2
  [6149] => 0
  [6150] => 51
  [6151] => 12
  [6152] => 4
  [6153] => 50
  [6154] => 2
  [6155] => 0
  [6156] => 7
  [6157] => 50
  [6158] => 12
  [6159] => 51
  [6160] => 4
  [6161] => 7
  [6162] => 4
  [6163] => 50
  [6164] => 12
  [6165] => 0
  [6166] => 2
  [6167] => 51
  [6168] => 7
  [6169] => 12
  [6170] => 50
  [6171] => 51
  [6172] => 4
  [6173] => 0
  [6174] => 2
  [6175] => 0
  [6176] => 12
  [6177] => 7
  [6178] => 51
  [6179] => 2
  [6180] => 4
  [6181] => 50
  [6182] => 0
  [6183] => 50
  [6184] => 2
  [6185] => 12
  [6186] => 7
  [6187] => 51
  [6188] => 4
  [6189] => 12
  [6190] => 2
  [6191] => 50
  [6192] => 51
  [6193] => 7
  [6194] => 0
  [6195] => 4
  [6196] => 51
  [6197] => 7
  [6198] => 12
  [6199] => 0
  [6200] => 50
  [6201] => 2
  [6202] => 4
  [6203] => 2
  [6204] => 4
  [6205] => 50
  [6206] => 7
  [6207] => 12
  [6208] => 51
  [6209] => 0
  [6210] => 4
  [6211] => 7
  [6212] => 50
  [6213] => 2
  [6214] => 51
  [6215] => 12
  [6216] => 0
  [6217] => 4
  [6218] => 50
  [6219] => 2
  [6220] => 7
  [6221] => 12
  [6222] => 0
  [6223] => 51
  [6224] => 12
  [6225] => 7
  [6226] => 50
  [6227] => 4
  [6228] => 51
  [6229] => 0
  [6230] => 2
  [6231] => 0
  [6232] => 4
  [6233] => 2
  [6234] => 12
  [6235] => 7
  [6236] => 50
  [6237] => 51
  [6238] => 7
  [6239] => 4
  [6240] => 51
  [6241] => 50
  [6242] => 2
  [6243] => 12
  [6244] => 0
  [6245] => 50
  [6246] => 12
  [6247] => 4
  [6248] => 51
  [6249] => 2
  [6250] => 0
  [6251] => 7
  [6252] => 50
  [6253] => 4
  [6254] => 0
  [6255] => 7
  [6256] => 51
  [6257] => 2
  [6258] => 12
  [6259] => 0
  [6260] => 12
  [6261] => 51
  [6262] => 4
  [6263] => 7
  [6264] => 2
  [6265] => 50
  [6266] => 4
  [6267] => 50
  [6268] => 7
  [6269] => 51
  [6270] => 2
  [6271] => 12
  [6272] => 0
  [6273] => 7
  [6274] => 2
  [6275] => 50
  [6276] => 12
  [6277] => 51
  [6278] => 4
  [6279] => 0
  [6280] => 4
  [6281] => 0
  [6282] => 50
  [6283] => 2
  [6284] => 12
  [6285] => 51
  [6286] => 7
  [6287] => 51
  [6288] => 2
  [6289] => 12
  [6290] => 7
  [6291] => 0
  [6292] => 50
  [6293] => 4
  [6294] => 51
  [6295] => 12
  [6296] => 50
  [6297] => 2
  [6298] => 4
  [6299] => 7
  [6300] => 0
  [6301] => 51
  [6302] => 0
  [6303] => 2
  [6304] => 50
  [6305] => 4
  [6306] => 12
  [6307] => 7
  [6308] => 12
  [6309] => 2
  [6310] => 4
  [6311] => 50
  [6312] => 7
  [6313] => 0
  [6314] => 51
  [6315] => 50
  [6316] => 4
  [6317] => 7
  [6318] => 0
  [6319] => 51
  [6320] => 2
  [6321] => 12
  [6322] => 50
  [6323] => 12
  [6324] => 4
  [6325] => 2
  [6326] => 0
