table: 101E7B08 {
  [4773] => 130
  [4774] => 124
  [4775] => 130
  [4776] => 131
  [4777] => 126
  [4778] => 125
  [4779] => 127
  [4780] => 2
  [4781] => 4
  [4782] => 9
  [4783] => 120
  [4784] => 128
  [4785] => 12
  [4786] => 5
  [4787] => 124
  [4788] => 129
  [4789] => 121
  [4790] => 7
  [4791] => 14
  [4792] => 122
  [4793] => 123
  [4794] => 132
  [4795] => 0
  [4796] => 10
  [4797] => 125
  [4798] => 2
  [4799] => 126
  [4800] => 10
  [4801] => 131
  [4802] => 132
  [4803] => 130
  [4804] => 12
  [4805] => 121
  [4806] => 14
  [4807] => 128
  [4808] => 4
  [4809] => 5
  [4810] => 123
  [4811] => 7
  [4812] => 120
  [4813] => 127
  [4814] => 0
  [4815] => 122
  [4816] => 9
  [4817] => 124
  [4818] => 129
  [4819] => 2
  [4820] => 132
  [4821] => 4
  [4822] => 124
  [4823] => 14
  [4824] => 128
  [4825] => 10
  [4826] => 131
  [4827] => 121
  [4828] => 126
  [4829] => 12
  [4830] => 123
  [4831] => 5
  [4832] => 129
  [4833] => 0
  [4834] => 127
  [4835] => 9
  [4836] => 7
  [4837] => 122
  [4838] => 125
  [4839] => 120
  [4840] => 130
  [4841] => 132
  [4842] => 131
  [4843] => 12
  [4844] => 2
  [4845] => 4
  [4846] => 121
  [4847] => 129
  [4848] => 127
  [4849] => 0
  [4850] => 7
  [4851] => 123
  [4852] => 125
  [4853] => 128
  [4854] => 120
  [4855] => 122
  [4856] => 5
  [4857] => 10
  [4858] => 14
  [4859] => 9
  [4860] => 126
  [4861] => 124
  [4862] => 130
  [4863] => 9
  [4864] => 4
  [4865] => 5
  [4866] => 10
  [4867] => 130
  [4868] => 129
  [4869] => 128
  [4870] => 120
  [4871] => 126
  [4872] => 127
  [4873] => 122
  [4874] => 14
  [4875] => 7
  [4876] => 125
  [4877] => 123
  [4878] => 121
  [4879] => 132
  [4880] => 124
  [4881] => 12
  [4882] => 2
  [4883] => 0
  [4884] => 131
  [4885] => 125
  [4886] => 122
  [4887] => 12
  [4888] => 5
  [4889] => 121
  [4890] => 123
  [4891] => 131
  [4892] => 127
  [4893] => 4
  [4894] => 7
  [4895] => 0
  [4896] => 10
  [4897] => 2
  [4898] => 132
  [4899] => 130
  [4900] => 9
  [4901] => 120
  [4902] => 124
  [4903] => 128
  [4904] => 129
  [4905] => 126
  [4906] => 14
  [4907] => 14
  [4908] => 4
  [4909] => 7
  [4910] => 125
  [4911] => 122
  [4912] => 127
  [4913] => 120
  [4914] => 130
  [4915] => 121
  [4916] => 129
  [4917] => 124
  [4918] => 5
  [4919] => 126
  [4920] => 2
  [4921] => 10
  [4922] => 132
  [4923] => 131
  [4924] => 128
  [4925] => 12
  [4926] => 123
  [4927] => 9
  [4928] => 0
  [4929] => 123
  [4930] => 4
  [4931] => 128
  [4932] => 2
  [4933] => 122
  [4934] => 7
  [4935] => 126
  [4936] => 132
  [4937] => 0
  [4938] => 129
  [4939] => 10
  [4940] => 130
  [4941] => 9
  [4942] => 124
  [4943] => 127
  [4944] => 131
  [4945] => 120
  [4946] => 12
  [4947] => 5
  [4948] => 125
  [4949] => 14
  [4950] => 121
  [4951] => 123
  [4952] => 126
  [4953] => 130
  [4954] => 125
  [4955] => 122
  [4956] => 10
  [4957] => 127
  [4958] => 14
  [4959] => 124
  [4960] => 7
  [4961] => 132
  [4962] => 0
  [4963] => 2
  [4964] => 12
  [4965] => 131
  [4966] => 129
  [4967] => 9
  [4968] => 128
  [4969] => 4
  [4970] => 5
  [4971] => 120
  [4972] => 121
  [4973] => 130
  [4974] => 126
  [4975] => 7
  [4976] => 120
  [4977] => 125
  [4978] => 129
  [4979] => 9
  [4980] => 123
  [4981] => 122
  [4982] => 5
  [4983] => 12
  [4984] => 121
  [4985] => 132
  [4986] => 0
  [4987] => 124
  [4988] => 4
  [4989] => 131
  [4990] => 127
  [4991] => 128
  [4992] => 2
  [4993] => 10
  [4994] => 14
  [4995] => 123
  [4996] => 12
  [4997] => 122
  [4998] => 5
  [4999] => 132
  [5000] => 128
  [5001] => 0
  [5002] => 130
  [5003] => 131
  [5004] => 10
  [5005] => 126
  [5006] => 7
  [5007] => 124
  [5008] => 120
  [5009] => 2
  [5010] => 121
  [5011] => 4
  [5012] => 127
  [5013] => 125
  [5014] => 9
  [5015] => 129
  [5016] => 14
  [5017] => 128
  [5018] => 124
  [5019] => 131
  [5020] => 123
  [5021] => 4
  [5022] => 2
  [5023] => 14
  [5024] => 120
  [5025] => 125
  [5026] => 12
  [5027] => 9
  [5028] => 126
  [5029] => 129
  [5030] => 5
  [5031] => 127
  [5032] => 0
  [5033] => 7
  [5034] => 130
  [5035] => 121
  [5036] => 122
  [5037] => 132
  [5038] => 10
  [5039] => 126
  [5040] => 10
  [5041] => 12
  [5042] => 127
  [5043] => 0
  [5044] => 7
  [5045] => 2
  [5046] => 14
  [5047] => 5
  [5048] => 121
  [5049] => 9
  [5050] => 4
  [5051] => 122
  [5052] => 120
  [5053] => 124
  [5054] => 131
  [5055] => 125
  [5056] => 128
  [5057] => 132
  [5058] => 130
  [5059] => 129
  [5060] => 123
  [5061] => 122
  [5062] => 124
  [5063] => 121
  [5064] => 123
  [5065] => 12
  [5066] => 120
  [5067] => 14
  [5068] => 128
  [5069] => 129
  [5070] => 0
  [5071] => 125
  [5072] => 9
  [5073] => 130
  [5074] => 2
  [5075] => 126
  [5076] => 7
  [5077] => 4
  [5078] => 5
  [5079] => 10
  [5080] => 127
  [5081] => 132
  [5082] => 131
  [5083] => 5
  [5084] => 10
  [5085] => 131
  [5086] => 0
  [5087] => 127
  [5088] => 132
  [5089] => 126
  [5090] => 123
  [5091] => 124
  [5092] => 2
  [5093] => 12
  [5094] => 4
  [5095] => 9
  [5096] => 7
  [5097] => 130
  [5098] => 125
  [5099] => 122
  [5100] => 129
  [5101] => 14
  [5102] => 128
  [5103] => 121
  [5104] => 120
  [5105] => 132
  [5106] => 130
  [5107] => 122
  [5108] => 125
  [5109] => 4
  [5110] => 128
  [5111] => 2
  [5112] => 12
  [5113] => 14
  [5114] => 0
  [5115] => 126
  [5116] => 9
  [5117] => 10
  [5118] => 129
  [5119] => 121
  [5120] => 120
  [5121] => 5
  [5122] => 123
  [5123] => 131
  [5124] => 7
  [5125] => 124
  [5126] => 127
  [5127] => 126
  [5128] => 121
  [5129] => 120
  [5130] => 14
  [5131] => 7
  [5132] => 10
  [5133] => 125
  [5134] => 128
  [5135] => 9
  [5136] => 127
  [5137] => 12
  [5138] => 5
  [5139] => 130
  [5140] => 2
  [5141] => 132
  [5142] => 124
  [5143] => 122
  [5144] => 129
  [5145] => 131
  [5146] => 0
  [5147] => 123
  [5148] => 4
  [5149] => 5
  [5150] => 129
  [5151] => 132
  [5152] => 131
  [5153] => 126
  [5154] => 7
  [5155] => 130
  [5156] => 123
  [5157] => 122
  [5158] => 125
  [5159] => 121
  [5160] => 127
  [5161] => 9
  [5162] => 14
  [5163] => 10
  [5164] => 120
  [5165] => 2
  [5166] => 124
  [5167] => 0
  [5168] => 12
  [5169] => 128
  [5170] => 4
  [5171] => 2
  [5172] => 4
  [5173] => 120
  [5174] => 121
  [5175] => 124
  [5176] => 132
  [5177] => 5
  [5178] => 125
  [5179] => 128
  [5180] => 0
  [5181] => 12
  [5182] => 14
  [5183] => 7
  [5184] => 126
  [5185] => 129
  [5186] => 9
  [5187] => 10
  [5188] => 123
  [5189] => 122
  [5190] => 127
  [5191] => 130
  [5192] => 131
  [5193] => 5
  [5194] => 132
  [5195] => 125
  [5196] => 4
  [5197] => 2
  [5198] => 7
  [5199] => 12
  [5200] => 126
  [5201] => 127
  [5202] => 130
  [5203] => 131
  [5204] => 0
  [5205] => 10
  [5206] => 124
  [5207] => 129
  [5208] => 120
  [5209] => 128
  [5210] => 9
  [5211] => 123
  [5212] => 122
  [5213] => 14
  [5214] => 121
  [5215] => 130
  [5216] => 10
  [5217] => 122
  [5218] => 132
  [5219] => 121
  [5220] => 125
  [5221] => 0
  [5222] => 2
  [5223] => 12
  [5224] => 129
  [5225] => 5
  [5226] => 9
  [5227] => 14
  [5228] => 126
  [5229] => 128
  [5230] => 4
  [5231] => 127
  [5232] => 131
  [5233] => 124
  [5234] => 123
  [5235] => 7
  [5236] => 120
  [5237] => 124
  [5238] => 122
  [5239] => 126
  [5240] => 123
  [5241] => 10
  [5242] => 5
  [5243] => 131
  [5244] => 132
  [5245] => 127
  [5246] => 121
  [5247] => 0
  [5248] => 130
  [5249] => 14
  [5250] => 128
  [5251] => 4
  [5252] => 129
  [5253] => 12
  [5254] => 7
  [5255] => 9
  [5256] => 2
  [5257] => 120
  [5258] => 125
  [5259] => 130
  [5260] => 4
  [5261] => 0
  [5262] => 127
  [5263] => 9
  [5264] => 120
  [5265] => 122
  [5266] => 5
  [5267] => 126
  [5268] => 10
  [5269] => 12
  [5270] => 2
  [5271] => 123
  [5272] => 125
  [5273] => 129
  [5274] => 14
  [5275] => 128
  [5276] => 7
  [5277] => 132
  [5278] => 131
  [5279] => 121
  [5280] => 124
  [5281] => 131
  [5282] => 12
  [5283] => 129
  [5284] => 4
  [5285] => 123
  [5286] => 2
  [5287] => 7
  [5288] => 0
  [5289] => 130
  [5290] => 121
  [5291] => 125
  [5292] => 5
  [5293] => 9
  [5294] => 122
  [5295] => 14
  [5296] => 128
  [5297] => 10
  [5298] => 120
  [5299] => 124
  [5300] => 127
  [5301] => 126
  [5302] => 132
  [5303] => 121
  [5304] => 9
  [5305] => 131
  [5306] => 120
  [5307] => 122
  [5308] => 4
  [5309] => 12
  [5310] => 10
  [5311] => 132
  [5312] => 0
  [5313] => 125
  [5314] => 7
  [5315] => 123
  [5316] => 14
  [5317] => 127
  [5318] => 5
  [5319] => 129
  [5320] => 128
  [5321] => 2
  [5322] => 126
  [5323] => 130
  [5324] => 124
  [5325] => 129
  [5326] => 7
  [5327] => 4
  [5328] => 124
  [5329] => 122
  [5330] => 9
  [5331] => 5
  [5332] => 132
  [5333] => 10
  [5334] => 126
  [5335] => 0
  [5336] => 128
  [5337] => 12
  [5338] => 14
  [5339] => 125
  [5340] => 121
  [5341] => 127
  [5342] => 120
  [5343] => 123
  [5344] => 130
  [5345] => 131
  [5346] => 2
  [5347] => 7
  [5348] => 12
  [5349] => 2
  [5350] => 125
  [5351] => 128
  [5352] => 130
  [5353] => 121
  [5354] => 131
  [5355] => 120
  [5356] => 127
  [5357] => 5
  [5358] => 10
  [5359] => 126
  [5360] => 132
  [5361] => 129
  [5362] => 122
  [5363] => 9
  [5364] => 124
  [5365] => 4
  [5366] => 14
  [5367] => 0
  [5368] => 123
  [5369] => 123
  [5370] => 129
  [5371] => 127
  [5372] => 131
  [5373] => 126
  [5374] => 2
  [5375] => 122
  [5376] => 0
  [5377] => 9
  [5378] => 128
  [5379] => 124
  [5380] => 5
  [5381] => 14
  [5382] => 130
  [5383] => 132
  [5384] => 121
  [5385] => 4
  [5386] => 120
  [5387] => 125
  [5388] => 7
  [5389] => 10
  [5390] => 12
  [5391] => 10
  [5392] => 131
  [5393] => 7
  [5394] => 130
  [5395] => 9
  [5396] => 124
  [5397] => 0
  [5398] => 127
  [5399] => 12
  [5400] => 122
  [5401] => 125
  [5402] => 132
  [5403] => 4
  [5404] => 14
  [5405] => 121
  [5406] => 2
  [5407] => 5
  [5408] => 120
  [5409] => 126
  [5410] => 128
  [5411] => 129
  [5412] => 123
  [5413] => 14
  [5414] => 9
  [5415] => 125
  [5416] => 130
  [5417] => 5
  [5418] => 131
  [5419] => 10
  [5420] => 123
  [5421] => 12
  [5422] => 0
  [5423] => 128
  [5424] => 126
  [5425] => 122
  [5426] => 120
  [5427] => 121
  [5428] => 127
  [5429] => 132
  [5430] => 129
  [5431] => 124
  [5432] => 2
  [5433] => 7
  [5434] => 4
  [5435] => 129
  [5436] => 121
  [5437] => 125
  [5438] => 4
  [5439] => 5
  [5440] => 132
  [5441] => 123
  [5442] => 12
  [5443] => 124
  [5444] => 7
  [5445] => 10
  [5446] => 2
  [5447] => 127
  [5448] => 131
  [5449] => 120
  [5450] => 14
  [5451] => 122
  [5452] => 126
  [5453] => 9
  [5454] => 0
  [5455] => 128
  [5456] => 130
  [5457] => 124
  [5458] => 131
  [5459] => 128
  [5460] => 121
  [5461] => 123
  [5462] => 10
  [5463] => 120
  [5464] => 122
  [5465] => 14
  [5466] => 130
  [5467] => 2
  [5468] => 5
  [5469] => 4
  [5470] => 125
  [5471] => 0
  [5472] => 127
  [5473] => 132
  [5474] => 12
  [5475] => 7
  [5476] => 9
  [5477] => 126
  [5478] => 129
  [5479] => 127
  [5480] => 126
  [5481] => 0
  [5482] => 132
  [5483] => 122
  [5484] => 120
  [5485] => 130
  [5486] => 128
  [5487] => 123
  [5488] => 129
  [5489] => 12
  [5490] => 14
  [5491] => 4
  [5492] => 121
  [5493] => 5
  [5494] => 131
  [5495] => 7
  [5496] => 9
  [5497] => 2
  [5498] => 10
  [5499] => 125
  [5500] => 124
  [5501] => 120
  [5502] => 121
  [5503] => 7
  [5504] => 14
  [5505] => 129
  [5506] => 131
  [5507] => 130
  [5508] => 12
  [5509] => 128
  [5510] => 10
  [5511] => 132
  [5512] => 127
  [5513] => 4
  [5514] => 5
  [5515] => 9
  [5516] => 2
  [5517] => 122
  [5518] => 126
  [5519] => 124
  [5520] => 0
  [5521] => 123
  [5522] => 125
  [5523] => 123
  [5524] => 2
  [5525] => 127
  [5526] => 124
  [5527] => 129
  [5528] => 130
  [5529] => 120
  [5530] => 10
  [5531] => 121
  [5532] => 4
  [5533] => 132
  [5534] => 5
  [5535] => 126
  [5536] => 131
  [5537] => 125
  [5538] => 0
  [5539] => 122
  [5540] => 7
  [5541] => 128
  [5542] => 14
  [5543] => 12
  [5544] => 9
  [5545] => 125
  [5546] => 120
  [5547] => 12
  [5548] => 126
  [5549] => 14
  [5550] => 131
  [5551] => 4
  [5552] => 129
  [5553] => 2
  [5554] => 123
  [5555] => 124
  [5556] => 0
  [5557] => 7
  [5558] => 5
  [5559] => 122
  [5560] => 9
  [5561] => 121
  [5562] => 128
  [5563] => 130
  [5564] => 132
  [5565] => 127
  [5566] => 10
  [5567] => 122
  [5568] => 121
  [5569] => 2
  [5570] => 129
  [5571] => 10
  [5572] => 120
  [5573] => 14
  [5574] => 130
  [5575] => 9
  [5576] => 128
  [5577] => 131
  [5578] => 0
  [5579] => 124
  [5580] => 7
  [5581] => 123
  [5582] => 12
  [5583] => 125
  [5584] => 5
  [5585] => 126
  [5586] => 127
  [5587] => 4
  [5588] => 132
  [5589] => 129
  [5590] => 4
  [5591] => 0
  [5592] => 10
  [5593] => 130
  [5594] => 5
  [5595] => 12
  [5596] => 126
  [5597] => 127
  [5598] => 7
  [5599] => 120
  [5600] => 9
  [5601] => 124
  [5602] => 132
  [5603] => 131
  [5604] => 14
  [5605] => 123
  [5606] => 121
  [5607] => 128
  [5608] => 125
  [5609] => 122
  [5610] => 2
  [5611] => 9
  [5612] => 10
  [5613] => 126
  [5614] => 124
  [5615] => 121
  [5616] => 128
  [5617] => 0
  [5618] => 5
  [5619] => 127
  [5620] => 132
  [5621] => 123
  [5622] => 4
  [5623] => 7
  [5624] => 125
  [5625] => 130
  [5626] => 129
  [5627] => 14
  [5628] => 122
  [5629] => 131
  [5630] => 2
  [5631] => 12
  [5632] => 120
  [5633] => 129
  [5634] => 12
  [5635] => 7
  [5636] => 2
  [5637] => 127
  [5638] => 10
  [5639] => 9
  [5640] => 123
  [5641] => 131
  [5642] => 132
  [5643] => 126
  [5644] => 122
  [5645] => 124
  [5646] => 5
  [5647] => 120
  [5648] => 128
  [5649] => 121
  [5650] => 0
  [5651] => 125
  [5652] => 14
  [5653] => 130
  [5654] => 4
  [5655] => 12
  [5656] => 2
  [5657] => 131
  [5658] => 129
  [5659] => 124
  [5660] => 9
  [5661] => 7
  [5662] => 5
  [5663] => 10
  [5664] => 132
  [5665] => 125
  [5666] => 4
  [5667] => 128
  [5668] => 130
  [5669] => 14
  [5670] => 126
  [5671] => 121
  [5672] => 120
  [5673] => 123
  [5674] => 0
  [5675] => 127
  [5676] => 122
  [5677] => 12
  [5678] => 4
  [5679] => 9
  [5680] => 124
  [5681] => 129
  [5682] => 126
  [5683] => 7
  [5684] => 131
  [5685] => 127
  [5686] => 125
  [5687] => 120
  [5688] => 2
  [5689] => 132
  [5690] => 122
  [5691] => 0
  [5692] => 14
  [5693] => 10
  [5694] => 5
  [5695] => 121
  [5696] => 123
  [5697] => 130
  [5698] => 128
  [5699] => 128
  [5700] => 127
  [5701] => 5
  [5702] => 2
  [5703] => 14
  [5704] => 7
  [5705] => 129
  [5706] => 120
  [5707] => 9
  [5708] => 125
  [5709] => 132
  [5710] => 123
  [5711] => 0
  [5712] => 124
  [5713] => 12
  [5714] => 130
  [5715] => 10
  [5716] => 122
  [5717] => 4
  [5718] => 131
  [5719] => 126
  [5720] => 121
  [5721] => 126
  [5722] => 129
  [5723] => 0
  [5724] => 14
  [5725] => 127
  [5726] => 7
  [5727] => 5
  [5728] => 4
  [5729] => 122
  [5730] => 121
  [5731] => 131
  [5732] => 130
  [5733] => 128
  [5734] => 2
  [5735] => 124
  [5736] => 9
  [5737] => 125
  [5738] => 132
  [5739] => 120
  [5740] => 123
  [5741] => 10
  [5742] => 12
  [5743] => 120
  [5744] => 2
  [5745] => 132
  [5746] => 130
  [5747] => 128
  [5748] => 122
  [5749] => 4
  [5750] => 10
  [5751] => 14
  [5752] => 5
  [5753] => 129
  [5754] => 123
  [5755] => 131
  [5756] => 127
  [5757] => 0
  [5758] => 124
  [5759] => 126
  [5760] => 7
  [5761] => 121
  [5762] => 9
  [5763] => 125
  [5764] => 12
  [5765] => 122
  [5766] => 9
  [5767] => 126
  [5768] => 7
  [5769] => 131
  [5770] => 124
  [5771] => 121
  [5772] => 5
  [5773] => 2
  [5774] => 127
  [5775] => 10
  [5776] => 4
  [5777] => 120
  [5778] => 14
  [5779] => 123
  [5780] => 129
  [5781] => 130
  [5782] => 132
  [5783] => 128
  [5784] => 125
  [5785] => 12
  [5786] => 0
  [5787] => 122
  [5788] => 14
  [5789] => 4
  [5790] => 126
  [5791] => 123
  [5792] => 125
  [5793] => 10
  [5794] => 5
  [5795] => 0
  [5796] => 127
  [5797] => 132
  [5798] => 128
  [5799] => 130
  [5800] => 2
  [5801] => 129
  [5802] => 120
  [5803] => 121
  [5804] => 131
  [5805] => 124
  [5806] => 9
  [5807] => 12
  [5808] => 7
  [5809] => 128
  [5810] => 12
  [5811] => 123
  [5812] => 125
  [5813] => 9
  [5814] => 14
  [5815] => 129
  [5816] => 127
  [5817] => 120
  [5818] => 124
  [5819] => 126
  [5820] => 122
  [5821] => 130
  [5822] => 4
  [5823] => 121
  [5824] => 132
  [5825] => 0
  [5826] => 2
  [5827] => 131
  [5828] => 7
  [5829] => 5
  [5830] => 10
  [5831] => 14
  [5832] => 127
  [5833] => 122
  [5834] => 120
  [5835] => 2
  [5836] => 123
  [5837] => 9
  [5838] => 4
  [5839] => 132
  [5840] => 7
  [5841] => 5
  [5842] => 125
  [5843] => 10
  [5844] => 130
  [5845] => 0
  [5846] => 129
  [5847] => 124
  [5848] => 131
  [5849] => 12
  [5850] => 126
  [5851] => 121
  [5852] => 128
  [5853] => 128
  [5854] => 129
  [5855] => 124
  [5856] => 130
  [5857] => 4
  [5858] => 122
  [5859] => 14
  [5860] => 125
  [5861] => 5
  [5862] => 132
  [5863] => 9
  [5864] => 126
  [5865] => 12
  [5866] => 123
  [5867] => 0
  [5868] => 2
  [5869] => 7
  [5870] => 127
  [5871] => 131
  [5872] => 120
  [5873] => 10
  [5874] => 121
  [5875] => 124
  [5876] => 7
  [5877] => 130
  [5878] => 129
  [5879] => 5
  [5880] => 10
  [5881] => 123
  [5882] => 4
  [5883] => 120
  [5884] => 122
  [5885] => 2
  [5886] => 131
  [5887] => 121
  [5888] => 126
  [5889] => 12
  [5890] => 132
  [5891] => 128
  [5892] => 9
  [5893] => 125
  [5894] => 0
  [5895] => 14
  [5896] => 127
  [5897] => 14
  [5898] => 129
  [5899] => 121
  [5900] => 120
  [5901] => 123
  [5902] => 12
  [5903] => 131
  [5904] => 124
  [5905] => 130
  [5906] => 2
  [5907] => 128
  [5908] => 127
  [5909] => 9
  [5910] => 122
  [5911] => 7
  [5912] => 4
  [5913] => 5
  [5914] => 125
  [5915] => 0
  [5916] => 132
  [5917] => 10
  [5918] => 126
  [5919] => 7
  [5920] => 129
  [5921] => 124
  [5922] => 132
  [5923] => 130
  [5924] => 123
  [5925] => 126
  [5926] => 5
  [5927] => 9
  [5928] => 0
  [5929] => 2
  [5930] => 131
  [5931] => 122
  [5932] => 121
  [5933] => 125
  [5934] => 14
  [5935] => 4
  [5936] => 120
  [5937] => 128
  [5938] => 12
  [5939] => 10
  [5940] => 127
  [5941] => 2
  [5942] => 4
  [5943] => 122
  [5944] => 121
  [5945] => 125
  [5946] => 5
  [5947] => 9
  [5948] => 120
  [5949] => 124
  [5950] => 12
  [5951] => 7
  [5952] => 10
  [5953] => 127
  [5954] => 0
  [5955] => 132
  [5956] => 129
  [5957] => 14
  [5958] => 131
  [5959] => 123
  [5960] => 130
  [5961] => 126
  [5962] => 128
  [5963] => 124
  [5964] => 130
  [5965] => 14
  [5966] => 2
  [5967] => 125
  [5968] => 128
  [5969] => 0
  [5970] => 120
  [5971] => 10
  [5972] => 132
  [5973] => 129
  [5974] => 122
  [5975] => 123
  [5976] => 9
  [5977] => 5
  [5978] => 12
  [5979] => 4
  [5980] => 7
  [5981] => 126
  [5982] => 121
  [5983] => 127
  [5984] => 131
  [5985] => 10
  [5986] => 124
  [5987] => 128
  [5988] => 2
  [5989] => 131
  [5990] => 14
  [5991] => 122
  [5992] => 4
  [5993] => 125
  [5994] => 12
  [5995] => 7
  [5996] => 127
  [5997] => 126
  [5998] => 5
  [5999] => 121
  [6000] => 120
  [6001] => 0
  [6002] => 130
  [6003] => 129
  [6004] => 123
  [6005] => 132
  [6006] => 9
  [6007] => 124
  [6008] => 14
  [6009] => 5
  [6010] => 7
  [6011] => 130
  [6012] => 0
  [6013] => 120
  [6014] => 126
  [6015] => 132
  [6016] => 121
  [6017] => 131
  [6018] => 123
  [6019] => 4
  [6020] => 125
  [6021] => 2
  [6022] => 122
  [6023] => 129
  [6024] => 127
  [6025] => 128
  [6026] => 12
  [6027] => 10
  [6028] => 9
  [6029] => 123
  [6030] => 121
  [6031] => 131
  [6032] => 9
  [6033] => 4
  [6034] => 126
  [6035] => 120
  [6036] => 10
  [6037] => 14
  [6038] => 127
  [6039] => 125
  [6040] => 5
  [6041] => 2
  [6042] => 12
  [6043] => 129
  [6044] => 0
  [6045] => 130
  [6046] => 132
  [6047] => 124
  [6048] => 122
  [6049] => 7
  [6050] => 128
  [6051] => 129
  [6052] => 128
  [6053] => 10
  [6054] => 4
  [6055] => 9
  [6056] => 5
  [6057] => 126
  [6058] => 132
  [6059] => 131
  [6060] => 7
  [6061] => 122
  [6062] => 124
  [6063] => 121
  [6064] => 0
  [6065] => 12
  [6066] => 14
  [6067] => 130
  [6068] => 120
  [6069] => 127
  [6070] => 2
  [6071] => 123
  [6072] => 125
  [6073] => 128
  [6074] => 132
  [6075] => 14
  [6076] => 5
  [6077] => 129
  [6078] => 120
  [6079] => 9
  [6080] => 124
  [6081] => 127
  [6082] => 125
  [6083] => 131
  [6084] => 7
  [6085] => 2
  [6086] => 130
  [6087] => 123
  [6088] => 122
  [6089] => 12
  [6090] => 121
  [6091] => 10
  [6092] => 0
  [6093] => 4
  [6094] => 126
  [6095] => 2
  [6096] => 132
  [6097] => 9
  [6098] => 10
  [6099] => 129
  [6100] => 12
  [6101] => 7
  [6102] => 126
  [6103] => 4
  [6104] => 125
  [6105] => 0
  [6106] => 128
  [6107] => 14
  [6108] => 5
  [6109] => 121
  [6110] => 130
  [6111] => 123
  [6112] => 131
  [6113] => 127
  [6114] => 124
  [6115] => 120
  [6116] => 122
  [6117] => 128
  [6118] => 10
  [6119] => 130
  [6120] => 120
  [6121] => 5
  [6122] => 127
  [6123] => 14
  [6124] => 126
  [6125] => 129
  [6126] => 4
  [6127] => 125
  [6128] => 12
  [6129] => 7
  [6130] => 0
  [6131] => 121
  [6132] => 124
  [6133] => 132
  [6134] => 122
  [6135] => 131
  [6136] => 9
  [6137] => 2
  [6138] => 123
  [6139] => 12
  [6140] => 120
  [6141] => 129
  [6142] => 14
  [6143] => 0
  [6144] => 131
  [6145] => 124
  [6146] => 132
  [6147] => 9
  [6148] => 125
  [6149] => 126
  [6150] => 127
  [6151] => 2
  [6152] => 7
  [6153] => 130
  [6154] => 122
  [6155] => 128
  [6156] => 123
  [6157] => 10
  [6158] => 121
  [6159] => 5
  [6160] => 4
  [6161] => 5
  [6162] => 2
  [6163] => 121
  [6164] => 7
  [6165] => 124
  [6166] => 10
  [6167] => 131
  [6168] => 0
  [6169] => 128
  [6170] => 12
  [6171] => 122
  [6172] => 9
  [6173] => 125
  [6174] => 4
  [6175] => 123
  [6176] => 120
  [6177] => 129
  [6178] => 127
  [6179] => 14
  [6180] => 130
  [6181] => 132
  [6182] => 126
  [6183] => 9
  [6184] => 129
  [6185] => 124
  [6186] => 14
  [6187] => 125
  [6188] => 132
  [6189] => 131
  [6190] => 10
  [6191] => 120
  [6192] => 130
  [6193] => 127
  [6194] => 7
  [6195] => 2
  [6196] => 122
  [6197] => 123
  [6198] => 12
  [6199] => 128
  [6200] => 4
  [6201] => 5
  [6202] => 0
  [6203] => 126
  [6204] => 121
  [6205] => 9
  [6206] => 124
  [6207] => 5
  [6208] => 10
  [6209] => 127
  [6210] => 128
  [6211] => 129
  [6212] => 2
  [6213] => 125
  [6214] => 14
  [6215] => 130
  [6216] => 132
  [6217] => 126
  [6218] => 131
  [6219] => 123
  [6220] => 7
  [6221] => 120
  [6222] => 0
  [6223] => 121
  [6224] => 4
  [6225] => 122
  [6226] => 12
  [6227] => 14
  [6228] => 7
  [6229] => 12
  [6230] => 127
  [6231] => 5
  [6232] => 0
  [6233] => 2
  [6234] => 123
  [6235] => 122
  [6236] => 9
  [6237] => 132
  [6238] => 120
  [6239] => 129
  [6240] => 124
  [6241] => 130
  [6242] => 121
  [6243] => 126
  [6244] => 4
  [6245] => 125
  [6246] => 131
  [6247] => 128
  [6248] => 10
  [6249] => 5
  [6250] => 125
  [6251] => 12
  [6252] => 120
  [6253] => 4
  [6254] => 14
  [6255] => 10
  [6256] => 2
  [6257] => 126
  [6258] => 128
  [6259] => 132
  [6260] => 121
  [6261] => 124
  [6262] => 130
  [6263] => 127
  [6264] => 122
  [6265] => 7
  [6266] => 123
  [6267] => 129
  [6268] => 0
  [6269] => 9
  [6270] => 131
  [6271] => 9
  [6272] => 7
  [6273] => 122
  [6274] => 132
  [6275] => 12
  [6276] => 123
  [6277] => 125
  [6278] => 131
  [6279] => 120
  [6280] => 4
  [6281] => 129
  [6282] => 10
  [6283] => 2
  [6284] => 126
  [6285] => 130
  [6286] => 14
  [6287] => 128
  [6288] => 5
  [6289] => 124
  [6290] => 0
  [6291] => 121
  [6292] => 127
  [6293] => 129
  [6294] => 2
  [6295] => 120
  [6296] => 124
  [6297] => 7
  [6298] => 123
  [6299] => 122
  [6300] => 10
  [6301] => 5
  [6302] => 121
  [6303] => 9
  [6304] => 0
  [6305] => 132
  [6306] => 130
  [6307] => 128
  [6308] => 127
  [6309] => 126
  [6310] => 12
  [6311] => 125
  [6312] => 131
  [6313] => 14
  [6314] => 4
  [6315] => 127
  [6316] => 14
  [6317] => 7
  [6318] => 12
  [6319] => 2
  [6320] => 129
  [6321] => 4
  [6322] => 0
  [6323] => 9
  [6324] => 130
  [6325] => 131
  [6326] => 10
