table: 07A74E80 {
  [4773] => 50
  [4774] => 51
  [4775] => 4
  [4776] => 51
  [4777] => 2
  [4778] => 50
  [4779] => 7
  [4780] => 12
  [4781] => 0
  [4782] => 4
  [4783] => 7
  [4784] => 2
  [4785] => 50
  [4786] => 0
  [4787] => 12
  [4788] => 51
  [4789] => 2
  [4790] => 7
  [4791] => 51
  [4792] => 12
  [4793] => 50
  [4794] => 4
  [4795] => 0
  [4796] => 7
  [4797] => 2
  [4798] => 12
  [4799] => 50
  [4800] => 51
  [4801] => 4
  [4802] => 0
  [4803] => 4
  [4804] => 51
  [4805] => 50
  [4806] => 12
  [4807] => 7
  [4808] => 2
  [4809] => 0
  [4810] => 7
  [4811] => 0
  [4812] => 50
  [4813] => 4
  [4814] => 2
  [4815] => 12
  [4816] => 51
  [4817] => 4
  [4818] => 50
  [4819] => 51
  [4820] => 12
  [4821] => 0
  [4822] => 7
  [4823] => 2
  [4824] => 2
  [4825] => 7
  [4826] => 12
  [4827] => 4
  [4828] => 50
  [4829] => 0
  [4830] => 51
  [4831] => 51
  [4832] => 2
  [4833] => 50
  [4834] => 4
  [4835] => 7
  [4836] => 0
  [4837] => 12
  [4838] => 2
  [4839] => 12
  [4840] => 4
  [4841] => 7
  [4842] => 51
  [4843] => 0
  [4844] => 50
  [4845] => 50
  [4846] => 0
  [4847] => 7
  [4848] => 51
  [4849] => 2
  [4850] => 12
  [4851] => 4
  [4852] => 12
  [4853] => 4
  [4854] => 7
  [4855] => 50
  [4856] => 0
  [4857] => 2
  [4858] => 51
  [4859] => 4
  [4860] => 51
  [4861] => 12
  [4862] => 2
  [4863] => 7
  [4864] => 0
  [4865] => 50
  [4866] => 0
  [4867] => 12
  [4868] => 51
  [4869] => 4
  [4870] => 2
  [4871] => 7
  [4872] => 50
  [4873] => 7
  [4874] => 2
  [4875] => 12
  [4876] => 0
  [4877] => 51
  [4878] => 50
  [4879] => 4
  [4880] => 51
  [4881] => 50
  [4882] => 2
  [4883] => 0
  [4884] => 4
  [4885] => 7
  [4886] => 12
  [4887] => 0
  [4888] => 12
  [4889] => 51
  [4890] => 7
  [4891] => 2
  [4892] => 4
  [4893] => 50
  [4894] => 51
  [4895] => 12
  [4896] => 50
  [4897] => 0
  [4898] => 7
  [4899] => 4
  [4900] => 2
  [4901] => 0
  [4902] => 51
  [4903] => 50
  [4904] => 2
  [4905] => 7
  [4906] => 4
  [4907] => 12
  [4908] => 4
  [4909] => 7
  [4910] => 51
  [4911] => 50
  [4912] => 0
  [4913] => 2
  [4914] => 12
  [4915] => 12
  [4916] => 7
  [4917] => 2
  [4918] => 50
  [4919] => 0
  [4920] => 51
  [4921] => 4
  [4922] => 50
  [4923] => 4
  [4924] => 51
  [4925] => 2
  [4926] => 12
  [4927] => 0
  [4928] => 7
  [4929] => 50
  [4930] => 7
  [4931] => 4
  [4932] => 12
  [4933] => 51
  [4934] => 2
  [4935] => 0
  [4936] => 51
  [4937] => 50
  [4938] => 4
  [4939] => 12
  [4940] => 2
  [4941] => 7
  [4942] => 0
  [4943] => 50
  [4944] => 51
  [4945] => 2
  [4946] => 4
  [4947] => 0
  [4948] => 7
  [4949] => 12
  [4950] => 7
  [4951] => 50
  [4952] => 2
  [4953] => 12
  [4954] => 51
  [4955] => 4
  [4956] => 0
  [4957] => 2
  [4958] => 50
  [4959] => 4
  [4960] => 7
  [4961] => 0
  [4962] => 51
  [4963] => 12
  [4964] => 4
  [4965] => 2
  [4966] => 7
  [4967] => 50
  [4968] => 0
  [4969] => 51
  [4970] => 12
  [4971] => 4
  [4972] => 12
  [4973] => 51
  [4974] => 0
  [4975] => 50
  [4976] => 2
  [4977] => 7
  [4978] => 0
  [4979] => 7
  [4980] => 50
  [4981] => 2
  [4982] => 12
  [4983] => 51
  [4984] => 4
  [4985] => 4
  [4986] => 50
  [4987] => 7
  [4988] => 12
  [4989] => 0
  [4990] => 2
  [4991] => 51
  [4992] => 4
  [4993] => 12
  [4994] => 2
  [4995] => 50
  [4996] => 51
  [4997] => 7
  [4998] => 0
  [4999] => 12
  [5000] => 50
  [5001] => 2
  [5002] => 7
  [5003] => 4
  [5004] => 51
  [5005] => 0
  [5006] => 51
  [5007] => 12
  [5008] => 0
  [5009] => 2
  [5010] => 50
  [5011] => 4
  [5012] => 7
  [5013] => 2
  [5014] => 51
  [5015] => 12
  [5016] => 0
  [5017] => 7
  [5018] => 4
  [5019] => 50
  [5020] => 4
  [5021] => 51
  [5022] => 0
  [5023] => 50
  [5024] => 2
  [5025] => 7
  [5026] => 12
  [5027] => 2
  [5028] => 51
  [5029] => 4
  [5030] => 12
  [5031] => 0
  [5032] => 7
  [5033] => 50
  [5034] => 12
  [5035] => 0
  [5036] => 50
  [5037] => 7
  [5038] => 51
  [5039] => 4
  [5040] => 2
  [5041] => 12
  [5042] => 2
  [5043] => 0
  [5044] => 4
  [5045] => 50
  [5046] => 7
  [5047] => 51
  [5048] => 2
  [5049] => 50
  [5050] => 51
  [5051] => 12
  [5052] => 4
  [5053] => 0
  [5054] => 7
  [5055] => 50
  [5056] => 4
  [5057] => 12
  [5058] => 51
  [5059] => 0
  [5060] => 7
  [5061] => 2
  [5062] => 50
  [5063] => 4
  [5064] => 0
  [5065] => 51
  [5066] => 7
  [5067] => 2
  [5068] => 12
  [5069] => 0
  [5070] => 2
  [5071] => 7
  [5072] => 50
  [5073] => 4
  [5074] => 12
  [5075] => 51
  [5076] => 7
  [5077] => 50
  [5078] => 51
  [5079] => 12
  [5080] => 2
  [5081] => 0
  [5082] => 4
  [5083] => 51
  [5084] => 4
  [5085] => 50
  [5086] => 12
  [5087] => 7
  [5088] => 2
  [5089] => 0
  [5090] => 50
  [5091] => 4
  [5092] => 51
  [5093] => 12
  [5094] => 0
  [5095] => 2
  [5096] => 7
  [5097] => 4
  [5098] => 0
  [5099] => 51
  [5100] => 2
  [5101] => 12
  [5102] => 7
  [5103] => 50
  [5104] => 2
  [5105] => 12
  [5106] => 0
  [5107] => 51
  [5108] => 50
  [5109] => 4
  [5110] => 7
  [5111] => 51
  [5112] => 4
  [5113] => 0
  [5114] => 7
  [5115] => 50
  [5116] => 2
  [5117] => 12
  [5118] => 2
  [5119] => 50
  [5120] => 4
  [5121] => 51
  [5122] => 12
  [5123] => 0
  [5124] => 7
  [5125] => 51
  [5126] => 2
  [5127] => 0
  [5128] => 7
  [5129] => 4
  [5130] => 50
  [5131] => 12
  [5132] => 7
  [5133] => 0
  [5134] => 51
  [5135] => 4
  [5136] => 50
  [5137] => 2
  [5138] => 12
  [5139] => 50
  [5140] => 12
  [5141] => 51
  [5142] => 2
  [5143] => 7
  [5144] => 0
  [5145] => 4
  [5146] => 4
  [5147] => 2
  [5148] => 51
  [5149] => 12
  [5150] => 7
  [5151] => 0
  [5152] => 50
  [5153] => 7
  [5154] => 2
  [5155] => 0
  [5156] => 4
  [5157] => 50
  [5158] => 12
  [5159] => 51
  [5160] => 12
  [5161] => 0
  [5162] => 51
  [5163] => 7
  [5164] => 4
  [5165] => 50
  [5166] => 2
  [5167] => 0
  [5168] => 51
  [5169] => 2
  [5170] => 12
  [5171] => 4
  [5172] => 50
  [5173] => 7
  [5174] => 50
  [5175] => 7
  [5176] => 12
  [5177] => 4
  [5178] => 0
  [5179] => 51
  [5180] => 2
  [5181] => 12
  [5182] => 2
  [5183] => 7
  [5184] => 4
  [5185] => 0
  [5186] => 50
  [5187] => 51
  [5188] => 0
  [5189] => 12
  [5190] => 50
  [5191] => 51
  [5192] => 2
  [5193] => 4
  [5194] => 7
  [5195] => 51
  [5196] => 7
  [5197] => 50
  [5198] => 12
  [5199] => 4
  [5200] => 2
  [5201] => 0
  [5202] => 51
  [5203] => 7
  [5204] => 50
  [5205] => 2
  [5206] => 0
  [5207] => 4
  [5208] => 12
  [5209] => 2
  [5210] => 4
  [5211] => 0
  [5212] => 7
  [5213] => 50
  [5214] => 51
  [5215] => 12
  [5216] => 7
  [5217] => 51
  [5218] => 4
  [5219] => 12
  [5220] => 50
  [5221] => 0
  [5222] => 2
  [5223] => 51
  [5224] => 7
  [5225] => 2
  [5226] => 4
  [5227] => 12
  [5228] => 50
  [5229] => 0
  [5230] => 4
  [5231] => 51
  [5232] => 2
  [5233] => 12
  [5234] => 0
  [5235] => 50
  [5236] => 7
  [5237] => 50
  [5238] => 0
  [5239] => 51
  [5240] => 4
  [5241] => 12
  [5242] => 7
  [5243] => 2
  [5244] => 4
  [5245] => 2
  [5246] => 51
  [5247] => 7
  [5248] => 12
  [5249] => 50
  [5250] => 0
  [5251] => 2
  [5252] => 12
  [5253] => 7
  [5254] => 0
  [5255] => 51
  [5256] => 4
  [5257] => 50
  [5258] => 0
  [5259] => 2
  [5260] => 7
  [5261] => 12
  [5262] => 50
  [5263] => 51
  [5264] => 4
  [5265] => 7
  [5266] => 0
  [5267] => 50
  [5268] => 12
  [5269] => 4
  [5270] => 2
  [5271] => 51
  [5272] => 7
  [5273] => 51
  [5274] => 2
  [5275] => 12
  [5276] => 50
  [5277] => 0
  [5278] => 4
  [5279] => 7
  [5280] => 4
  [5281] => 50
  [5282] => 2
  [5283] => 0
  [5284] => 12
  [5285] => 51
  [5286] => 50
  [5287] => 12
  [5288] => 2
  [5289] => 0
  [5290] => 7
  [5291] => 4
  [5292] => 51
  [5293] => 7
  [5294] => 2
  [5295] => 4
  [5296] => 51
  [5297] => 12
  [5298] => 50
  [5299] => 0
  [5300] => 0
  [5301] => 7
  [5302] => 50
  [5303] => 12
  [5304] => 51
  [5305] => 4
  [5306] => 2
  [5307] => 51
  [5308] => 12
  [5309] => 2
  [5310] => 4
  [5311] => 50
  [5312] => 0
  [5313] => 7
  [5314] => 12
  [5315] => 51
  [5316] => 2
  [5317] => 4
  [5318] => 50
  [5319] => 7
  [5320] => 0
  [5321] => 2
  [5322] => 0
  [5323] => 4
  [5324] => 50
  [5325] => 12
  [5326] => 51
  [5327] => 7
  [5328] => 0
  [5329] => 51
  [5330] => 7
  [5331] => 12
  [5332] => 4
  [5333] => 2
  [5334] => 50
  [5335] => 2
  [5336] => 50
  [5337] => 0
  [5338] => 12
  [5339] => 4
  [5340] => 7
  [5341] => 51
  [5342] => 51
  [5343] => 7
  [5344] => 12
  [5345] => 4
  [5346] => 0
  [5347] => 2
  [5348] => 50
  [5349] => 7
  [5350] => 12
  [5351] => 2
  [5352] => 4
  [5353] => 51
  [5354] => 0
  [5355] => 50
  [5356] => 50
  [5357] => 2
  [5358] => 7
  [5359] => 4
  [5360] => 12
  [5361] => 0
  [5362] => 51
  [5363] => 4
  [5364] => 0
  [5365] => 50
  [5366] => 2
  [5367] => 12
  [5368] => 51
  [5369] => 7
  [5370] => 4
  [5371] => 2
  [5372] => 50
  [5373] => 0
  [5374] => 7
  [5375] => 51
  [5376] => 12
  [5377] => 7
  [5378] => 51
  [5379] => 2
  [5380] => 4
  [5381] => 0
  [5382] => 50
  [5383] => 12
  [5384] => 7
  [5385] => 50
  [5386] => 0
  [5387] => 12
  [5388] => 4
  [5389] => 2
  [5390] => 51
  [5391] => 7
  [5392] => 2
  [5393] => 50
  [5394] => 0
  [5395] => 51
  [5396] => 4
  [5397] => 12
  [5398] => 51
  [5399] => 4
  [5400] => 7
  [5401] => 50
  [5402] => 12
  [5403] => 0
  [5404] => 2
  [5405] => 51
  [5406] => 50
  [5407] => 12
  [5408] => 0
  [5409] => 7
  [5410] => 4
  [5411] => 2
  [5412] => 0
  [5413] => 50
  [5414] => 4
  [5415] => 51
  [5416] => 12
  [5417] => 2
  [5418] => 7
  [5419] => 50
  [5420] => 51
  [5421] => 2
  [5422] => 4
  [5423] => 7
  [5424] => 12
  [5425] => 0
  [5426] => 0
  [5427] => 50
  [5428] => 51
  [5429] => 7
  [5430] => 12
  [5431] => 4
  [5432] => 2
  [5433] => 2
  [5434] => 12
  [5435] => 7
  [5436] => 51
  [5437] => 0
  [5438] => 50
  [5439] => 4
  [5440] => 50
  [5441] => 51
  [5442] => 12
  [5443] => 0
  [5444] => 7
  [5445] => 4
  [5446] => 2
  [5447] => 0
  [5448] => 4
  [5449] => 50
  [5450] => 7
  [5451] => 51
  [5452] => 12
  [5453] => 2
  [5454] => 7
  [5455] => 0
  [5456] => 12
  [5457] => 2
  [5458] => 51
  [5459] => 4
  [5460] => 50
  [5461] => 12
  [5462] => 50
  [5463] => 4
  [5464] => 7
  [5465] => 51
  [5466] => 0
  [5467] => 2
  [5468] => 2
  [5469] => 0
  [5470] => 12
  [5471] => 50
  [5472] => 7
  [5473] => 51
  [5474] => 4
  [5475] => 7
  [5476] => 12
  [5477] => 51
  [5478] => 4
  [5479] => 2
  [5480] => 0
  [5481] => 50
  [5482] => 2
  [5483] => 50
  [5484] => 12
  [5485] => 7
  [5486] => 0
  [5487] => 51
  [5488] => 4
  [5489] => 51
  [5490] => 0
  [5491] => 7
  [5492] => 12
  [5493] => 2
  [5494] => 50
  [5495] => 4
  [5496] => 51
  [5497] => 7
  [5498] => 50
  [5499] => 0
  [5500] => 4
  [5501] => 12
  [5502] => 2
  [5503] => 12
  [5504] => 2
  [5505] => 0
  [5506] => 51
  [5507] => 50
  [5508] => 4
  [5509] => 7
  [5510] => 12
  [5511] => 4
  [5512] => 7
  [5513] => 50
  [5514] => 2
  [5515] => 51
  [5516] => 0
  [5517] => 7
  [5518] => 4
  [5519] => 0
  [5520] => 50
  [5521] => 12
  [5522] => 51
  [5523] => 2
  [5524] => 51
  [5525] => 4
  [5526] => 2
  [5527] => 0
  [5528] => 50
  [5529] => 12
  [5530] => 7
  [5531] => 7
  [5532] => 51
  [5533] => 12
  [5534] => 4
  [5535] => 0
  [5536] => 50
  [5537] => 2
  [5538] => 4
  [5539] => 12
  [5540] => 51
  [5541] => 50
  [5542] => 7
  [5543] => 2
  [5544] => 0
  [5545] => 51
  [5546] => 50
  [5547] => 12
  [5548] => 4
  [5549] => 0
  [5550] => 2
  [5551] => 7
  [5552] => 2
  [5553] => 4
  [5554] => 7
  [5555] => 50
  [5556] => 51
  [5557] => 0
  [5558] => 12
  [5559] => 7
  [5560] => 4
  [5561] => 2
  [5562] => 50
  [5563] => 12
  [5564] => 51
  [5565] => 0
  [5566] => 12
  [5567] => 51
  [5568] => 50
  [5569] => 7
  [5570] => 0
  [5571] => 2
  [5572] => 4
  [5573] => 51
  [5574] => 2
  [5575] => 12
  [5576] => 4
  [5577] => 7
  [5578] => 50
  [5579] => 0
  [5580] => 50
  [5581] => 7
  [5582] => 12
  [5583] => 0
  [5584] => 2
  [5585] => 51
  [5586] => 4
  [5587] => 50
  [5588] => 12
  [5589] => 4
  [5590] => 51
  [5591] => 7
  [5592] => 0
  [5593] => 2
  [5594] => 51
  [5595] => 0
  [5596] => 2
  [5597] => 12
  [5598] => 4
  [5599] => 50
  [5600] => 7
  [5601] => 0
  [5602] => 51
  [5603] => 50
  [5604] => 4
  [5605] => 7
  [5606] => 12
  [5607] => 2
  [5608] => 12
  [5609] => 4
  [5610] => 7
  [5611] => 51
  [5612] => 2
  [5613] => 50
  [5614] => 0
  [5615] => 4
  [5616] => 7
  [5617] => 2
  [5618] => 0
  [5619] => 51
  [5620] => 50
  [5621] => 12
  [5622] => 7
  [5623] => 51
  [5624] => 0
  [5625] => 4
  [5626] => 2
  [5627] => 12
  [5628] => 50
  [5629] => 50
  [5630] => 12
  [5631] => 2
  [5632] => 4
  [5633] => 51
  [5634] => 7
  [5635] => 0
  [5636] => 0
  [5637] => 2
  [5638] => 7
  [5639] => 12
  [5640] => 4
  [5641] => 51
  [5642] => 50
  [5643] => 7
  [5644] => 50
  [5645] => 51
  [5646] => 0
  [5647] => 4
  [5648] => 2
  [5649] => 12
  [5650] => 2
  [5651] => 0
  [5652] => 4
  [5653] => 51
  [5654] => 12
  [5655] => 7
  [5656] => 50
  [5657] => 4
  [5658] => 50
  [5659] => 51
  [5660] => 12
  [5661] => 7
  [5662] => 0
  [5663] => 2
  [5664] => 50
  [5665] => 0
  [5666] => 2
  [5667] => 12
  [5668] => 7
  [5669] => 4
  [5670] => 51
  [5671] => 12
  [5672] => 2
  [5673] => 7
  [5674] => 0
  [5675] => 50
  [5676] => 51
  [5677] => 4
  [5678] => 0
  [5679] => 51
  [5680] => 7
  [5681] => 12
  [5682] => 2
  [5683] => 4
  [5684] => 50
  [5685] => 7
  [5686] => 0
  [5687] => 51
  [5688] => 2
  [5689] => 4
  [5690] => 12
  [5691] => 50
  [5692] => 0
  [5693] => 12
  [5694] => 2
  [5695] => 50
  [5696] => 51
  [5697] => 4
  [5698] => 7
  [5699] => 50
  [5700] => 2
  [5701] => 0
  [5702] => 7
  [5703] => 12
  [5704] => 51
  [5705] => 4
  [5706] => 0
  [5707] => 12
  [5708] => 7
  [5709] => 2
  [5710] => 50
  [5711] => 51
  [5712] => 4
  [5713] => 7
  [5714] => 12
  [5715] => 51
  [5716] => 50
  [5717] => 2
  [5718] => 4
  [5719] => 0
  [5720] => 0
  [5721] => 12
  [5722] => 7
  [5723] => 50
  [5724] => 2
  [5725] => 4
  [5726] => 51
  [5727] => 12
  [5728] => 7
  [5729] => 51
  [5730] => 4
  [5731] => 0
  [5732] => 2
  [5733] => 50
  [5734] => 50
  [5735] => 7
  [5736] => 51
  [5737] => 0
  [5738] => 12
  [5739] => 2
  [5740] => 4
  [5741] => 2
  [5742] => 7
  [5743] => 51
  [5744] => 0
  [5745] => 4
  [5746] => 50
  [5747] => 12
  [5748] => 7
  [5749] => 4
  [5750] => 0
  [5751] => 12
  [5752] => 51
  [5753] => 2
  [5754] => 50
  [5755] => 0
  [5756] => 12
  [5757] => 7
  [5758] => 4
  [5759] => 2
  [5760] => 50
  [5761] => 51
  [5762] => 50
  [5763] => 12
  [5764] => 0
  [5765] => 2
  [5766] => 7
  [5767] => 4
  [5768] => 51
  [5769] => 4
  [5770] => 51
  [5771] => 50
  [5772] => 0
  [5773] => 2
  [5774] => 12
  [5775] => 7
  [5776] => 7
  [5777] => 4
  [5778] => 2
  [5779] => 0
  [5780] => 12
  [5781] => 51
  [5782] => 50
  [5783] => 51
  [5784] => 7
  [5785] => 12
  [5786] => 2
  [5787] => 4
  [5788] => 50
  [5789] => 0
  [5790] => 51
  [5791] => 7
  [5792] => 2
  [5793] => 50
  [5794] => 0
  [5795] => 4
  [5796] => 12
  [5797] => 51
  [5798] => 2
  [5799] => 7
  [5800] => 4
  [5801] => 12
  [5802] => 50
  [5803] => 0
  [5804] => 51
  [5805] => 2
  [5806] => 12
  [5807] => 4
  [5808] => 7
  [5809] => 0
  [5810] => 50
  [5811] => 51
  [5812] => 4
  [5813] => 7
  [5814] => 12
  [5815] => 50
  [5816] => 2
  [5817] => 0
  [5818] => 4
  [5819] => 12
  [5820] => 2
  [5821] => 7
  [5822] => 51
  [5823] => 50
  [5824] => 0
  [5825] => 2
  [5826] => 7
  [5827] => 51
  [5828] => 12
  [5829] => 0
  [5830] => 50
  [5831] => 4
  [5832] => 7
  [5833] => 50
  [5834] => 4
  [5835] => 2
  [5836] => 12
  [5837] => 51
  [5838] => 0
  [5839] => 7
  [5840] => 50
  [5841] => 12
  [5842] => 4
  [5843] => 51
  [5844] => 2
  [5845] => 0
  [5846] => 4
  [5847] => 12
  [5848] => 7
  [5849] => 2
  [5850] => 51
  [5851] => 50
  [5852] => 0
  [5853] => 12
  [5854] => 2
  [5855] => 51
  [5856] => 50
  [5857] => 4
  [5858] => 0
  [5859] => 7
  [5860] => 51
  [5861] => 50
  [5862] => 4
  [5863] => 7
  [5864] => 0
  [5865] => 12
  [5866] => 2
  [5867] => 51
  [5868] => 4
  [5869] => 50
  [5870] => 7
  [5871] => 2
  [5872] => 0
  [5873] => 12
  [5874] => 2
  [5875] => 50
  [5876] => 7
  [5877] => 0
  [5878] => 12
  [5879] => 51
  [5880] => 4
  [5881] => 2
  [5882] => 4
  [5883] => 7
  [5884] => 51
  [5885] => 0
  [5886] => 50
  [5887] => 12
  [5888] => 0
  [5889] => 50
  [5890] => 51
  [5891] => 4
  [5892] => 12
  [5893] => 2
  [5894] => 7
  [5895] => 51
  [5896] => 4
  [5897] => 2
  [5898] => 0
  [5899] => 7
  [5900] => 50
  [5901] => 12
  [5902] => 7
  [5903] => 2
  [5904] => 0
  [5905] => 51
  [5906] => 12
  [5907] => 50
  [5908] => 4
  [5909] => 50
  [5910] => 4
  [5911] => 51
  [5912] => 0
  [5913] => 7
  [5914] => 2
  [5915] => 12
  [5916] => 7
  [5917] => 2
  [5918] => 50
  [5919] => 4
  [5920] => 12
  [5921] => 51
  [5922] => 0
  [5923] => 51
  [5924] => 0
  [5925] => 4
  [5926] => 7
  [5927] => 50
  [5928] => 12
  [5929] => 2
  [5930] => 2
  [5931] => 7
  [5932] => 12
  [5933] => 0
  [5934] => 50
  [5935] => 51
  [5936] => 4
  [5937] => 12
  [5938] => 2
  [5939] => 7
  [5940] => 0
  [5941] => 51
  [5942] => 50
  [5943] => 4
  [5944] => 12
  [5945] => 4
  [5946] => 0
  [5947] => 51
  [5948] => 7
  [5949] => 2
  [5950] => 50
  [5951] => 50
  [5952] => 12
  [5953] => 4
  [5954] => 2
  [5955] => 51
  [5956] => 7
  [5957] => 0
  [5958] => 51
  [5959] => 0
  [5960] => 12
  [5961] => 50
  [5962] => 7
  [5963] => 2
  [5964] => 4
  [5965] => 0
  [5966] => 51
  [5967] => 12
  [5968] => 7
  [5969] => 4
  [5970] => 2
  [5971] => 50
  [5972] => 0
  [5973] => 50
  [5974] => 2
  [5975] => 51
  [5976] => 12
  [5977] => 4
  [5978] => 7
  [5979] => 0
  [5980] => 51
  [5981] => 7
  [5982] => 50
  [5983] => 2
  [5984] => 4
  [5985] => 12
  [5986] => 2
  [5987] => 51
  [5988] => 50
  [5989] => 12
  [5990] => 7
  [5991] => 4
  [5992] => 0
  [5993] => 12
  [5994] => 2
  [5995] => 50
  [5996] => 0
  [5997] => 51
  [5998] => 7
  [5999] => 4
  [6000] => 4
  [6001] => 51
  [6002] => 7
  [6003] => 0
  [6004] => 12
  [6005] => 50
  [6006] => 2
  [6007] => 7
  [6008] => 50
  [6009] => 0
  [6010] => 51
  [6011] => 12
  [6012] => 4
  [6013] => 2
  [6014] => 51
  [6015] => 12
  [6016] => 4
  [6017] => 0
  [6018] => 50
  [6019] => 2
  [6020] => 7
  [6021] => 7
  [6022] => 2
  [6023] => 12
  [6024] => 50
  [6025] => 4
  [6026] => 0
  [6027] => 51
  [6028] => 4
  [6029] => 50
  [6030] => 12
  [6031] => 2
  [6032] => 7
  [6033] => 0
  [6034] => 51
  [6035] => 12
  [6036] => 2
  [6037] => 50
  [6038] => 51
  [6039] => 4
  [6040] => 0
  [6041] => 7
  [6042] => 2
  [6043] => 51
  [6044] => 4
  [6045] => 7
  [6046] => 0
  [6047] => 50
  [6048] => 12
  [6049] => 50
  [6050] => 7
  [6051] => 51
  [6052] => 0
  [6053] => 12
  [6054] => 4
  [6055] => 2
  [6056] => 12
  [6057] => 0
  [6058] => 4
  [6059] => 7
  [6060] => 51
  [6061] => 2
  [6062] => 50
  [6063] => 12
  [6064] => 50
  [6065] => 4
  [6066] => 51
  [6067] => 0
  [6068] => 7
  [6069] => 2
  [6070] => 2
  [6071] => 51
  [6072] => 0
  [6073] => 50
  [6074] => 12
  [6075] => 7
  [6076] => 4
  [6077] => 50
  [6078] => 0
  [6079] => 51
  [6080] => 12
  [6081] => 7
  [6082] => 2
  [6083] => 4
  [6084] => 4
  [6085] => 0
  [6086] => 50
  [6087] => 7
  [6088] => 51
  [6089] => 2
  [6090] => 12
  [6091] => 7
  [6092] => 12
  [6093] => 50
  [6094] => 51
  [6095] => 4
  [6096] => 0
  [6097] => 2
  [6098] => 12
  [6099] => 7
  [6100] => 50
  [6101] => 0
  [6102] => 51
  [6103] => 4
  [6104] => 2
  [6105] => 4
  [6106] => 51
  [6107] => 12
  [6108] => 50
  [6109] => 0
  [6110] => 2
  [6111] => 7
  [6112] => 50
  [6113] => 4
  [6114] => 12
  [6115] => 51
  [6116] => 7
  [6117] => 0
  [6118] => 2
  [6119] => 12
  [6120] => 50
  [6121] => 51
  [6122] => 2
  [6123] => 4
  [6124] => 7
  [6125] => 0
  [6126] => 50
  [6127] => 2
  [6128] => 7
  [6129] => 12
  [6130] => 51
  [6131] => 0
  [6132] => 4
  [6133] => 0
  [6134] => 50
  [6135] => 12
  [6136] => 51
  [6137] => 2
  [6138] => 4
  [6139] => 7
  [6140] => 4
  [6141] => 51
  [6142] => 2
  [6143] => 12
  [6144] => 0
  [6145] => 50
  [6146] => 7
  [6147] => 12
  [6148] => 51
  [6149] => 0
  [6150] => 2
  [6151] => 4
  [6152] => 50
  [6153] => 7
  [6154] => 12
  [6155] => 4
  [6156] => 51
  [6157] => 50
  [6158] => 7
  [6159] => 0
  [6160] => 2
  [6161] => 50
  [6162] => 51
  [6163] => 12
  [6164] => 4
  [6165] => 2
  [6166] => 0
  [6167] => 7
  [6168] => 51
  [6169] => 4
  [6170] => 7
  [6171] => 2
  [6172] => 0
  [6173] => 50
  [6174] => 12
  [6175] => 4
  [6176] => 7
  [6177] => 51
  [6178] => 50
  [6179] => 12
  [6180] => 0
  [6181] => 2
  [6182] => 7
  [6183] => 0
  [6184] => 50
  [6185] => 12
  [6186] => 2
  [6187] => 51
  [6188] => 4
  [6189] => 4
  [6190] => 12
  [6191] => 2
  [6192] => 50
  [6193] => 51
  [6194] => 7
  [6195] => 0
  [6196] => 4
  [6197] => 7
  [6198] => 50
  [6199] => 2
  [6200] => 12
  [6201] => 0
  [6202] => 51
  [6203] => 50
  [6204] => 51
  [6205] => 7
  [6206] => 2
  [6207] => 4
  [6208] => 12
  [6209] => 0
  [6210] => 51
  [6211] => 4
  [6212] => 2
  [6213] => 7
  [6214] => 50
  [6215] => 0
  [6216] => 12
  [6217] => 7
  [6218] => 2
  [6219] => 12
  [6220] => 0
  [6221] => 51
  [6222] => 50
  [6223] => 4
  [6224] => 51
  [6225] => 12
  [6226] => 4
  [6227] => 2
  [6228] => 0
  [6229] => 7
  [6230] => 50
  [6231] => 12
  [6232] => 50
  [6233] => 4
  [6234] => 7
  [6235] => 51
  [6236] => 2
  [6237] => 0
  [6238] => 2
  [6239] => 4
  [6240] => 0
  [6241] => 50
  [6242] => 7
  [6243] => 51
  [6244] => 12
  [6245] => 2
  [6246] => 4
  [6247] => 50
  [6248] => 7
  [6249] => 51
  [6250] => 0
  [6251] => 12
  [6252] => 7
  [6253] => 51
  [6254] => 2
  [6255] => 4
  [6256] => 12
  [6257] => 0
  [6258] => 50
  [6259] => 51
  [6260] => 0
  [6261] => 2
  [6262] => 7
  [6263] => 12
  [6264] => 50
  [6265] => 4
  [6266] => 2
  [6267] => 4
  [6268] => 51
  [6269] => 12
  [6270] => 7
  [6271] => 0
  [6272] => 50
  [6273] => 4
  [6274] => 51
  [6275] => 0
  [6276] => 12
  [6277] => 50
  [6278] => 2
  [6279] => 7
  [6280] => 51
  [6281] => 12
  [6282] => 50
  [6283] => 0
  [6284] => 7
  [6285] => 2
  [6286] => 4
  [6287] => 7
  [6288] => 51
  [6289] => 4
  [6290] => 0
  [6291] => 12
  [6292] => 2
  [6293] => 50
  [6294] => 51
  [6295] => 12
  [6296] => 0
  [6297] => 4
  [6298] => 7
  [6299] => 2
  [6300] => 50
  [6301] => 7
  [6302] => 12
  [6303] => 50
  [6304] => 0
  [6305] => 51
  [6306] => 2
  [6307] => 4
  [6308] => 50
  [6309] => 0
  [6310] => 51
  [6311] => 12
  [6312] => 7
  [6313] => 4
  [6314] => 2
  [6315] => 50
  [6316] => 12
  [6317] => 0
  [6318] => 4
  [6319] => 7
  [6320] => 2
  [6321] => 51
  [6322] => 50
  [6323] => 7
  [6324] => 51
  [6325] => 4
  [6326] => 12
