table: 0C868D38 {
  [4773] => 0
  [4774] => 2
  [4775] => 51
  [4776] => 7
  [4777] => 50
  [4778] => 2
  [4779] => 4
  [4780] => 12
  [4781] => 0
  [4782] => 2
  [4783] => 4
  [4784] => 7
  [4785] => 12
  [4786] => 0
  [4787] => 50
  [4788] => 51
  [4789] => 4
  [4790] => 50
  [4791] => 7
  [4792] => 51
  [4793] => 0
  [4794] => 12
  [4795] => 2
  [4796] => 51
  [4797] => 12
  [4798] => 4
  [4799] => 7
  [4800] => 2
  [4801] => 0
  [4802] => 50
  [4803] => 50
  [4804] => 0
  [4805] => 12
  [4806] => 4
  [4807] => 51
  [4808] => 2
  [4809] => 7
  [4810] => 4
  [4811] => 51
  [4812] => 50
  [4813] => 0
  [4814] => 12
  [4815] => 2
  [4816] => 7
  [4817] => 2
  [4818] => 4
  [4819] => 7
  [4820] => 0
  [4821] => 51
  [4822] => 50
  [4823] => 12
  [4824] => 51
  [4825] => 50
  [4826] => 7
  [4827] => 12
  [4828] => 0
  [4829] => 2
  [4830] => 4
  [4831] => 7
  [4832] => 51
  [4833] => 2
  [4834] => 0
  [4835] => 12
  [4836] => 4
  [4837] => 50
  [4838] => 4
  [4839] => 0
  [4840] => 51
  [4841] => 7
  [4842] => 2
  [4843] => 12
  [4844] => 50
  [4845] => 50
  [4846] => 2
  [4847] => 0
  [4848] => 7
  [4849] => 4
  [4850] => 51
  [4851] => 12
  [4852] => 0
  [4853] => 7
  [4854] => 2
  [4855] => 51
  [4856] => 50
  [4857] => 4
  [4858] => 12
  [4859] => 2
  [4860] => 50
  [4861] => 0
  [4862] => 12
  [4863] => 7
  [4864] => 51
  [4865] => 4
  [4866] => 4
  [4867] => 50
  [4868] => 7
  [4869] => 12
  [4870] => 0
  [4871] => 51
  [4872] => 2
  [4873] => 4
  [4874] => 51
  [4875] => 50
  [4876] => 12
  [4877] => 0
  [4878] => 2
  [4879] => 7
  [4880] => 51
  [4881] => 12
  [4882] => 0
  [4883] => 2
  [4884] => 4
  [4885] => 50
  [4886] => 7
  [4887] => 7
  [4888] => 51
  [4889] => 12
  [4890] => 2
  [4891] => 50
  [4892] => 0
  [4893] => 4
  [4894] => 2
  [4895] => 12
  [4896] => 0
  [4897] => 50
  [4898] => 51
  [4899] => 4
  [4900] => 7
  [4901] => 50
  [4902] => 51
  [4903] => 4
  [4904] => 0
  [4905] => 12
  [4906] => 2
  [4907] => 7
  [4908] => 4
  [4909] => 2
  [4910] => 50
  [4911] => 12
  [4912] => 7
  [4913] => 51
  [4914] => 0
  [4915] => 2
  [4916] => 51
  [4917] => 12
  [4918] => 4
  [4919] => 7
  [4920] => 0
  [4921] => 50
  [4922] => 51
  [4923] => 0
  [4924] => 50
  [4925] => 2
  [4926] => 12
  [4927] => 4
  [4928] => 7
  [4929] => 51
  [4930] => 50
  [4931] => 12
  [4932] => 4
  [4933] => 2
  [4934] => 7
  [4935] => 0
  [4936] => 51
  [4937] => 4
  [4938] => 2
  [4939] => 50
  [4940] => 7
  [4941] => 12
  [4942] => 0
  [4943] => 2
  [4944] => 12
  [4945] => 50
  [4946] => 51
  [4947] => 0
  [4948] => 4
  [4949] => 7
  [4950] => 0
  [4951] => 7
  [4952] => 51
  [4953] => 12
  [4954] => 4
  [4955] => 2
  [4956] => 50
  [4957] => 12
  [4958] => 7
  [4959] => 0
  [4960] => 4
  [4961] => 50
  [4962] => 2
  [4963] => 51
  [4964] => 0
  [4965] => 12
  [4966] => 50
  [4967] => 51
  [4968] => 2
  [4969] => 7
  [4970] => 4
  [4971] => 4
  [4972] => 2
  [4973] => 12
  [4974] => 50
  [4975] => 0
  [4976] => 51
  [4977] => 7
  [4978] => 51
  [4979] => 4
  [4980] => 2
  [4981] => 12
  [4982] => 7
  [4983] => 0
  [4984] => 50
  [4985] => 2
  [4986] => 12
  [4987] => 50
  [4988] => 0
  [4989] => 7
  [4990] => 51
  [4991] => 4
  [4992] => 12
  [4993] => 4
  [4994] => 7
  [4995] => 2
  [4996] => 50
  [4997] => 51
  [4998] => 0
  [4999] => 51
  [5000] => 2
  [5001] => 4
  [5002] => 0
  [5003] => 12
  [5004] => 50
  [5005] => 7
  [5006] => 0
  [5007] => 51
  [5008] => 12
  [5009] => 7
  [5010] => 50
  [5011] => 2
  [5012] => 4
  [5013] => 4
  [5014] => 2
  [5015] => 0
  [5016] => 12
  [5017] => 50
  [5018] => 51
  [5019] => 7
  [5020] => 7
  [5021] => 0
  [5022] => 4
  [5023] => 50
  [5024] => 2
  [5025] => 12
  [5026] => 51
  [5027] => 0
  [5028] => 4
  [5029] => 12
  [5030] => 2
  [5031] => 51
  [5032] => 7
  [5033] => 50
  [5034] => 50
  [5035] => 0
  [5036] => 51
  [5037] => 2
  [5038] => 7
  [5039] => 4
  [5040] => 12
  [5041] => 50
  [5042] => 51
  [5043] => 7
  [5044] => 4
  [5045] => 0
  [5046] => 12
  [5047] => 2
  [5048] => 51
  [5049] => 12
  [5050] => 0
  [5051] => 50
  [5052] => 7
  [5053] => 2
  [5054] => 4
  [5055] => 7
  [5056] => 2
  [5057] => 51
  [5058] => 12
  [5059] => 0
  [5060] => 50
  [5061] => 4
  [5062] => 12
  [5063] => 7
  [5064] => 50
  [5065] => 4
  [5066] => 2
  [5067] => 0
  [5068] => 51
  [5069] => 0
  [5070] => 2
  [5071] => 12
  [5072] => 51
  [5073] => 4
  [5074] => 50
  [5075] => 7
  [5076] => 4
  [5077] => 0
  [5078] => 7
  [5079] => 2
  [5080] => 51
  [5081] => 50
  [5082] => 12
  [5083] => 51
  [5084] => 0
  [5085] => 12
  [5086] => 2
  [5087] => 4
  [5088] => 7
  [5089] => 50
  [5090] => 51
  [5091] => 4
  [5092] => 0
  [5093] => 50
  [5094] => 2
  [5095] => 12
  [5096] => 7
  [5097] => 12
  [5098] => 7
  [5099] => 50
  [5100] => 4
  [5101] => 0
  [5102] => 51
  [5103] => 2
  [5104] => 12
  [5105] => 51
  [5106] => 0
  [5107] => 4
  [5108] => 2
  [5109] => 7
  [5110] => 50
  [5111] => 51
  [5112] => 7
  [5113] => 4
  [5114] => 50
  [5115] => 2
  [5116] => 0
  [5117] => 12
  [5118] => 2
  [5119] => 0
  [5120] => 4
  [5121] => 12
  [5122] => 50
  [5123] => 51
  [5124] => 7
  [5125] => 7
  [5126] => 0
  [5127] => 4
  [5128] => 51
  [5129] => 12
  [5130] => 50
  [5131] => 2
  [5132] => 4
  [5133] => 12
  [5134] => 50
  [5135] => 2
  [5136] => 0
  [5137] => 7
  [5138] => 51
  [5139] => 12
  [5140] => 7
  [5141] => 2
  [5142] => 50
  [5143] => 4
  [5144] => 51
  [5145] => 0
  [5146] => 51
  [5147] => 2
  [5148] => 0
  [5149] => 50
  [5150] => 4
  [5151] => 12
  [5152] => 7
  [5153] => 12
  [5154] => 2
  [5155] => 7
  [5156] => 50
  [5157] => 51
  [5158] => 4
  [5159] => 0
  [5160] => 7
  [5161] => 4
  [5162] => 12
  [5163] => 0
  [5164] => 50
  [5165] => 51
  [5166] => 2
  [5167] => 0
  [5168] => 4
  [5169] => 12
  [5170] => 50
  [5171] => 2
  [5172] => 7
  [5173] => 51
  [5174] => 51
  [5175] => 12
  [5176] => 0
  [5177] => 7
  [5178] => 2
  [5179] => 50
  [5180] => 4
  [5181] => 51
  [5182] => 2
  [5183] => 4
  [5184] => 50
  [5185] => 7
  [5186] => 12
  [5187] => 0
  [5188] => 7
  [5189] => 51
  [5190] => 2
  [5191] => 12
  [5192] => 50
  [5193] => 0
  [5194] => 4
  [5195] => 7
  [5196] => 12
  [5197] => 2
  [5198] => 50
  [5199] => 0
  [5200] => 51
  [5201] => 4
  [5202] => 4
  [5203] => 12
  [5204] => 51
  [5205] => 2
  [5206] => 50
  [5207] => 7
  [5208] => 0
  [5209] => 51
  [5210] => 4
  [5211] => 7
  [5212] => 12
  [5213] => 50
  [5214] => 2
  [5215] => 0
  [5216] => 7
  [5217] => 51
  [5218] => 12
  [5219] => 0
  [5220] => 50
  [5221] => 2
  [5222] => 4
  [5223] => 4
  [5224] => 12
  [5225] => 51
  [5226] => 7
  [5227] => 50
  [5228] => 2
  [5229] => 0
  [5230] => 51
  [5231] => 2
  [5232] => 50
  [5233] => 4
  [5234] => 7
  [5235] => 12
  [5236] => 0
  [5237] => 0
  [5238] => 51
  [5239] => 12
  [5240] => 50
  [5241] => 7
  [5242] => 2
  [5243] => 4
  [5244] => 7
  [5245] => 12
  [5246] => 51
  [5247] => 0
  [5248] => 2
  [5249] => 4
  [5250] => 50
  [5251] => 12
  [5252] => 7
  [5253] => 50
  [5254] => 0
  [5255] => 4
  [5256] => 51
  [5257] => 2
  [5258] => 0
  [5259] => 51
  [5260] => 7
  [5261] => 12
  [5262] => 50
  [5263] => 2
  [5264] => 4
  [5265] => 12
  [5266] => 2
  [5267] => 4
  [5268] => 51
  [5269] => 50
  [5270] => 0
  [5271] => 7
  [5272] => 2
  [5273] => 50
  [5274] => 4
  [5275] => 51
  [5276] => 12
  [5277] => 0
  [5278] => 7
  [5279] => 50
  [5280] => 0
  [5281] => 4
  [5282] => 2
  [5283] => 51
  [5284] => 12
  [5285] => 7
  [5286] => 7
  [5287] => 51
  [5288] => 2
  [5289] => 50
  [5290] => 0
  [5291] => 12
  [5292] => 4
  [5293] => 12
  [5294] => 7
  [5295] => 4
  [5296] => 2
  [5297] => 50
  [5298] => 51
  [5299] => 0
  [5300] => 2
  [5301] => 50
  [5302] => 0
  [5303] => 51
  [5304] => 12
  [5305] => 4
  [5306] => 7
  [5307] => 4
  [5308] => 50
  [5309] => 0
  [5310] => 51
  [5311] => 2
  [5312] => 12
  [5313] => 7
  [5314] => 12
  [5315] => 7
  [5316] => 51
  [5317] => 4
  [5318] => 50
  [5319] => 2
  [5320] => 0
  [5321] => 4
  [5322] => 51
  [5323] => 7
  [5324] => 50
  [5325] => 0
  [5326] => 2
  [5327] => 12
  [5328] => 50
  [5329] => 7
  [5330] => 51
  [5331] => 12
  [5332] => 4
  [5333] => 0
  [5334] => 2
  [5335] => 7
  [5336] => 50
  [5337] => 4
  [5338] => 12
  [5339] => 2
  [5340] => 51
  [5341] => 0
  [5342] => 0
  [5343] => 12
  [5344] => 4
  [5345] => 7
  [5346] => 51
  [5347] => 2
  [5348] => 50
  [5349] => 50
  [5350] => 4
  [5351] => 0
  [5352] => 12
  [5353] => 51
  [5354] => 7
  [5355] => 2
  [5356] => 0
  [5357] => 50
  [5358] => 12
  [5359] => 2
  [5360] => 7
  [5361] => 51
  [5362] => 4
  [5363] => 50
  [5364] => 51
  [5365] => 12
  [5366] => 4
  [5367] => 7
  [5368] => 2
  [5369] => 0
  [5370] => 50
  [5371] => 4
  [5372] => 51
  [5373] => 2
  [5374] => 0
  [5375] => 12
  [5376] => 7
  [5377] => 50
  [5378] => 2
  [5379] => 0
  [5380] => 51
  [5381] => 12
  [5382] => 7
  [5383] => 4
  [5384] => 50
  [5385] => 7
  [5386] => 4
  [5387] => 12
  [5388] => 51
  [5389] => 0
  [5390] => 2
  [5391] => 0
  [5392] => 12
  [5393] => 7
  [5394] => 50
  [5395] => 51
  [5396] => 4
  [5397] => 2
  [5398] => 12
  [5399] => 2
  [5400] => 4
  [5401] => 0
  [5402] => 50
  [5403] => 51
  [5404] => 7
  [5405] => 4
  [5406] => 51
  [5407] => 7
  [5408] => 0
  [5409] => 12
  [5410] => 50
  [5411] => 2
  [5412] => 12
  [5413] => 0
  [5414] => 2
  [5415] => 4
  [5416] => 51
  [5417] => 50
  [5418] => 7
  [5419] => 7
  [5420] => 12
  [5421] => 2
  [5422] => 4
  [5423] => 51
  [5424] => 0
  [5425] => 50
  [5426] => 4
  [5427] => 12
  [5428] => 50
  [5429] => 2
  [5430] => 0
  [5431] => 51
  [5432] => 7
  [5433] => 7
  [5434] => 0
  [5435] => 4
  [5436] => 50
  [5437] => 2
  [5438] => 51
  [5439] => 12
  [5440] => 12
  [5441] => 4
  [5442] => 0
  [5443] => 51
  [5444] => 50
  [5445] => 7
  [5446] => 2
  [5447] => 2
  [5448] => 4
  [5449] => 7
  [5450] => 0
  [5451] => 51
  [5452] => 12
  [5453] => 50
  [5454] => 51
  [5455] => 2
  [5456] => 7
  [5457] => 4
  [5458] => 12
  [5459] => 50
  [5460] => 0
  [5461] => 0
  [5462] => 4
  [5463] => 2
  [5464] => 7
  [5465] => 12
  [5466] => 51
  [5467] => 50
  [5468] => 4
  [5469] => 0
  [5470] => 12
  [5471] => 51
  [5472] => 2
  [5473] => 7
  [5474] => 50
  [5475] => 51
  [5476] => 4
  [5477] => 7
  [5478] => 0
  [5479] => 12
  [5480] => 50
  [5481] => 2
  [5482] => 7
  [5483] => 12
  [5484] => 4
  [5485] => 51
  [5486] => 0
  [5487] => 50
  [5488] => 2
  [5489] => 50
  [5490] => 0
  [5491] => 51
  [5492] => 12
  [5493] => 4
  [5494] => 7
  [5495] => 2
  [5496] => 51
  [5497] => 4
  [5498] => 12
  [5499] => 7
  [5500] => 2
  [5501] => 50
  [5502] => 0
  [5503] => 7
  [5504] => 51
  [5505] => 50
  [5506] => 2
  [5507] => 4
  [5508] => 0
  [5509] => 12
  [5510] => 4
  [5511] => 50
  [5512] => 0
  [5513] => 51
  [5514] => 12
  [5515] => 2
  [5516] => 7
  [5517] => 2
  [5518] => 51
  [5519] => 7
  [5520] => 50
  [5521] => 0
  [5522] => 4
  [5523] => 12
  [5524] => 0
  [5525] => 2
  [5526] => 12
  [5527] => 51
  [5528] => 50
  [5529] => 7
  [5530] => 4
  [5531] => 51
  [5532] => 7
  [5533] => 50
  [5534] => 4
  [5535] => 12
  [5536] => 2
  [5537] => 0
  [5538] => 7
  [5539] => 2
  [5540] => 12
  [5541] => 4
  [5542] => 51
  [5543] => 0
  [5544] => 50
  [5545] => 12
  [5546] => 7
  [5547] => 4
  [5548] => 50
  [5549] => 51
  [5550] => 0
  [5551] => 2
  [5552] => 2
  [5553] => 50
  [5554] => 7
  [5555] => 12
  [5556] => 4
  [5557] => 51
  [5558] => 0
  [5559] => 50
  [5560] => 7
  [5561] => 51
  [5562] => 2
  [5563] => 4
  [5564] => 12
  [5565] => 0
  [5566] => 4
  [5567] => 51
  [5568] => 7
  [5569] => 2
  [5570] => 50
  [5571] => 0
  [5572] => 12
  [5573] => 7
  [5574] => 2
  [5575] => 50
  [5576] => 0
  [5577] => 4
  [5578] => 12
  [5579] => 51
  [5580] => 7
  [5581] => 51
  [5582] => 4
  [5583] => 12
  [5584] => 0
  [5585] => 50
  [5586] => 2
  [5587] => 51
  [5588] => 2
  [5589] => 0
  [5590] => 4
  [5591] => 7
  [5592] => 50
  [5593] => 12
  [5594] => 51
  [5595] => 12
  [5596] => 50
  [5597] => 7
  [5598] => 4
  [5599] => 2
  [5600] => 0
  [5601] => 7
  [5602] => 2
  [5603] => 0
  [5604] => 50
  [5605] => 4
  [5606] => 51
  [5607] => 12
  [5608] => 4
  [5609] => 0
  [5610] => 7
  [5611] => 51
  [5612] => 2
  [5613] => 50
  [5614] => 12
  [5615] => 0
  [5616] => 12
  [5617] => 4
  [5618] => 7
  [5619] => 51
  [5620] => 50
  [5621] => 2
  [5622] => 4
  [5623] => 51
  [5624] => 2
  [5625] => 50
  [5626] => 0
  [5627] => 7
  [5628] => 12
  [5629] => 2
  [5630] => 51
  [5631] => 7
  [5632] => 4
  [5633] => 50
  [5634] => 12
  [5635] => 0
  [5636] => 50
  [5637] => 51
  [5638] => 12
  [5639] => 7
  [5640] => 4
  [5641] => 2
  [5642] => 0
  [5643] => 0
  [5644] => 4
  [5645] => 50
  [5646] => 51
  [5647] => 12
  [5648] => 7
  [5649] => 2
  [5650] => 51
  [5651] => 4
  [5652] => 50
  [5653] => 2
  [5654] => 0
  [5655] => 7
  [5656] => 12
  [5657] => 12
  [5658] => 2
  [5659] => 4
  [5660] => 7
  [5661] => 50
  [5662] => 51
  [5663] => 0
  [5664] => 12
  [5665] => 0
  [5666] => 7
  [5667] => 2
  [5668] => 50
  [5669] => 4
  [5670] => 51
  [5671] => 0
  [5672] => 50
  [5673] => 2
  [5674] => 7
  [5675] => 51
  [5676] => 4
  [5677] => 12
  [5678] => 4
  [5679] => 0
  [5680] => 51
  [5681] => 50
  [5682] => 2
  [5683] => 7
  [5684] => 12
  [5685] => 7
  [5686] => 12
  [5687] => 0
  [5688] => 50
  [5689] => 51
  [5690] => 4
  [5691] => 2
  [5692] => 12
  [5693] => 0
  [5694] => 4
  [5695] => 7
  [5696] => 2
  [5697] => 50
  [5698] => 51
  [5699] => 0
  [5700] => 7
  [5701] => 51
  [5702] => 2
  [5703] => 50
  [5704] => 12
  [5705] => 4
  [5706] => 12
  [5707] => 4
  [5708] => 51
  [5709] => 0
  [5710] => 2
  [5711] => 50
  [5712] => 7
  [5713] => 7
  [5714] => 2
  [5715] => 12
  [5716] => 0
  [5717] => 50
  [5718] => 51
  [5719] => 4
  [5720] => 7
  [5721] => 2
  [5722] => 51
  [5723] => 4
  [5724] => 0
  [5725] => 12
  [5726] => 50
  [5727] => 4
  [5728] => 0
  [5729] => 51
  [5730] => 2
  [5731] => 12
  [5732] => 50
  [5733] => 7
  [5734] => 51
  [5735] => 50
  [5736] => 2
  [5737] => 7
  [5738] => 12
  [5739] => 0
  [5740] => 4
  [5741] => 50
  [5742] => 51
  [5743] => 12
  [5744] => 7
  [5745] => 2
  [5746] => 0
  [5747] => 4
  [5748] => 7
  [5749] => 50
  [5750] => 2
  [5751] => 0
  [5752] => 4
  [5753] => 51
  [5754] => 12
  [5755] => 2
  [5756] => 0
  [5757] => 4
  [5758] => 7
  [5759] => 51
  [5760] => 50
  [5761] => 12
  [5762] => 12
  [5763] => 2
  [5764] => 50
  [5765] => 0
  [5766] => 4
  [5767] => 7
  [5768] => 51
  [5769] => 51
  [5770] => 7
  [5771] => 50
  [5772] => 4
  [5773] => 12
  [5774] => 2
  [5775] => 0
  [5776] => 4
  [5777] => 7
  [5778] => 0
  [5779] => 50
  [5780] => 2
  [5781] => 12
  [5782] => 51
  [5783] => 4
  [5784] => 51
  [5785] => 2
  [5786] => 0
  [5787] => 50
  [5788] => 7
  [5789] => 12
  [5790] => 7
  [5791] => 12
  [5792] => 0
  [5793] => 4
  [5794] => 2
  [5795] => 50
  [5796] => 51
  [5797] => 7
  [5798] => 12
  [5799] => 50
  [5800] => 4
  [5801] => 51
  [5802] => 0
  [5803] => 2
  [5804] => 12
  [5805] => 2
  [5806] => 0
  [5807] => 51
  [5808] => 7
  [5809] => 50
  [5810] => 4
  [5811] => 2
  [5812] => 7
  [5813] => 4
  [5814] => 51
  [5815] => 0
  [5816] => 50
  [5817] => 12
  [5818] => 51
  [5819] => 4
  [5820] => 7
  [5821] => 12
  [5822] => 0
  [5823] => 2
  [5824] => 50
  [5825] => 12
  [5826] => 0
  [5827] => 2
  [5828] => 7
  [5829] => 50
  [5830] => 4
  [5831] => 51
  [5832] => 51
  [5833] => 2
  [5834] => 0
  [5835] => 12
  [5836] => 50
  [5837] => 7
  [5838] => 4
  [5839] => 50
  [5840] => 51
  [5841] => 2
  [5842] => 7
  [5843] => 0
  [5844] => 12
  [5845] => 4
  [5846] => 50
  [5847] => 2
  [5848] => 12
  [5849] => 51
  [5850] => 4
  [5851] => 7
  [5852] => 0
  [5853] => 12
  [5854] => 2
  [5855] => 50
  [5856] => 4
  [5857] => 7
  [5858] => 51
  [5859] => 0
  [5860] => 50
  [5861] => 51
  [5862] => 7
  [5863] => 4
  [5864] => 12
  [5865] => 2
  [5866] => 0
  [5867] => 0
  [5868] => 51
  [5869] => 7
  [5870] => 50
  [5871] => 4
  [5872] => 2
  [5873] => 12
  [5874] => 50
  [5875] => 0
  [5876] => 2
  [5877] => 12
  [5878] => 51
  [5879] => 4
  [5880] => 7
  [5881] => 12
  [5882] => 7
  [5883] => 4
  [5884] => 2
  [5885] => 51
  [5886] => 50
  [5887] => 0
  [5888] => 51
  [5889] => 4
  [5890] => 12
  [5891] => 7
  [5892] => 50
  [5893] => 0
  [5894] => 2
  [5895] => 2
  [5896] => 12
  [5897] => 7
  [5898] => 51
  [5899] => 0
  [5900] => 50
  [5901] => 4
  [5902] => 50
  [5903] => 0
  [5904] => 51
  [5905] => 2
  [5906] => 12
  [5907] => 7
  [5908] => 4
  [5909] => 4
  [5910] => 51
  [5911] => 0
  [5912] => 50
  [5913] => 2
  [5914] => 12
  [5915] => 7
  [5916] => 2
  [5917] => 4
  [5918] => 51
  [5919] => 12
  [5920] => 0
  [5921] => 7
  [5922] => 50
  [5923] => 4
  [5924] => 0
  [5925] => 12
  [5926] => 51
  [5927] => 7
  [5928] => 50
  [5929] => 2
  [5930] => 7
  [5931] => 2
  [5932] => 4
  [5933] => 0
  [5934] => 51
  [5935] => 50
  [5936] => 12
  [5937] => 0
  [5938] => 2
  [5939] => 51
  [5940] => 7
  [5941] => 50
  [5942] => 4
  [5943] => 12
  [5944] => 7
  [5945] => 51
  [5946] => 0
  [5947] => 12
  [5948] => 2
  [5949] => 50
  [5950] => 4
  [5951] => 4
  [5952] => 2
  [5953] => 12
  [5954] => 51
  [5955] => 50
  [5956] => 7
  [5957] => 0
  [5958] => 50
  [5959] => 0
  [5960] => 7
  [5961] => 12
  [5962] => 4
  [5963] => 2
  [5964] => 51
  [5965] => 51
  [5966] => 0
  [5967] => 2
  [5968] => 7
  [5969] => 4
  [5970] => 12
  [5971] => 50
  [5972] => 0
  [5973] => 50
  [5974] => 7
  [5975] => 12
  [5976] => 2
  [5977] => 4
  [5978] => 51
  [5979] => 50
  [5980] => 4
  [5981] => 12
  [5982] => 7
  [5983] => 0
  [5984] => 51
  [5985] => 2
  [5986] => 4
  [5987] => 0
  [5988] => 2
  [5989] => 12
  [5990] => 7
  [5991] => 50
  [5992] => 51
  [5993] => 7
  [5994] => 50
  [5995] => 0
  [5996] => 51
  [5997] => 12
  [5998] => 4
  [5999] => 2
  [6000] => 4
  [6001] => 0
  [6002] => 50
  [6003] => 7
  [6004] => 51
  [6005] => 12
  [6006] => 2
  [6007] => 7
  [6008] => 51
  [6009] => 2
  [6010] => 0
  [6011] => 12
  [6012] => 50
  [6013] => 4
  [6014] => 51
  [6015] => 4
  [6016] => 7
  [6017] => 12
  [6018] => 0
  [6019] => 50
  [6020] => 2
  [6021] => 51
  [6022] => 0
  [6023] => 12
  [6024] => 4
  [6025] => 2
  [6026] => 50
  [6027] => 7
  [6028] => 12
  [6029] => 0
  [6030] => 4
  [6031] => 50
  [6032] => 2
  [6033] => 51
  [6034] => 7
  [6035] => 7
  [6036] => 50
  [6037] => 0
  [6038] => 51
  [6039] => 12
  [6040] => 2
  [6041] => 4
  [6042] => 7
  [6043] => 51
  [6044] => 2
  [6045] => 50
  [6046] => 0
  [6047] => 12
  [6048] => 4
  [6049] => 0
  [6050] => 12
  [6051] => 51
  [6052] => 4
  [6053] => 7
  [6054] => 2
  [6055] => 50
  [6056] => 51
  [6057] => 50
  [6058] => 12
  [6059] => 7
  [6060] => 0
  [6061] => 4
  [6062] => 2
  [6063] => 51
  [6064] => 2
  [6065] => 0
  [6066] => 12
  [6067] => 7
  [6068] => 4
  [6069] => 50
  [6070] => 2
  [6071] => 7
  [6072] => 4
  [6073] => 50
  [6074] => 12
  [6075] => 0
  [6076] => 51
  [6077] => 7
  [6078] => 51
  [6079] => 4
  [6080] => 0
  [6081] => 2
  [6082] => 50
  [6083] => 12
  [6084] => 51
  [6085] => 7
  [6086] => 12
  [6087] => 0
  [6088] => 2
  [6089] => 50
  [6090] => 4
  [6091] => 7
  [6092] => 12
  [6093] => 4
  [6094] => 0
  [6095] => 50
  [6096] => 51
  [6097] => 2
  [6098] => 50
  [6099] => 4
  [6100] => 2
  [6101] => 12
  [6102] => 51
  [6103] => 0
  [6104] => 7
  [6105] => 0
  [6106] => 50
  [6107] => 7
  [6108] => 2
  [6109] => 51
  [6110] => 12
  [6111] => 4
  [6112] => 7
  [6113] => 4
  [6114] => 2
  [6115] => 0
  [6116] => 50
  [6117] => 12
  [6118] => 51
  [6119] => 4
  [6120] => 50
  [6121] => 51
  [6122] => 0
  [6123] => 7
  [6124] => 12
  [6125] => 2
  [6126] => 7
  [6127] => 12
  [6128] => 4
  [6129] => 0
  [6130] => 51
  [6131] => 2
  [6132] => 50
  [6133] => 7
  [6134] => 51
  [6135] => 2
  [6136] => 12
  [6137] => 4
  [6138] => 50
  [6139] => 0
  [6140] => 12
  [6141] => 51
  [6142] => 50
  [6143] => 0
  [6144] => 2
  [6145] => 4
  [6146] => 7
  [6147] => 50
  [6148] => 2
  [6149] => 4
  [6150] => 12
  [6151] => 0
  [6152] => 51
  [6153] => 7
  [6154] => 4
  [6155] => 50
  [6156] => 51
  [6157] => 0
  [6158] => 12
  [6159] => 2
  [6160] => 7
  [6161] => 7
  [6162] => 12
  [6163] => 50
  [6164] => 51
  [6165] => 4
  [6166] => 0
  [6167] => 2
  [6168] => 0
  [6169] => 2
  [6170] => 51
  [6171] => 50
  [6172] => 4
  [6173] => 12
  [6174] => 7
  [6175] => 51
  [6176] => 0
  [6177] => 4
  [6178] => 50
  [6179] => 7
  [6180] => 2
  [6181] => 12
  [6182] => 50
  [6183] => 12
  [6184] => 4
  [6185] => 2
  [6186] => 0
  [6187] => 7
  [6188] => 51
  [6189] => 51
  [6190] => 0
  [6191] => 12
  [6192] => 4
  [6193] => 50
  [6194] => 2
  [6195] => 7
  [6196] => 4
  [6197] => 51
  [6198] => 0
  [6199] => 2
  [6200] => 7
  [6201] => 12
  [6202] => 50
  [6203] => 50
  [6204] => 51
  [6205] => 7
  [6206] => 0
  [6207] => 4
  [6208] => 12
  [6209] => 2
  [6210] => 7
  [6211] => 4
  [6212] => 51
  [6213] => 2
  [6214] => 50
  [6215] => 12
  [6216] => 0
  [6217] => 4
  [6218] => 7
  [6219] => 12
  [6220] => 2
  [6221] => 50
  [6222] => 0
  [6223] => 51
  [6224] => 7
  [6225] => 50
  [6226] => 51
  [6227] => 0
  [6228] => 2
  [6229] => 4
  [6230] => 12
  [6231] => 4
  [6232] => 2
  [6233] => 12
  [6234] => 50
  [6235] => 51
  [6236] => 7
  [6237] => 0
  [6238] => 51
  [6239] => 2
  [6240] => 50
  [6241] => 0
  [6242] => 4
  [6243] => 7
  [6244] => 12
  [6245] => 2
  [6246] => 7
  [6247] => 50
  [6248] => 12
  [6249] => 0
  [6250] => 51
  [6251] => 4
  [6252] => 51
  [6253] => 7
  [6254] => 50
  [6255] => 2
  [6256] => 4
  [6257] => 0
  [6258] => 12
  [6259] => 4
  [6260] => 7
  [6261] => 0
  [6262] => 12
  [6263] => 50
  [6264] => 51
  [6265] => 2
  [6266] => 4
  [6267] => 50
  [6268] => 12
  [6269] => 2
  [6270] => 51
  [6271] => 7
  [6272] => 0
  [6273] => 2
  [6274] => 50
  [6275] => 0
  [6276] => 7
  [6277] => 4
  [6278] => 12
  [6279] => 51
  [6280] => 7
  [6281] => 51
  [6282] => 4
  [6283] => 2
  [6284] => 12
  [6285] => 50
  [6286] => 0
  [6287] => 0
  [6288] => 2
  [6289] => 4
  [6290] => 51
  [6291] => 50
  [6292] => 7
  [6293] => 12
  [6294] => 0
  [6295] => 50
  [6296] => 7
  [6297] => 12
  [6298] => 2
  [6299] => 51
  [6300] => 4
  [6301] => 50
  [6302] => 2
  [6303] => 7
  [6304] => 12
  [6305] => 0
  [6306] => 4
  [6307] => 51
  [6308] => 50
  [6309] => 0
  [6310] => 12
  [6311] => 2
  [6312] => 4
  [6313] => 51
  [6314] => 7
  [6315] => 51
  [6316] => 7
  [6317] => 0
  [6318] => 12
  [6319] => 2
  [6320] => 50
  [6321] => 4
  [6322] => 4
  [6323] => 12
  [6324] => 51
  [6325] => 7
  [6326] => 2
