table: 084104B8 {
  [4773] => 0
  [4774] => 4
  [4775] => 56
  [4776] => 7
  [4777] => 55
  [4778] => 10
  [4779] => 14
  [4780] => 5
  [4781] => 59
  [4782] => 2
  [4783] => 54
  [4784] => 53
  [4785] => 53
  [4786] => 7
  [4787] => 54
  [4788] => 56
  [4789] => 0
  [4790] => 9
  [4791] => 2
  [4792] => 10
  [4793] => 14
  [4794] => 4
  [4795] => 59
  [4796] => 5
  [4797] => 55
  [4798] => 4
  [4799] => 56
  [4800] => 10
  [4801] => 59
  [4802] => 5
  [4803] => 14
  [4804] => 0
  [4805] => 7
  [4806] => 53
  [4807] => 2
  [4808] => 55
  [4809] => 9
  [4810] => 54
  [4811] => 14
  [4812] => 59
  [4813] => 53
  [4814] => 9
  [4815] => 7
  [4816] => 54
  [4817] => 56
  [4818] => 55
  [4819] => 10
  [4820] => 0
  [4821] => 4
  [4822] => 2
  [4823] => 5
  [4824] => 56
  [4825] => 55
  [4826] => 7
  [4827] => 14
  [4828] => 4
  [4829] => 59
  [4830] => 2
  [4831] => 9
  [4832] => 53
  [4833] => 54
  [4834] => 10
  [4835] => 5
  [4836] => 0
  [4837] => 4
  [4838] => 10
  [4839] => 7
  [4840] => 54
  [4841] => 9
  [4842] => 55
  [4843] => 59
  [4844] => 0
  [4845] => 56
  [4846] => 2
  [4847] => 5
  [4848] => 14
  [4849] => 53
  [4850] => 7
  [4851] => 59
  [4852] => 9
  [4853] => 0
  [4854] => 56
  [4855] => 55
  [4856] => 53
  [4857] => 14
  [4858] => 2
  [4859] => 4
  [4860] => 10
  [4861] => 5
  [4862] => 54
  [4863] => 55
  [4864] => 54
  [4865] => 4
  [4866] => 53
  [4867] => 14
  [4868] => 5
  [4869] => 2
  [4870] => 59
  [4871] => 56
  [4872] => 10
  [4873] => 9
  [4874] => 7
  [4875] => 0
  [4876] => 10
  [4877] => 54
  [4878] => 59
  [4879] => 56
  [4880] => 14
  [4881] => 7
  [4882] => 55
  [4883] => 53
  [4884] => 0
  [4885] => 2
  [4886] => 5
  [4887] => 9
  [4888] => 4
  [4889] => 54
  [4890] => 56
  [4891] => 2
  [4892] => 9
  [4893] => 59
  [4894] => 53
  [4895] => 4
  [4896] => 0
  [4897] => 55
  [4898] => 14
  [4899] => 7
  [4900] => 10
  [4901] => 5
  [4902] => 2
  [4903] => 53
  [4904] => 9
  [4905] => 54
  [4906] => 56
  [4907] => 0
  [4908] => 14
  [4909] => 59
  [4910] => 7
  [4911] => 4
  [4912] => 10
  [4913] => 55
  [4914] => 5
  [4915] => 9
  [4916] => 0
  [4917] => 14
  [4918] => 2
  [4919] => 53
  [4920] => 54
  [4921] => 10
  [4922] => 7
  [4923] => 5
  [4924] => 55
  [4925] => 4
  [4926] => 56
  [4927] => 59
  [4928] => 59
  [4929] => 10
  [4930] => 14
  [4931] => 2
  [4932] => 55
  [4933] => 4
  [4934] => 7
  [4935] => 54
  [4936] => 5
  [4937] => 9
  [4938] => 0
  [4939] => 53
  [4940] => 56
  [4941] => 14
  [4942] => 54
  [4943] => 4
  [4944] => 10
  [4945] => 7
  [4946] => 53
  [4947] => 0
  [4948] => 56
  [4949] => 9
  [4950] => 2
  [4951] => 55
  [4952] => 59
  [4953] => 5
  [4954] => 54
  [4955] => 0
  [4956] => 7
  [4957] => 56
  [4958] => 59
  [4959] => 4
  [4960] => 5
  [4961] => 14
  [4962] => 2
  [4963] => 9
  [4964] => 55
  [4965] => 53
  [4966] => 10
  [4967] => 54
  [4968] => 7
  [4969] => 4
  [4970] => 59
  [4971] => 14
  [4972] => 10
  [4973] => 9
  [4974] => 5
  [4975] => 0
  [4976] => 56
  [4977] => 2
  [4978] => 53
  [4979] => 55
  [4980] => 2
  [4981] => 54
  [4982] => 9
  [4983] => 4
  [4984] => 14
  [4985] => 59
  [4986] => 10
  [4987] => 7
  [4988] => 56
  [4989] => 0
  [4990] => 53
  [4991] => 55
  [4992] => 5
  [4993] => 53
  [4994] => 0
  [4995] => 59
  [4996] => 9
  [4997] => 55
  [4998] => 7
  [4999] => 10
  [5000] => 4
  [5001] => 14
  [5002] => 5
  [5003] => 54
  [5004] => 56
  [5005] => 2
  [5006] => 14
  [5007] => 7
  [5008] => 5
  [5009] => 59
  [5010] => 55
  [5011] => 0
  [5012] => 2
  [5013] => 53
  [5014] => 10
  [5015] => 54
  [5016] => 4
  [5017] => 9
  [5018] => 56
  [5019] => 59
  [5020] => 55
  [5021] => 53
  [5022] => 7
  [5023] => 14
  [5024] => 9
  [5025] => 4
  [5026] => 2
  [5027] => 56
  [5028] => 54
  [5029] => 5
  [5030] => 0
  [5031] => 10
  [5032] => 14
  [5033] => 7
  [5034] => 2
  [5035] => 59
  [5036] => 54
  [5037] => 10
  [5038] => 9
  [5039] => 56
  [5040] => 4
  [5041] => 53
  [5042] => 0
  [5043] => 5
  [5044] => 55
  [5045] => 0
  [5046] => 56
  [5047] => 5
  [5048] => 2
  [5049] => 4
  [5050] => 7
  [5051] => 14
  [5052] => 53
  [5053] => 54
  [5054] => 9
  [5055] => 55
  [5056] => 10
  [5057] => 59
  [5058] => 55
  [5059] => 53
  [5060] => 59
  [5061] => 7
  [5062] => 5
  [5063] => 10
  [5064] => 54
  [5065] => 56
  [5066] => 2
  [5067] => 14
  [5068] => 9
  [5069] => 4
  [5070] => 0
  [5071] => 4
  [5072] => 5
  [5073] => 54
  [5074] => 14
  [5075] => 53
  [5076] => 9
  [5077] => 2
  [5078] => 59
  [5079] => 10
  [5080] => 56
  [5081] => 7
  [5082] => 0
  [5083] => 55
  [5084] => 53
  [5085] => 56
  [5086] => 0
  [5087] => 5
  [5088] => 55
  [5089] => 14
  [5090] => 4
  [5091] => 54
  [5092] => 9
  [5093] => 7
  [5094] => 10
  [5095] => 2
  [5096] => 59
  [5097] => 5
  [5098] => 53
  [5099] => 7
  [5100] => 59
  [5101] => 2
  [5102] => 55
  [5103] => 9
  [5104] => 0
  [5105] => 10
  [5106] => 54
  [5107] => 14
  [5108] => 56
  [5109] => 4
  [5110] => 10
  [5111] => 54
  [5112] => 55
  [5113] => 0
  [5114] => 4
  [5115] => 9
  [5116] => 53
  [5117] => 59
  [5118] => 56
  [5119] => 2
  [5120] => 5
  [5121] => 7
  [5122] => 14
  [5123] => 59
  [5124] => 14
  [5125] => 2
  [5126] => 4
  [5127] => 0
  [5128] => 54
  [5129] => 53
  [5130] => 10
  [5131] => 55
  [5132] => 7
  [5133] => 9
  [5134] => 5
  [5135] => 56
  [5136] => 14
  [5137] => 59
  [5138] => 4
  [5139] => 0
  [5140] => 2
  [5141] => 53
  [5142] => 9
  [5143] => 10
  [5144] => 54
  [5145] => 56
  [5146] => 55
  [5147] => 7
  [5148] => 5
  [5149] => 55
  [5150] => 0
  [5151] => 54
  [5152] => 56
  [5153] => 10
  [5154] => 9
  [5155] => 7
  [5156] => 59
  [5157] => 2
  [5158] => 53
  [5159] => 14
  [5160] => 4
  [5161] => 5
  [5162] => 5
  [5163] => 55
  [5164] => 2
  [5165] => 53
  [5166] => 7
  [5167] => 56
  [5168] => 14
  [5169] => 4
  [5170] => 9
  [5171] => 0
  [5172] => 59
  [5173] => 54
  [5174] => 10
  [5175] => 4
  [5176] => 53
  [5177] => 59
  [5178] => 2
  [5179] => 5
  [5180] => 56
  [5181] => 54
  [5182] => 9
  [5183] => 10
  [5184] => 55
  [5185] => 0
  [5186] => 14
  [5187] => 7
  [5188] => 10
  [5189] => 53
  [5190] => 54
  [5191] => 14
  [5192] => 5
  [5193] => 9
  [5194] => 55
  [5195] => 56
  [5196] => 0
  [5197] => 59
  [5198] => 4
  [5199] => 2
  [5200] => 7
  [5201] => 9
  [5202] => 2
  [5203] => 55
  [5204] => 54
  [5205] => 0
  [5206] => 59
  [5207] => 7
  [5208] => 10
  [5209] => 14
  [5210] => 4
  [5211] => 5
  [5212] => 53
  [5213] => 56
  [5214] => 10
  [5215] => 54
  [5216] => 2
  [5217] => 56
  [5218] => 14
  [5219] => 55
  [5220] => 5
  [5221] => 9
  [5222] => 59
  [5223] => 53
  [5224] => 7
  [5225] => 4
  [5226] => 0
  [5227] => 7
  [5228] => 53
  [5229] => 55
  [5230] => 56
  [5231] => 5
  [5232] => 10
  [5233] => 59
  [5234] => 0
  [5235] => 2
  [5236] => 54
  [5237] => 4
  [5238] => 14
  [5239] => 9
  [5240] => 56
  [5241] => 14
  [5242] => 7
  [5243] => 5
  [5244] => 10
  [5245] => 9
  [5246] => 59
  [5247] => 4
  [5248] => 2
  [5249] => 0
  [5250] => 53
  [5251] => 54
  [5252] => 55
  [5253] => 56
  [5254] => 53
  [5255] => 5
  [5256] => 55
  [5257] => 9
  [5258] => 2
  [5259] => 10
  [5260] => 7
  [5261] => 54
  [5262] => 4
  [5263] => 59
  [5264] => 0
  [5265] => 14
  [5266] => 53
  [5267] => 10
  [5268] => 55
  [5269] => 14
  [5270] => 7
  [5271] => 54
  [5272] => 59
  [5273] => 0
  [5274] => 9
  [5275] => 4
  [5276] => 5
  [5277] => 56
  [5278] => 2
  [5279] => 56
  [5280] => 4
  [5281] => 10
  [5282] => 2
  [5283] => 14
  [5284] => 5
  [5285] => 54
  [5286] => 59
  [5287] => 53
  [5288] => 55
  [5289] => 0
  [5290] => 9
  [5291] => 7
  [5292] => 53
  [5293] => 5
  [5294] => 55
  [5295] => 54
  [5296] => 10
  [5297] => 7
  [5298] => 2
  [5299] => 59
  [5300] => 56
  [5301] => 14
  [5302] => 4
  [5303] => 0
  [5304] => 9
  [5305] => 4
  [5306] => 59
  [5307] => 9
  [5308] => 14
  [5309] => 7
  [5310] => 2
  [5311] => 54
  [5312] => 0
  [5313] => 10
  [5314] => 5
  [5315] => 55
  [5316] => 53
  [5317] => 56
  [5318] => 55
  [5319] => 9
  [5320] => 2
  [5321] => 0
  [5322] => 54
  [5323] => 14
  [5324] => 53
  [5325] => 56
  [5326] => 10
  [5327] => 59
  [5328] => 4
  [5329] => 5
  [5330] => 7
  [5331] => 5
  [5332] => 0
  [5333] => 2
  [5334] => 59
  [5335] => 9
  [5336] => 55
  [5337] => 54
  [5338] => 7
  [5339] => 4
  [5340] => 56
  [5341] => 10
  [5342] => 53
  [5343] => 14
  [5344] => 55
  [5345] => 59
  [5346] => 53
  [5347] => 54
  [5348] => 10
  [5349] => 2
  [5350] => 9
  [5351] => 4
  [5352] => 56
  [5353] => 14
  [5354] => 0
  [5355] => 5
  [5356] => 7
  [5357] => 2
  [5358] => 0
  [5359] => 56
  [5360] => 55
  [5361] => 10
  [5362] => 7
  [5363] => 9
  [5364] => 5
  [5365] => 53
  [5366] => 4
  [5367] => 54
  [5368] => 14
  [5369] => 59
  [5370] => 53
  [5371] => 7
  [5372] => 2
  [5373] => 55
  [5374] => 5
  [5375] => 0
  [5376] => 9
  [5377] => 10
  [5378] => 4
  [5379] => 14
  [5380] => 54
  [5381] => 56
  [5382] => 59
  [5383] => 53
  [5384] => 14
  [5385] => 2
  [5386] => 56
  [5387] => 59
  [5388] => 0
  [5389] => 7
  [5390] => 5
  [5391] => 10
  [5392] => 54
  [5393] => 55
  [5394] => 9
  [5395] => 4
  [5396] => 14
  [5397] => 53
  [5398] => 55
  [5399] => 54
  [5400] => 9
  [5401] => 10
  [5402] => 59
  [5403] => 4
  [5404] => 2
  [5405] => 0
  [5406] => 7
  [5407] => 5
  [5408] => 56
  [5409] => 55
  [5410] => 4
  [5411] => 14
  [5412] => 56
  [5413] => 59
  [5414] => 7
  [5415] => 53
  [5416] => 10
  [5417] => 2
  [5418] => 0
  [5419] => 5
  [5420] => 9
  [5421] => 54
  [5422] => 0
  [5423] => 9
  [5424] => 7
  [5425] => 55
  [5426] => 2
  [5427] => 59
  [5428] => 5
  [5429] => 14
  [5430] => 56
  [5431] => 53
  [5432] => 54
  [5433] => 4
  [5434] => 10
  [5435] => 59
  [5436] => 2
  [5437] => 9
  [5438] => 56
  [5439] => 0
  [5440] => 53
  [5441] => 14
  [5442] => 10
  [5443] => 5
  [5444] => 7
  [5445] => 4
  [5446] => 54
  [5447] => 55
  [5448] => 55
  [5449] => 14
  [5450] => 54
  [5451] => 56
  [5452] => 2
  [5453] => 53
  [5454] => 7
  [5455] => 10
  [5456] => 0
  [5457] => 4
  [5458] => 5
  [5459] => 9
  [5460] => 59
  [5461] => 0
  [5462] => 59
  [5463] => 14
  [5464] => 4
  [5465] => 10
  [5466] => 7
  [5467] => 55
  [5468] => 9
  [5469] => 54
  [5470] => 56
  [5471] => 5
  [5472] => 2
  [5473] => 53
  [5474] => 2
  [5475] => 7
  [5476] => 14
  [5477] => 54
  [5478] => 9
  [5479] => 0
  [5480] => 53
  [5481] => 4
  [5482] => 5
  [5483] => 56
  [5484] => 59
  [5485] => 55
  [5486] => 10
  [5487] => 9
  [5488] => 59
  [5489] => 14
  [5490] => 56
  [5491] => 10
  [5492] => 0
  [5493] => 53
  [5494] => 55
  [5495] => 7
  [5496] => 54
  [5497] => 4
  [5498] => 2
  [5499] => 5
  [5500] => 59
  [5501] => 2
  [5502] => 55
  [5503] => 53
  [5504] => 7
  [5505] => 14
  [5506] => 4
  [5507] => 0
  [5508] => 5
  [5509] => 9
  [5510] => 54
  [5511] => 56
  [5512] => 10
  [5513] => 56
  [5514] => 2
  [5515] => 54
  [5516] => 59
  [5517] => 55
  [5518] => 0
  [5519] => 7
  [5520] => 10
  [5521] => 4
  [5522] => 53
  [5523] => 5
  [5524] => 14
  [5525] => 9
  [5526] => 55
  [5527] => 59
  [5528] => 54
  [5529] => 56
  [5530] => 10
  [5531] => 9
  [5532] => 2
  [5533] => 5
  [5534] => 4
  [5535] => 0
  [5536] => 53
  [5537] => 7
  [5538] => 14
  [5539] => 5
  [5540] => 4
  [5541] => 14
  [5542] => 53
  [5543] => 7
  [5544] => 9
  [5545] => 54
  [5546] => 55
  [5547] => 2
  [5548] => 59
  [5549] => 10
  [5550] => 0
  [5551] => 56
  [5552] => 2
  [5553] => 5
  [5554] => 54
  [5555] => 10
  [5556] => 14
  [5557] => 9
  [5558] => 55
  [5559] => 4
  [5560] => 0
  [5561] => 7
  [5562] => 59
  [5563] => 56
  [5564] => 53
  [5565] => 53
  [5566] => 4
  [5567] => 10
  [5568] => 5
  [5569] => 55
  [5570] => 54
  [5571] => 7
  [5572] => 9
  [5573] => 2
  [5574] => 59
  [5575] => 14
  [5576] => 56
  [5577] => 0
  [5578] => 10
  [5579] => 56
  [5580] => 54
  [5581] => 2
  [5582] => 53
  [5583] => 9
  [5584] => 0
  [5585] => 59
  [5586] => 4
  [5587] => 7
  [5588] => 14
  [5589] => 5
  [5590] => 55
  [5591] => 53
  [5592] => 4
  [5593] => 55
  [5594] => 0
  [5595] => 5
  [5596] => 2
  [5597] => 56
  [5598] => 9
  [5599] => 14
  [5600] => 59
  [5601] => 7
  [5602] => 10
  [5603] => 54
  [5604] => 56
  [5605] => 2
  [5606] => 53
  [5607] => 10
  [5608] => 9
  [5609] => 14
  [5610] => 5
  [5611] => 7
  [5612] => 59
  [5613] => 0
  [5614] => 4
  [5615] => 55
  [5616] => 54
  [5617] => 10
  [5618] => 5
  [5619] => 56
  [5620] => 53
  [5621] => 59
  [5622] => 14
  [5623] => 4
  [5624] => 2
  [5625] => 54
  [5626] => 7
  [5627] => 55
  [5628] => 9
  [5629] => 0
  [5630] => 9
  [5631] => 5
  [5632] => 2
  [5633] => 4
  [5634] => 53
  [5635] => 56
  [5636] => 7
  [5637] => 14
  [5638] => 0
  [5639] => 54
  [5640] => 59
  [5641] => 55
  [5642] => 10
  [5643] => 56
  [5644] => 9
  [5645] => 4
  [5646] => 2
  [5647] => 59
  [5648] => 54
  [5649] => 10
  [5650] => 53
  [5651] => 5
  [5652] => 55
  [5653] => 0
  [5654] => 7
  [5655] => 14
  [5656] => 55
  [5657] => 0
  [5658] => 14
  [5659] => 9
  [5660] => 56
  [5661] => 54
  [5662] => 59
  [5663] => 2
  [5664] => 10
  [5665] => 53
  [5666] => 7
  [5667] => 5
  [5668] => 4
  [5669] => 59
  [5670] => 5
  [5671] => 4
  [5672] => 53
  [5673] => 14
  [5674] => 9
  [5675] => 54
  [5676] => 56
  [5677] => 10
  [5678] => 55
  [5679] => 7
  [5680] => 2
  [5681] => 0
  [5682] => 53
  [5683] => 10
  [5684] => 56
  [5685] => 5
  [5686] => 55
  [5687] => 7
  [5688] => 2
  [5689] => 54
  [5690] => 0
  [5691] => 14
  [5692] => 4
  [5693] => 59
  [5694] => 9
  [5695] => 54
  [5696] => 56
  [5697] => 4
  [5698] => 9
  [5699] => 7
  [5700] => 2
  [5701] => 14
  [5702] => 10
  [5703] => 53
  [5704] => 0
  [5705] => 55
  [5706] => 5
  [5707] => 59
  [5708] => 5
  [5709] => 0
  [5710] => 10
  [5711] => 59
  [5712] => 9
  [5713] => 2
  [5714] => 56
  [5715] => 54
  [5716] => 53
  [5717] => 7
  [5718] => 4
  [5719] => 55
  [5720] => 14
  [5721] => 55
  [5722] => 5
  [5723] => 10
  [5724] => 14
  [5725] => 2
  [5726] => 53
  [5727] => 56
  [5728] => 0
  [5729] => 59
  [5730] => 4
  [5731] => 54
  [5732] => 9
  [5733] => 7
  [5734] => 7
  [5735] => 56
  [5736] => 54
  [5737] => 14
  [5738] => 0
  [5739] => 9
  [5740] => 10
  [5741] => 59
  [5742] => 53
  [5743] => 4
  [5744] => 55
  [5745] => 2
  [5746] => 5
  [5747] => 56
  [5748] => 9
  [5749] => 53
  [5750] => 59
  [5751] => 55
  [5752] => 54
  [5753] => 7
  [5754] => 2
  [5755] => 4
  [5756] => 0
  [5757] => 5
  [5758] => 10
  [5759] => 14
  [5760] => 5
  [5761] => 14
  [5762] => 55
  [5763] => 7
  [5764] => 9
  [5765] => 0
  [5766] => 10
  [5767] => 59
  [5768] => 2
  [5769] => 54
  [5770] => 56
  [5771] => 53
  [5772] => 4
  [5773] => 9
  [5774] => 5
  [5775] => 7
  [5776] => 4
  [5777] => 2
  [5778] => 55
  [5779] => 54
  [5780] => 53
  [5781] => 14
  [5782] => 0
  [5783] => 56
  [5784] => 10
  [5785] => 59
  [5786] => 10
  [5787] => 4
  [5788] => 9
  [5789] => 5
  [5790] => 0
  [5791] => 53
  [5792] => 2
  [5793] => 14
  [5794] => 55
  [5795] => 7
  [5796] => 59
  [5797] => 56
  [5798] => 54
  [5799] => 4
  [5800] => 5
  [5801] => 55
  [5802] => 59
  [5803] => 56
  [5804] => 9
  [5805] => 54
  [5806] => 10
  [5807] => 14
  [5808] => 53
  [5809] => 7
  [5810] => 2
  [5811] => 0
  [5812] => 5
  [5813] => 10
  [5814] => 54
  [5815] => 56
  [5816] => 9
  [5817] => 55
  [5818] => 14
  [5819] => 0
  [5820] => 4
  [5821] => 53
  [5822] => 7
  [5823] => 59
  [5824] => 2
  [5825] => 10
  [5826] => 55
  [5827] => 4
  [5828] => 5
  [5829] => 56
  [5830] => 0
  [5831] => 59
  [5832] => 53
  [5833] => 2
  [5834] => 7
  [5835] => 54
  [5836] => 14
  [5837] => 9
  [5838] => 4
  [5839] => 7
  [5840] => 53
  [5841] => 2
  [5842] => 59
  [5843] => 14
  [5844] => 56
  [5845] => 5
  [5846] => 55
  [5847] => 10
  [5848] => 0
  [5849] => 9
  [5850] => 54
  [5851] => 59
  [5852] => 4
  [5853] => 56
  [5854] => 5
  [5855] => 7
  [5856] => 54
  [5857] => 14
  [5858] => 0
  [5859] => 9
  [5860] => 53
  [5861] => 2
  [5862] => 55
  [5863] => 10
  [5864] => 7
  [5865] => 54
  [5866] => 0
  [5867] => 10
  [5868] => 56
  [5869] => 55
  [5870] => 9
  [5871] => 2
  [5872] => 4
  [5873] => 5
  [5874] => 14
  [5875] => 59
  [5876] => 53
  [5877] => 7
  [5878] => 55
  [5879] => 5
  [5880] => 56
  [5881] => 59
  [5882] => 53
  [5883] => 14
  [5884] => 4
  [5885] => 0
  [5886] => 54
  [5887] => 10
  [5888] => 2
  [5889] => 9
  [5890] => 53
  [5891] => 9
  [5892] => 4
  [5893] => 7
  [5894] => 54
  [5895] => 0
  [5896] => 14
  [5897] => 55
  [5898] => 56
  [5899] => 10
  [5900] => 59
  [5901] => 5
  [5902] => 2
  [5903] => 53
  [5904] => 9
  [5905] => 55
  [5906] => 0
  [5907] => 5
  [5908] => 56
  [5909] => 10
  [5910] => 14
  [5911] => 59
  [5912] => 54
  [5913] => 4
  [5914] => 2
  [5915] => 7
  [5916] => 55
  [5917] => 54
  [5918] => 10
  [5919] => 4
  [5920] => 59
  [5921] => 9
  [5922] => 56
  [5923] => 0
  [5924] => 5
  [5925] => 2
  [5926] => 7
  [5927] => 53
  [5928] => 14
  [5929] => 10
  [5930] => 4
  [5931] => 9
  [5932] => 53
  [5933] => 2
  [5934] => 59
  [5935] => 5
  [5936] => 56
  [5937] => 7
  [5938] => 54
  [5939] => 14
  [5940] => 0
  [5941] => 55
  [5942] => 56
  [5943] => 9
  [5944] => 4
  [5945] => 59
  [5946] => 2
  [5947] => 55
  [5948] => 7
  [5949] => 10
  [5950] => 0
  [5951] => 14
  [5952] => 54
  [5953] => 5
  [5954] => 53
  [5955] => 4
  [5956] => 55
  [5957] => 7
  [5958] => 2
  [5959] => 9
  [5960] => 54
  [5961] => 10
  [5962] => 56
  [5963] => 14
  [5964] => 0
  [5965] => 5
  [5966] => 59
  [5967] => 53
  [5968] => 7
  [5969] => 56
  [5970] => 0
  [5971] => 54
  [5972] => 10
  [5973] => 2
  [5974] => 59
  [5975] => 14
  [5976] => 4
  [5977] => 53
  [5978] => 9
  [5979] => 5
  [5980] => 55
  [5981] => 55
  [5982] => 5
  [5983] => 14
  [5984] => 53
  [5985] => 2
  [5986] => 7
  [5987] => 54
  [5988] => 4
  [5989] => 0
  [5990] => 10
  [5991] => 56
  [5992] => 9
  [5993] => 59
  [5994] => 55
  [5995] => 4
  [5996] => 5
  [5997] => 54
  [5998] => 2
  [5999] => 7
  [6000] => 10
  [6001] => 59
  [6002] => 53
  [6003] => 14
  [6004] => 9
  [6005] => 56
  [6006] => 0
  [6007] => 0
  [6008] => 53
  [6009] => 55
  [6010] => 10
  [6011] => 56
  [6012] => 9
  [6013] => 5
  [6014] => 2
  [6015] => 54
  [6016] => 7
  [6017] => 14
  [6018] => 4
  [6019] => 59
  [6020] => 14
  [6021] => 55
  [6022] => 9
  [6023] => 10
  [6024] => 5
  [6025] => 56
  [6026] => 0
  [6027] => 7
  [6028] => 53
  [6029] => 4
  [6030] => 59
  [6031] => 54
  [6032] => 2
  [6033] => 7
  [6034] => 9
  [6035] => 4
  [6036] => 5
  [6037] => 59
  [6038] => 54
  [6039] => 55
  [6040] => 14
  [6041] => 56
  [6042] => 0
  [6043] => 10
  [6044] => 2
  [6045] => 53
  [6046] => 59
  [6047] => 14
  [6048] => 4
  [6049] => 7
  [6050] => 56
  [6051] => 54
  [6052] => 10
  [6053] => 0
  [6054] => 55
  [6055] => 9
  [6056] => 53
  [6057] => 2
  [6058] => 5
  [6059] => 2
  [6060] => 10
  [6061] => 14
  [6062] => 5
  [6063] => 4
  [6064] => 0
  [6065] => 56
  [6066] => 9
  [6067] => 55
  [6068] => 53
  [6069] => 7
  [6070] => 59
  [6071] => 54
  [6072] => 5
  [6073] => 14
  [6074] => 54
  [6075] => 7
  [6076] => 59
  [6077] => 4
  [6078] => 56
  [6079] => 0
  [6080] => 53
  [6081] => 55
  [6082] => 2
  [6083] => 9
  [6084] => 10
  [6085] => 10
  [6086] => 0
  [6087] => 4
  [6088] => 55
  [6089] => 54
  [6090] => 2
  [6091] => 7
  [6092] => 56
  [6093] => 5
  [6094] => 14
  [6095] => 53
  [6096] => 9
  [6097] => 59
  [6098] => 14
  [6099] => 59
  [6100] => 7
  [6101] => 0
  [6102] => 2
  [6103] => 9
  [6104] => 53
  [6105] => 56
  [6106] => 5
  [6107] => 54
  [6108] => 10
  [6109] => 4
  [6110] => 55
  [6111] => 10
  [6112] => 54
  [6113] => 56
  [6114] => 5
  [6115] => 55
  [6116] => 59
  [6117] => 7
  [6118] => 53
  [6119] => 9
  [6120] => 14
  [6121] => 0
  [6122] => 2
  [6123] => 4
  [6124] => 5
  [6125] => 4
  [6126] => 14
  [6127] => 59
  [6128] => 7
  [6129] => 53
  [6130] => 10
  [6131] => 56
  [6132] => 0
  [6133] => 2
  [6134] => 54
  [6135] => 9
  [6136] => 55
  [6137] => 14
  [6138] => 54
  [6139] => 4
  [6140] => 10
  [6141] => 2
  [6142] => 53
  [6143] => 9
  [6144] => 5
  [6145] => 56
  [6146] => 55
  [6147] => 7
  [6148] => 59
  [6149] => 0
  [6150] => 4
  [6151] => 54
  [6152] => 55
  [6153] => 2
  [6154] => 10
  [6155] => 0
  [6156] => 7
  [6157] => 9
  [6158] => 53
  [6159] => 56
  [6160] => 5
  [6161] => 59
  [6162] => 14
  [6163] => 9
  [6164] => 53
  [6165] => 4
  [6166] => 7
  [6167] => 5
  [6168] => 55
  [6169] => 2
  [6170] => 0
  [6171] => 54
  [6172] => 56
  [6173] => 14
  [6174] => 59
  [6175] => 10
  [6176] => 10
  [6177] => 59
  [6178] => 5
  [6179] => 53
  [6180] => 7
  [6181] => 14
  [6182] => 2
  [6183] => 0
  [6184] => 4
  [6185] => 54
  [6186] => 9
  [6187] => 56
  [6188] => 55
  [6189] => 7
  [6190] => 5
  [6191] => 9
  [6192] => 10
  [6193] => 54
  [6194] => 4
  [6195] => 53
  [6196] => 2
  [6197] => 14
  [6198] => 59
  [6199] => 56
  [6200] => 55
  [6201] => 0
  [6202] => 7
  [6203] => 9
  [6204] => 10
  [6205] => 55
  [6206] => 14
  [6207] => 0
  [6208] => 53
  [6209] => 54
  [6210] => 5
  [6211] => 4
  [6212] => 2
  [6213] => 59
  [6214] => 56
  [6215] => 54
  [6216] => 56
  [6217] => 0
  [6218] => 53
  [6219] => 4
  [6220] => 59
  [6221] => 10
  [6222] => 2
  [6223] => 5
  [6224] => 9
  [6225] => 55
  [6226] => 14
  [6227] => 7
  [6228] => 7
  [6229] => 59
  [6230] => 0
  [6231] => 54
  [6232] => 4
  [6233] => 55
  [6234] => 56
  [6235] => 10
  [6236] => 9
  [6237] => 53
  [6238] => 5
  [6239] => 2
  [6240] => 14
  [6241] => 55
  [6242] => 9
  [6243] => 53
  [6244] => 10
  [6245] => 56
  [6246] => 7
  [6247] => 59
  [6248] => 5
  [6249] => 4
  [6250] => 54
  [6251] => 14
  [6252] => 0
  [6253] => 2
  [6254] => 4
  [6255] => 53
  [6256] => 9
  [6257] => 54
  [6258] => 56
  [6259] => 59
  [6260] => 55
  [6261] => 10
  [6262] => 2
  [6263] => 14
  [6264] => 5
  [6265] => 0
  [6266] => 7
  [6267] => 9
  [6268] => 59
  [6269] => 4
  [6270] => 55
  [6271] => 10
  [6272] => 5
  [6273] => 56
  [6274] => 14
  [6275] => 54
  [6276] => 0
  [6277] => 7
  [6278] => 2
  [6279] => 53
  [6280] => 4
  [6281] => 9
  [6282] => 54
  [6283] => 14
  [6284] => 53
  [6285] => 7
  [6286] => 2
  [6287] => 0
  [6288] => 5
  [6289] => 59
  [6290] => 56
  [6291] => 55
  [6292] => 10
  [6293] => 54
  [6294] => 59
  [6295] => 9
  [6296] => 5
  [6297] => 10
  [6298] => 7
  [6299] => 14
  [6300] => 0
  [6301] => 55
  [6302] => 53
  [6303] => 56
  [6304] => 2
  [6305] => 4
  [6306] => 4
  [6307] => 9
  [6308] => 54
  [6309] => 56
  [6310] => 59
  [6311] => 10
  [6312] => 7
  [6313] => 2
  [6314] => 14
  [6315] => 0
  [6316] => 5
  [6317] => 55
  [6318] => 53
  [6319] => 10
  [6320] => 54
  [6321] => 0
  [6322] => 5
  [6323] => 2
  [6324] => 55
  [6325] => 56
  [6326] => 14
